All relevant information about the map is below:

Total # of nodes: 161
# of robots: 56, robots_origin_location: {144: {56, 10, 22}, 145: {51, 20, 54}, 146: {1, 21, 55}, 147: {25, 38, 23}, 148: {39, 43, 46, 52, 53}, 149: set(), 150: {11}, 151: {2, 36, 17, 26, 29}, 152: set(), 153: {8, 42, 7}, 154: {5}, 155: {24, 50, 35, 28}, 156: {32, 33, 6, 16, 48}, 157: {18, 3, 45}, 158: {19, 44, 14, 15}, 159: {9, 12, 37}, 160: {34, 4, 41, 27, 31}, 161: {40, 13, 47, 49, 30}}
# of requests: 60, request_pairs: [(1, 61), (2, 62), (3, 63), (4, 64), (5, 65), (6, 66), (7, 67), (8, 68), (9, 69), (10, 70), (11, 71), (12, 72), (13, 73), (14, 74), (15, 75), (16, 76), (17, 77), (18, 78), (19, 79), (20, 80), (21, 81), (22, 82), (23, 83), (24, 84), (25, 85), (26, 86), (27, 87), (28, 88), (29, 89), (30, 90), (31, 91), (32, 92), (33, 93), (34, 94), (35, 95), (36, 96), (37, 97), (38, 98), (39, 99), (40, 100), (41, 101), (42, 102), (43, 103), (44, 104), (45, 105), (46, 106), (47, 107), (48, 108), (49, 109), (50, 110), (51, 111), (52, 112), (53, 113), (54, 114), (55, 115), (56, 116), (57, 117), (58, 118), (59, 119), (60, 120)]
# of depots: 18, depot nodes: [144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161]
# of service lines: 8
# of num transfers: 23, service lines mapping: {1: [121, 122, 123], 2: [124, 125, 126], 3: [127, 128, 129], 4: [130, 131, 132], 5: [133, 134, 135], 6: [136, 137, 138], 7: [139, 140, 141], 8: [142, 143]}
public transportation factor: 0.4
map_size: 161
outsourcing cost: 8333
robots max travel time: 406
request service time: 2
request half time window: 200
request max time: 400
depot capacity: 5
depot service time: 2
transfer capacity: 4
transfer service time: 2
request nodes time windows: {1: (187, 587), 2: (57, 457), 3: (9, 409), 4: (125, 525), 5: (14, 414), 6: (65, 465), 7: (121, 521), 8: (159, 559), 9: (67, 467), 10: (56, 456), 11: (0, 380), 12: (167, 567), 13: (36, 436), 14: (142, 542), 15: (0, 367), 16: (0, 377), 17: (173, 573), 18: (102, 502), 19: (153, 553), 20: (114, 514), 21: (0, 396), 22: (29, 429), 23: (129, 529), 24: (187, 587), 25: (108, 508), 26: (49, 449), 27: (0, 378), 28: (172, 572), 29: (23, 423), 30: (17, 417), 31: (139, 539), 32: (95, 495), 33: (27, 427), 34: (197, 597), 35: (0, 377), 36: (119, 519), 37: (76, 476), 38: (0, 379), 39: (70, 470), 40: (116, 516), 41: (0, 370), 42: (37, 437), 43: (97, 497), 44: (95, 495), 45: (111, 511), 46: (81, 481), 47: (43, 443), 48: (23, 423), 49: (92, 492), 50: (76, 476), 51: (110, 510), 52: (38, 438), 53: (74, 474), 54: (95, 495), 55: (45, 445), 56: (59, 459), 57: (63, 463), 58: (179, 579), 59: (161, 561), 60: (68, 468), 61: (428, 828), 62: (454, 854), 63: (198, 598), 64: (493, 893), 65: (310, 710), 66: (291, 691), 67: (309, 709), 68: (283, 683), 69: (110, 510), 70: (333, 733), 71: (92, 492), 72: (301, 701), 73: (164, 564), 74: (408, 808), 75: (54, 454), 76: (177, 577), 77: (551, 951), 78: (430, 830), 79: (401, 801), 80: (464, 864), 81: (62, 462), 82: (298, 698), 83: (501, 901), 84: (454, 854), 85: (151, 551), 86: (189, 589), 87: (357, 757), 88: (507, 907), 89: (161, 561), 90: (224, 624), 91: (528, 928), 92: (478, 878), 93: (160, 560), 94: (366, 766), 95: (265, 665), 96: (320, 720), 97: (386, 786), 98: (352, 752), 99: (362, 762), 100: (195, 595), 101: (163, 563), 102: (386, 786), 103: (321, 721), 104: (215, 615), 105: (330, 730), 106: (302, 702), 107: (429, 829), 108: (297, 697), 109: (417, 817), 110: (326, 726), 111: (390, 790), 112: (363, 763), 113: (465, 865), 114: (168, 568), 115: (326, 726), 116: (353, 753), 117: (211, 611), 118: (449, 849), 119: (458, 858), 120: (350, 750)}
transfer nodes departure time: {121: 779, 122: 814, 123: 850, 124: 984, 125: 1014, 126: 1044, 127: 976, 128: 999, 129: 1021, 130: 753, 131: 781, 132: 811, 133: 1129, 134: 1161, 135: 1195, 136: 767, 137: 793, 138: 819, 139: 1235, 140: 1259, 141: 1283, 142: 623, 143: 682}
arcs info: --> (start node, end node): (time, cost, is public transportation arc? T/F)
   (2, 158): (69.63476143421474, 348.1738071710737, False)
   (2, 159): (68.65857557508748, 343.2928778754374, False)
   (2, 160): (102.9417310909429, 514.7086554547145, False)
   (2, 161): (83.21658488546619, 416.08292442733097, False)
   (3, 63): (122.8087944733601, 614.0439723668005, False)
   (3, 121): (44.41846462902562, 222.0923231451281, False)
   (3, 122): (38.2099463490856, 191.049731745428, False)
   (3, 123): (122.44182292011173, 612.2091146005587, False)
   (3, 124): (34.828149534535996, 174.14074767268, False)
   (3, 125): (44.181444068749045, 220.90722034374522, False)
   (3, 126): (111.46299834474219, 557.3149917237109, False)
   (3, 127): (89.81091247727082, 449.05456238635406, False)
   (3, 128): (40.24922359499622, 201.24611797498108, False)
   (3, 129): (13.892443989449804, 69.46221994724903, False)
   (3, 130): (93.47192091746055, 467.3596045873028, False)
   (3, 131): (71.16881339463234, 355.8440669731617, False)
   (3, 132): (100.84641788382967, 504.23208941914834, False)
   (3, 133): (52.009614495783374, 260.0480724789169, False)
   (3, 134): (33.1058907144937, 165.52945357246847, False)
   (3, 135): (106.1178590059185, 530.5892950295926, False)
   (3, 136): (54.817880294662984, 274.0894014733149, False)
   (3, 137): (76.05918747922567, 380.29593739612835, False)
   (3, 138): (124.91997438360288, 624.5998719180144, False)
   (3, 139): (34.713109915419565, 173.56554957709784, False)
   (3, 140): (20.248456731316587, 101.24228365658294, False)
   (3, 141): (74.30343195303969, 371.51715976519847, False)
   (3, 142): (31.953090617340916, 159.76545308670458, False)
   (3, 143): (110.01818031580054, 550.0909015790027, False)
   (3, 144): (57.38466694161429, 286.9233347080715, False)
   (3, 145): (114.10959644131601, 570.5479822065801, False)
   (3, 146): (123.9112585683803, 619.5562928419015, False)
   (3, 147): (40.45985664828782, 202.2992832414391, False)
   (3, 148): (56.08029957123981, 280.40149785619906, False)
   (3, 149): (95.90099061010788, 479.5049530505394, False)
   (3, 150): (64.62197768561404, 323.10988842807024, False)
   (3, 151): (50.60632371551998, 253.0316185775999, False)
   (3, 152): (75.96051605933177, 379.80258029665885, False)
   (3, 153): (130.29965464267354, 651.4982732133677, False)
   (3, 154): (101.17806086301516, 505.8903043150758, False)
   (3, 155): (140.86873322352267, 704.3436661176133, False)
   (3, 156): (54.08326913195984, 270.41634565979916, False)
   (3, 157): (95.56673061269805, 477.83365306349026, False)
   (3, 158): (125.09996003196804, 625.4998001598402, False)
   (3, 159): (11.180339887498949, 55.90169943749474, False)
   (3, 160): (60.166435825965294, 300.8321791298265, False)
   (3, 161): (109.63576058932597, 548.1788029466298, False)
   (4, 64): (120.81390648431164, 604.0695324215583, False)
   (4, 121): (139.26952286842948, 696.3476143421474, False)
   (4, 122): (57.14017850864661, 285.70089254323307, False)
   (4, 123): (27.586228448267445, 137.93114224133723, False)
   (4, 124): (92.9623579735368, 464.81178986768396, False)
   (4, 125): (73.16419889536138, 365.8209944768069, False)
   (4, 126): (107.91200118615167, 539.5600059307584, False)
   (4, 127): (86.46964785403026, 432.3482392701513, False)
   (4, 128): (85.0, 425.0, False)
   (4, 129): (108.81176406988355, 544.0588203494177, False)
   (4, 130): (120.07497657713701, 600.374882885685, False)
   (4, 131): (56.089214649520635, 280.4460732476032, False)
   (4, 132): (12.529964086141668, 62.64982043070834, False)
   (4, 133): (119.64113005150027, 598.2056502575014, False)
   (4, 134): (62.96824596572466, 314.84122982862334, False)
   (4, 135): (68.87670143089025, 344.38350715445125, False)
   (4, 136): (121.2023102090055, 606.0115510450275, False)
   (4, 137): (81.25269226308751, 406.26346131543755, False)
   (4, 138): (72.71863585079137, 363.59317925395686, False)
   (4, 139): (98.47842403288143, 492.3921201644072, False)
   (4, 140): (91.28526715741155, 456.4263357870578, False)
   (4, 141): (112.28535078094559, 561.426753904728, False)
   (4, 142): (123.03657992645927, 615.1828996322963, False)
   (4, 143): (94.30270409696638, 471.51352048483193, False)
   (4, 144): (114.85643212288984, 574.2821606144493, False)
   (4, 145): (29.017236257093817, 145.08618128546908, False)
   (4, 146): (89.87213138676528, 449.36065693382636, False)
   (4, 147): (94.41398201537736, 472.0699100768868, False)
   (4, 148): (55.226805085936306, 276.1340254296815, False)
   (4, 149): (42.04759208325728, 210.2379604162864, False)
   (4, 150): (100.04498987955368, 500.2249493977684, False)
   (4, 151): (108.34205093129813, 541.7102546564906, False)
   (4, 152): (78.05767098754612, 390.28835493773056, False)
   (4, 153): (136.07718398026907, 680.3859199013453, False)
   (4, 154): (56.79788728465171, 283.98943642325855, False)
   (4, 155): (46.010868281309364, 230.05434140654683, False)
   (4, 156): (47.53945729601885, 237.69728648009425, False)
   (4, 157): (80.8084154033477, 404.04207701673846, False)
   (4, 158): (98.3107318658548, 491.553659329274, False)
   (4, 159): (97.62171889492625, 488.1085944746312, False)
   (4, 160): (81.49233092751734, 407.4616546375867, False)
   (4, 161): (30.083217912982647, 150.41608956491325, False)
   (5, 65): (89.49860334105779, 447.49301670528894, False)
   (5, 121): (113.22985472038724, 566.1492736019362, False)
   (5, 122): (40.19950248448356, 200.9975124224178, False)
   (5, 123): (64.77653896280658, 323.8826948140329, False)
   (5, 124): (88.14193099768123, 440.70965498840616, False)
   (5, 125): (35.608987629529715, 178.04493814764857, False)
   (5, 126): (66.60330322138685, 333.01651610693426, False)
   (5, 127): (108.78419002777932, 543.9209501388966, False)
   (5, 128): (84.09518416651456, 420.4759208325728, False)
   (5, 129): (85.23496934944014, 426.17484674720066, False)
   (5, 130): (75.18643494673756, 375.9321747336878, False)
   (5, 131): (11.180339887498949, 55.90169943749474, False)
   (5, 132): (57.0087712549569, 285.0438562747845, False)
   (5, 133): (80.52949770115296, 402.64748850576484, False)
   (5, 134): (52.03844732503075, 260.1922366251538, False)
   (5, 135): (102.55242561733974, 512.7621280866987, False)
   (5, 136): (81.54140052758476, 407.7070026379238, False)
   (5, 137): (36.40054944640259, 182.00274723201295, False)
   (5, 138): (53.33854141237835, 266.6927070618917, False)
   (5, 139): (92.43916918709297, 462.19584593546483, False)
   (5, 140): (61.07372593840988, 305.3686296920494, False)
   (5, 141): (68.00735254367721, 340.03676271838606, False)
   (5, 142): (105.19030373565806, 525.9515186782903, False)
   (5, 143): (55.60575509783138, 278.0287754891569, False)
   (5, 144): (73.68174807915459, 368.40874039577295, False)
   (5, 145): (47.4236228055175, 237.11811402758752, False)
   (5, 146): (59.481089431852205, 297.40544715926103, False)
   (5, 147): (92.00543462209176, 460.02717311045876, False)
   (5, 148): (17.804493814764857, 89.02246907382428, False)
   (5, 149): (77.80102827083971, 389.00514135419854, False)
   (5, 150): (56.32051136131489, 281.60255680657446, False)
   (5, 151): (68.15423684555495, 340.7711842277747, False)
   (5, 152): (96.17692030835673, 480.88460154178364, False)
   (5, 153): (94.2019108086455, 471.00955404322747, False)
   (5, 154): (91.43850392476902, 457.1925196238451, False)
   (5, 155): (81.04319835741924, 405.2159917870962, False)
   (5, 156): (21.095023109728988, 105.47511554864494, False)
   (5, 157): (107.07474025184464, 535.3737012592233, False)
   (5, 158): (64.88451279003334, 324.4225639501667, False)
   (5, 159): (80.65358020571685, 403.2679010285842, False)
   (5, 160): (91.21403400793103, 456.0701700396552, False)
   (5, 161): (41.182520563948, 205.91260281974002, False)
   (6, 66): (97.50897394599124, 487.5448697299562, False)
   (6, 121): (112.75194011634566, 563.7597005817283, False)
   (6, 122): (58.412327466040935, 292.0616373302047, False)
   (6, 123): (88.76936408468859, 443.846820423443, False)
   (6, 124): (48.507731342539614, 242.53865671269807, False)
   (6, 125): (88.40814442120137, 442.04072210600685, False)
   (6, 126): (151.2084653714864, 756.042326857432, False)
   (6, 127): (21.95449840010015, 109.77249200050075, False)
   (6, 128): (38.8329756778952, 194.164878389476, False)
   (6, 129): (86.05230967266364, 430.2615483633182, False)
   (6, 130): (148.52945835759317, 742.6472917879659, False)
   (6, 131): (94.30270409696638, 471.51352048483193, False)
   (6, 132): (62.369864518050704, 311.8493225902535, False)
   (6, 133): (122.42957159118053, 612.1478579559026, False)
   (6, 134): (50.11985634456667, 250.59928172283335, False)
   (6, 135): (32.38826948140329, 161.94134740701645, False)
   (6, 136): (125.0, 625.0, False)
   (6, 137): (115.43396380615195, 577.1698190307598, False)
   (6, 138): (133.9290857132983, 669.6454285664914, False)
   (6, 139): (53.45091205957107, 267.25456029785533, False)
   (6, 140): (86.03487664894976, 430.1743832447488, False)
   (6, 141): (133.13526955694348, 665.6763477847174, False)
   (6, 142): (87.32124598286491, 436.60622991432456, False)
   (6, 143): (142.04224723651762, 710.2112361825881, False)
   (6, 144): (123.90722335683259, 619.5361167841629, False)
   (6, 145): (96.00520819205592, 480.0260409602796, False)
   (6, 146): (145.49914089093448, 727.4957044546725, False)
   (6, 147): (45.880278987817846, 229.40139493908924, False)
   (6, 148): (81.5659242576212, 407.829621288106, False)
   (6, 149): (35.22782990761707, 176.13914953808535, False)
   (6, 150): (120.43255373859678, 602.162768692984, False)
   (6, 151): (116.29703349613007, 581.4851674806504, False)
   (6, 152): (11.045361017187261, 55.226805085936306, False)
   (6, 153): (177.1383639983163, 885.6918199915815, False)
   (6, 154): (31.38470965295043, 156.92354826475216, False)
   (6, 155): (104.4030650891055, 522.0153254455274, False)
   (6, 156): (70.43436661176133, 352.17183305880667, False)
   (6, 157): (22.47220505424423, 112.36102527122115, False)
   (6, 158): (151.61134522191932, 758.0567261095966, False)
   (6, 159): (69.0, 345.0, False)
   (6, 160): (21.633307652783937, 108.16653826391969, False)
   (6, 161): (96.18731725128839, 480.93658625644196, False)
   (7, 67): (49.678969393496885, 248.39484696748443, False)
   (7, 121): (160.0312469488381, 800.1562347441904, False)
   (7, 122): (85.09406559801923, 425.47032799009617, False)
   (7, 123): (49.040799340956916, 245.20399670478457, False)
   (7, 124): (100.4987562112089, 502.4937810560445, False)
   (7, 125): (109.89540481748998, 549.4770240874499, False)
   (7, 126): (153.4959282847594, 767.479641423797, False)
   (7, 127): (65.30696746902278, 326.5348373451139, False)
   (7, 128): (90.7358804442873, 453.67940222143653, False)
   (7, 129): (130.36103712382777, 651.8051856191389, False)
   (7, 130): (163.19313711060278, 815.9656855530138, False)
   (7, 131): (99.53893710503444, 497.6946855251722, False)
   (7, 132): (33.421549934136806, 167.10774967068403, False)
   (7, 133): (154.01298646542764, 770.0649323271382, False)
   (7, 134): (84.52810183601665, 422.6405091800832, False)
   (7, 135): (35.6931365951495, 178.46568297574748, False)
   (7, 136): (156.05127362504928, 780.2563681252464, False)
   (7, 137): (124.78781991845197, 623.9390995922598, False)
   (7, 138): (116.3872845288522, 581.936422644261, False)
   (7, 139): (106.0, 530.0, False)
   (7, 140): (120.50311199301038, 602.5155599650519, False)
   (7, 141): (153.05554547287727, 765.2777273643864, False)
   (7, 142): (137.7534028617805, 688.7670143089025, False)
   (7, 143): (140.089257261219, 700.446286306095, False)
   (7, 144): (151.5585695366646, 757.7928476833231, False)
   (7, 145): (67.67569726275453, 338.3784863137726, False)
   (7, 146): (135.10366390294527, 675.5183195147264, False)
   (7, 147): (99.29753269845128, 496.4876634922564, False)
   (7, 148): (94.59386872308374, 472.9693436154187, False)
   (7, 149): (21.95449840010015, 109.77249200050075, False)
   (7, 150): (140.24621207005913, 701.2310603502956, False)
   (7, 151): (144.34680460612904, 721.7340230306452, False)
   (7, 152): (64.81512169239521, 324.07560846197606, False)
   (7, 153): (181.61773041198373, 908.0886520599187, False)
   (7, 154): (26.832815729997478, 134.1640786499874, False)
   (7, 155): (58.077534382926416, 290.38767191463205, False)
   (7, 156): (84.34453153583817, 421.7226576791909, False)
   (7, 157): (55.71355310873648, 278.5677655436824, False)
   (7, 158): (143.83671297690307, 719.1835648845154, False)
   (7, 159): (115.16944039110375, 575.8472019555187, False)
   (7, 160): (77.15568676384133, 385.77843381920667, False)
   (7, 161): (71.84010022264724, 359.2005011132362, False)
   (8, 68): (105.47511554864494, 527.3755777432247, False)
   (8, 121): (113.74093370462545, 568.7046685231272, False)
   (8, 122): (50.99019513592785, 254.95097567963924, False)
   (8, 123): (78.0, 390.0, False)
   (8, 124): (98.41239759298622, 492.0619879649311, False)
   (8, 125): (34.92849839314596, 174.6424919657298, False)
   (8, 126): (49.51767361255979, 247.58836806279896, False)
   (8, 127): (124.55520864259351, 622.7760432129676, False)
   (8, 128): (95.70788891204319, 478.53944456021594, False)
   (8, 129): (88.25531145489205, 441.2765572744603, False)
   (8, 130): (59.53990258641679, 297.69951293208396, False)
   (8, 131): (8.54400374531753, 42.720018726587654, False)
   (8, 132): (73.38937252763509, 366.94686263817545, False)
   (8, 133): (73.60027173862879, 368.00135869314397, False)
   (8, 134): (63.150613615387776, 315.75306807693886, False)
   (8, 135): (119.60351165413162, 598.0175582706581, False)
   (8, 136): (74.06078584514209, 370.3039292257105, False)
   (8, 137): (21.0, 105.0, False)
   (8, 138): (47.4236228055175, 237.11811402758752, False)
   (8, 139): (102.12247548899312, 510.6123774449656, False)
   (8, 140): (62.24146527838174, 311.2073263919087, False)
   (8, 141): (55.10898293381942, 275.5449146690971, False)
   (8, 142): (109.89540481748998, 549.4770240874499, False)
   (8, 143): (39.44616584663204, 197.2308292331602, False)
   (8, 144): (65.0, 325.0, False)
   (8, 145): (57.87054518492115, 289.35272592460575, False)
   (8, 146): (47.095647357266465, 235.47823678633233, False)
   (8, 147): (102.82509421342633, 514.1254710671317, False)
   (8, 148): (24.186773244895647, 120.93386622447824, False)
   (8, 149): (95.0, 475.0, False)
   (8, 150): (44.94441010848846, 224.7220505424423, False)
   (8, 151): (60.802960454241045, 304.0148022712052, False)
   (8, 152): (111.50784725749125, 557.5392362874562, False)
   (8, 153): (77.00649323271382, 385.0324661635691, False)
   (8, 154): (108.57716150277645, 542.8858075138822, False)
   (8, 155): (92.77930803794561, 463.89654018972806, False)
   (8, 156): (33.24154027718932, 166.20770138594662, False)
   (8, 157): (123.40583454602137, 617.0291727301069, False)
   (8, 158): (50.695167422546305, 253.47583711273154, False)
   (8, 159): (86.97700845625813, 434.8850422812907, False)
   (8, 160): (105.1094667477673, 525.5473337388365, False)
   (8, 161): (50.99019513592785, 254.95097567963924, False)
   (9, 69): (33.54101966249684, 167.7050983124842, False)
   (9, 121): (52.009614495783374, 260.0480724789169, False)
   (9, 122): (51.92301994298868, 259.6150997149434, False)
   (9, 123): (129.3213052826177, 646.6065264130884, False)
   (9, 124): (13.152946437965905, 65.76473218982953, False)
   (9, 125): (68.73136110975832, 343.6568055487916, False)
   (9, 126): (137.7679207943562, 688.839603971781, False)
   (9, 127): (71.17583859709698, 355.8791929854849, False)
