All relevant information about the map is below:

Total # of nodes: 228
# of robots: 97, robots_origin_location: {195: {27, 9, 19}, 196: {26, 86, 95}, 197: {66, 51, 93}, 198: {72, 25, 80}, 199: {82, 45, 78}, 200: {16, 37, 30}, 201: {32, 1, 48}, 202: {64, 50, 70}, 203: {8, 57, 52}, 204: {81, 46, 31}, 205: {76, 92, 87}, 206: {44, 77}, 207: {88, 42, 94}, 208: {43, 21, 54}, 209: {17, 60, 22}, 210: {24, 89, 36}, 211: {12, 5, 55}, 212: {18, 35, 7}, 213: {38, 41, 6}, 214: {56, 67, 15}, 215: {68, 62, 39}, 216: {4, 61, 63}, 217: {65, 59, 29}, 218: {58, 83, 74}, 219: {73, 75, 69}, 220: {91, 53}, 221: {28, 14, 47}, 222: {97, 2}, 223: {40, 10, 11}, 224: {20, 85, 79}, 225: {33, 34, 49}, 226: {96}, 227: {90, 84, 71}, 228: {3, 13, 23}}
# of requests: 92, request_pairs: [(1, 93), (2, 94), (3, 95), (4, 96), (5, 97), (6, 98), (7, 99), (8, 100), (9, 101), (10, 102), (11, 103), (12, 104), (13, 105), (14, 106), (15, 107), (16, 108), (17, 109), (18, 110), (19, 111), (20, 112), (21, 113), (22, 114), (23, 115), (24, 116), (25, 117), (26, 118), (27, 119), (28, 120), (29, 121), (30, 122), (31, 123), (32, 124), (33, 125), (34, 126), (35, 127), (36, 128), (37, 129), (38, 130), (39, 131), (40, 132), (41, 133), (42, 134), (43, 135), (44, 136), (45, 137), (46, 138), (47, 139), (48, 140), (49, 141), (50, 142), (51, 143), (52, 144), (53, 145), (54, 146), (55, 147), (56, 148), (57, 149), (58, 150), (59, 151), (60, 152), (61, 153), (62, 154), (63, 155), (64, 156), (65, 157), (66, 158), (67, 159), (68, 160), (69, 161), (70, 162), (71, 163), (72, 164), (73, 165), (74, 166), (75, 167), (76, 168), (77, 169), (78, 170), (79, 171), (80, 172), (81, 173), (82, 174), (83, 175), (84, 176), (85, 177), (86, 178), (87, 179), (88, 180), (89, 181), (90, 182), (91, 183), (92, 184)]
# of depots: 34, depot nodes: [195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228]
# of service lines: 1
# of num transfers: 10, service lines mapping: {1: [185, 186, 187, 188, 189, 190, 191, 192, 193, 194]}
public transportation factor: 0.0
map_size: 228
outsourcing cost: 1
robots max travel time: 175
request service time: 2
request half time window: 200
request max time: 400
depot capacity: 3
depot service time: 2
transfer capacity: 6
transfer service time: 2
request nodes time windows: {1: (224, 624), 2: (220, 620), 3: (196, 596), 4: (299, 699), 5: (185, 585), 6: (105, 505), 7: (262, 662), 8: (284, 684), 9: (155, 555), 10: (309, 709), 11: (160, 560), 12: (218, 618), 13: (181, 581), 14: (151, 551), 15: (124, 524), 16: (259, 659), 17: (129, 529), 18: (105, 505), 19: (280, 680), 20: (340, 740), 21: (82, 482), 22: (160, 560), 23: (97, 497), 24: (265, 665), 25: (320, 720), 26: (251, 651), 27: (273, 673), 28: (224, 624), 29: (348, 748), 30: (369, 769), 31: (39, 439), 32: (169, 569), 33: (46, 446), 34: (303, 703), 35: (363, 763), 36: (180, 580), 37: (37, 437), 38: (315, 715), 39: (293, 693), 40: (245, 645), 41: (255, 655), 42: (144, 544), 43: (331, 731), 44: (267, 667), 45: (225, 625), 46: (342, 742), 47: (359, 759), 48: (295, 695), 49: (201, 601), 50: (282, 682), 51: (174, 574), 52: (117, 517), 53: (28, 428), 54: (65, 465), 55: (171, 571), 56: (233, 633), 57: (148, 548), 58: (273, 673), 59: (303, 703), 60: (89, 489), 61: (140, 540), 62: (170, 570), 63: (173, 573), 64: (212, 612), 65: (285, 685), 66: (92, 492), 67: (52, 452), 68: (30, 430), 69: (82, 482), 70: (173, 573), 71: (287, 687), 72: (214, 614), 73: (165, 565), 74: (344, 744), 75: (256, 656), 76: (316, 716), 77: (287, 687), 78: (293, 693), 79: (77, 477), 80: (170, 570), 81: (215, 615), 82: (282, 682), 83: (217, 617), 84: (299, 699), 85: (353, 753), 86: (297, 697), 87: (56, 456), 88: (109, 509), 89: (211, 611), 90: (208, 608), 91: (319, 719), 92: (289, 689), 93: (564, 964), 94: (454, 854), 95: (572, 972), 96: (589, 989), 97: (253, 653), 98: (458, 858), 99: (473, 873), 100: (521, 921), 101: (336, 736), 102: (552, 952), 103: (324, 724), 104: (353, 753), 105: (392, 792), 106: (476, 876), 107: (385, 785), 108: (483, 883), 109: (417, 817), 110: (474, 874), 111: (456, 856), 112: (543, 943), 113: (213, 613), 114: (539, 939), 115: (418, 818), 116: (599, 999), 117: (604, 1004), 118: (434, 834), 119: (417, 817), 120: (560, 960), 121: (686, 1086), 122: (644, 1044), 123: (267, 667), 124: (478, 878), 125: (421, 821), 126: (593, 993), 127: (571, 971), 128: (547, 947), 129: (251, 651), 130: (558, 958), 131: (577, 977), 132: (379, 779), 133: (518, 918), 134: (295, 695), 135: (673, 1073), 136: (501, 901), 137: (622, 1022), 138: (594, 994), 139: (706, 1106), 140: (605, 1005), 141: (370, 770), 142: (558, 958), 143: (472, 872), 144: (394, 794), 145: (236, 636), 146: (414, 814), 147: (565, 965), 148: (632, 1032), 149: (437, 837), 150: (552, 952), 151: (492, 892), 152: (350, 750), 153: (437, 837), 154: (526, 926), 155: (307, 707), 156: (451, 851), 157: (570, 970), 158: (433, 833), 159: (263, 663), 160: (333, 733), 161: (326, 726), 162: (439, 839), 163: (669, 1069), 164: (529, 929), 165: (281, 681), 166: (704, 1104), 167: (590, 990), 168: (693, 1093), 169: (364, 764), 170: (584, 984), 171: (161, 561), 172: (469, 869), 173: (604, 1004), 174: (526, 926), 175: (418, 818), 176: (569, 969), 177: (616, 1016), 178: (403, 803), 179: (270, 670), 180: (320, 720), 181: (356, 756), 182: (306, 706), 183: (571, 971), 184: (452, 852)}
transfer nodes departure time: {185: 399, 186: 401, 187: 403, 188: 405, 189: 407, 190: 409, 191: 411, 192: 413, 193: 415, 194: 417}
arcs info: --> (start node, end node): (time, cost, is public transportation arc? T/F)
   (56, 198): (169.30741271426953, 846.5370635713476, False)
   (56, 199): (141.35416513141735, 706.7708256570868, False)
   (56, 200): (98.32598842625484, 491.6299421312742, False)
   (56, 201): (158.90248582070703, 794.5124291035352, False)
   (56, 202): (126.01983970788092, 630.0991985394046, False)
   (56, 204): (100.72239075796404, 503.6119537898202, False)
   (56, 205): (78.10249675906654, 390.5124837953327, False)
   (56, 206): (20.09975124224178, 100.4987562112089, False)
   (56, 207): (103.3537614216338, 516.7688071081691, False)
   (56, 208): (86.00581375697809, 430.02906878489046, False)
   (56, 209): (147.87156589419075, 739.3578294709538, False)
   (56, 211): (62.39390995922599, 311.9695497961299, False)
   (56, 212): (68.60029154456998, 343.0014577228499, False)
   (56, 213): (155.05160431288675, 775.2580215644338, False)
   (56, 214): (90.60905032059435, 453.04525160297175, False)
   (56, 215): (157.0350279396288, 785.175139698144, False)
   (56, 216): (168.1903683330291, 840.9518416651456, False)
   (56, 218): (73.16419889536138, 365.8209944768069, False)
   (56, 219): (135.83077707206124, 679.1538853603062, False)
   (56, 220): (133.22537295875736, 666.1268647937868, False)
   (56, 221): (128.63125592172378, 643.1562796086189, False)
   (56, 222): (116.72617529928752, 583.6308764964376, False)
   (56, 223): (131.24023773218335, 656.2011886609167, False)
   (56, 224): (165.6804152578089, 828.4020762890445, False)
   (56, 225): (140.42791745233566, 702.1395872616783, False)
   (56, 226): (121.82774724995944, 609.1387362497973, False)
   (56, 227): (107.05606008068857, 535.2803004034429, False)
   (57, 149): (62.48199740725323, 312.40998703626616, False)
   (57, 185): (91.08786966440702, 455.43934832203513, False)
   (57, 186): (89.45389874119518, 447.2694937059759, False)
   (57, 187): (89.98888820293314, 449.9444410146657, False)
   (57, 188): (92.70382947861431, 463.51914739307153, False)
   (57, 189): (97.41663102366043, 487.08315511830216, False)
   (57, 190): (103.85566907973777, 519.2783453986888, False)
   (57, 191): (111.72287142747452, 558.6143571373726, False)
   (57, 192): (119.97082978791136, 599.8541489395568, False)
   (57, 193): (129.84991336154215, 649.2495668077107, False)
   (57, 196): (103.07764064044152, 515.3882032022076, False)
   (57, 199): (110.39021695784459, 551.9510847892229, False)
   (57, 200): (48.507731342539614, 242.53865671269807, False)
   (57, 202): (75.0066663703967, 375.0333318519835, False)
   (57, 204): (142.86357128393507, 714.3178564196753, False)
   (57, 205): (127.76932339180638, 638.846616959032, False)
   (57, 206): (34.48187929913333, 172.40939649566667, False)
   (57, 207): (154.84508387417407, 774.2254193708703, False)
   (57, 208): (113.14592347937243, 565.7296173968622, False)
   (57, 211): (95.80187889597991, 479.0093944798996, False)
   (57, 212): (56.22277118748239, 281.1138559374119, False)
   (57, 213): (135.5949851580065, 677.9749257900324, False)
   (57, 214): (77.87810988975015, 389.39054944875073, False)
   (57, 215): (141.4390328021229, 707.1951640106146, False)
   (57, 218): (94.54099639838793, 472.7049819919397, False)
   (57, 220): (124.1933975700802, 620.966987850401, False)
   (57, 221): (126.8897158953396, 634.448579476698, False)
   (57, 222): (104.4030650891055, 522.0153254455274, False)
   (57, 223): (160.15305179733542, 800.765258986677, False)
   (57, 224): (145.6193668438371, 728.0968342191854, False)
   (57, 225): (170.83617883809038, 854.1808941904519, False)
   (57, 226): (110.44002897500525, 552.2001448750262, False)
   (57, 227): (90.47651629014017, 452.38258145070085, False)
   (58, 150): (117.0341830406826, 585.1709152034131, False)
   (58, 190): (123.96773773849388, 619.8386886924694, False)
   (58, 191): (110.05453193758083, 550.2726596879041, False)
   (58, 192): (97.14422267947796, 485.7211133973898, False)
   (58, 193): (83.38465086573187, 416.92325432865937, False)
   (58, 194): (26.92582403567252, 134.6291201783626, False)
   (58, 195): (66.27216610312357, 331.36083051561786, False)
   (58, 196): (105.32331175955302, 526.6165587977652, False)
   (58, 197): (22.0, 110.0, False)
   (58, 198): (93.39164844888434, 466.9582422444217, False)
   (58, 199): (155.97435686676192, 779.8717843338096, False)
   (58, 201): (75.58438992278762, 377.9219496139381, False)
   (58, 203): (93.2148056909416, 466.074028454708, False)
   (58, 204): (97.65244492586962, 488.2622246293481, False)
   (58, 205): (135.69450983735487, 678.4725491867744, False)
   (58, 206): (166.50825805346713, 832.5412902673356, False)
   (58, 207): (154.1590088188167, 770.7950440940834, False)
   (58, 208): (82.38931969618392, 411.9465984809196, False)
   (58, 209): (96.15092303249095, 480.75461516245474, False)
   (58, 210): (68.0294054067798, 340.147027033899, False)
   (58, 211): (106.92053123698928, 534.6026561849463, False)
   (58, 212): (135.76818478568535, 678.8409239284267, False)
   (58, 213): (125.53883861180172, 627.6941930590086, False)
   (58, 214): (122.67436570041843, 613.3718285020922, False)
   (58, 215): (114.5294721894762, 572.647360947381, False)
   (58, 216): (15.0, 75.0, False)
   (58, 217): (101.83319694480774, 509.1659847240387, False)
   (58, 218): (96.18731725128839, 480.93658625644196, False)
   (58, 219): (121.49485585818027, 607.4742792909013, False)
   (58, 220): (97.94896630388705, 489.74483151943525, False)
   (58, 221): (81.32035415564789, 406.6017707782395, False)
   (58, 222): (110.5350623105628, 552.6753115528139, False)
   (58, 223): (45.48626166217664, 227.4313083108832, False)
   (58, 224): (129.24782396620841, 646.2391198310421, False)
   (58, 225): (44.598206241955516, 222.9910312097776, False)
   (58, 226): (106.7941945987702, 533.970972993851, False)
   (58, 227): (122.80065146407001, 614.00325732035, False)
   (58, 228): (110.02272492535349, 550.1136246267674, False)
   (59, 151): (114.03946685248927, 570.1973342624464, False)
   (59, 185): (14.866068747318506, 74.33034373659252, False)
   (59, 186): (9.486832980505138, 47.434164902525694, False)
   (59, 187): (18.384776310850235, 91.92388155425118, False)
   (59, 188): (31.400636936215164, 157.00318468107582, False)
   (59, 189): (45.09988913511872, 225.49944567559362, False)
   (59, 190): (59.00847396772772, 295.0423698386386, False)
   (59, 191): (73.00684899377592, 365.0342449688796, False)
   (59, 192): (86.05230967266364, 430.2615483633182, False)
   (59, 193): (100.12492197250393, 500.6246098625196, False)
   (59, 195): (173.44163283364233, 867.2081641682116, False)
   (59, 196): (75.50496672405067, 377.5248336202534, False)
   (59, 198): (165.08179790637126, 825.4089895318564, False)
   (59, 199): (172.19175357722565, 860.9587678861283, False)
   (59, 200): (128.00390619039717, 640.0195309519859, False)
   (59, 201): (157.9271984174987, 789.6359920874934, False)
   (59, 202): (155.15798400340216, 775.7899200170108, False)
   (59, 204): (98.84331034521254, 494.21655172606273, False)
   (59, 205): (66.18912297349165, 330.94561486745823, False)
   (59, 206): (51.19570294468082, 255.9785147234041, False)
   (59, 207): (84.17244204607586, 420.8622102303793, False)
   (59, 208): (99.32774033471213, 496.63870167356066, False)
   (59, 209): (142.67795905464865, 713.3897952732433, False)
   (59, 211): (74.63243262818116, 373.1621631409058, False)
   (59, 212): (98.6154146165801, 493.0770730829005, False)
   (59, 214): (119.6202324023825, 598.1011620119125, False)
   (59, 218): (91.706052144883, 458.53026072441503, False)
   (59, 219): (125.03199590504823, 625.1599795252412, False)
   (59, 220): (159.81239000778382, 799.0619500389191, False)
   (59, 221): (153.05227865013967, 765.2613932506983, False)
   (59, 222): (144.69277798148738, 723.4638899074369, False)
   (59, 223): (139.51702405083043, 697.5851202541521, False)
   (59, 225): (147.05441169852742, 735.2720584926371, False)
   (59, 226): (149.40214188558343, 747.0107094279172, False)
   (59, 227): (136.24243098242192, 681.2121549121096, False)
   (59, 228): (171.39719951037708, 856.9859975518854, False)
   (60, 152): (161.25135658344087, 806.2567829172043, False)
   (60, 191): (171.49344010777787, 857.4672005388893, False)
   (60, 192): (161.64467204334326, 808.2233602167163, False)
   (60, 193): (151.72672803431834, 758.6336401715917, False)
   (60, 194): (118.25819210524064, 591.2909605262032, False)
   (60, 195): (159.70597985047397, 798.5298992523699, False)
   (60, 196): (160.52725625263767, 802.6362812631884, False)
   (60, 197): (71.56814934033156, 357.8407467016578, False)
   (60, 199): (113.78049041905207, 568.9024520952604, False)
   (60, 201): (168.07438829280326, 840.3719414640163, False)
   (60, 203): (6.082762530298219, 30.413812651491096, False)
   (60, 204): (173.55690709389816, 867.7845354694908, False)
   (60, 208): (135.94851966829208, 679.7425983414604, False)
   (60, 210): (161.15210206509875, 805.7605103254937, False)
   (60, 211): (157.07959765672945, 785.3979882836472, False)
   (60, 212): (143.2515270424717, 716.2576352123585, False)
   (60, 213): (74.52516353554684, 372.6258176777342, False)
   (60, 214): (120.60265337047937, 603.0132668523969, False)
   (60, 215): (63.50590523722971, 317.5295261861486, False)
   (60, 216): (108.37435120913067, 541.8717560456533, False)
   (60, 217): (8.94427190999916, 44.721359549995796, False)
   (60, 218): (136.35981812836215, 681.7990906418107, False)
   (60, 220): (74.21590126111789, 371.07950630558946, False)
   (60, 221): (74.70609078247904, 373.53045391239516, False)
   (60, 222): (94.14881836751856, 470.7440918375928, False)
   (60, 223): (127.01574705523721, 635.0787352761861, False)
   (60, 224): (69.8927750200262, 349.463875100131, False)
   (60, 225): (131.89768762188365, 659.4884381094182, False)
   (60, 226): (88.07383266328314, 440.3691633164157, False)
   (60, 227): (108.67382389517726, 543.3691194758864, False)
   (61, 153): (106.88779163215975, 534.4389581607987, False)
   (61, 185): (123.30855606972291, 616.5427803486145, False)
   (61, 186): (112.25862995778988, 561.2931497889494, False)
   (61, 187): (100.84641788382967, 504.23208941914834, False)
   (61, 188): (90.21086409075129, 451.0543204537564, False)
   (61, 189): (80.65977932030313, 403.29889660151565, False)
   (61, 190): (72.62231062146122, 363.1115531073061, False)
   (61, 191): (66.64833081180653, 333.24165405903267, False)
   (61, 192): (63.60031446463138, 318.0015723231569, False)
   (61, 193): (63.12685640834652, 315.6342820417326, False)
   (61, 194): (93.08598175880189, 465.42990879400946, False)
   (61, 195): (73.00684899377592, 365.0342449688796, False)
   (61, 196): (78.92401408950256, 394.62007044751283, False)
   (61, 197): (137.90576492663388, 689.5288246331694, False)
   (61, 198): (52.15361924162119, 260.768096208106, False)
   (61, 201): (55.036351623268054, 275.1817581163403, False)
   (61, 204): (39.6232255123179, 198.1161275615895, False)
   (61, 205): (53.0, 265.0, False)
   (61, 206): (142.52368224263643, 712.6184112131821, False)
   (61, 207): (46.09772228646444, 230.4886114323222, False)
   (61, 208): (87.46427842267951, 437.32139211339756, False)
   (61, 209): (31.32091952673165, 156.60459763365824, False)
   (61, 210): (79.71198153351854, 398.5599076675927, False)
   (61, 211): (87.46427842267951, 437.32139211339756, False)
   (61, 212): (152.85614151874958, 764.2807075937479, False)
   (61, 214): (158.68522300453813, 793.4261150226906, False)
   (61, 216): (108.30050784737807, 541.5025392368904, False)
   (61, 218): (103.58571330062848, 517.9285665031424, False)
   (61, 219): (6.4031242374328485, 32.01562118716424, False)
   (61, 220): (170.29386365926402, 851.4693182963201, False)
   (61, 221): (153.83432646844463, 769.1716323422231, False)
   (61, 222): (168.2973558912914, 841.486779456457, False)
   (61, 223): (78.26237921249263, 391.3118960624632, False)
   (61, 225): (75.45197147855052, 377.25985739275256, False)
   (61, 226): (169.04733065032408, 845.2366532516204, False)
   (61, 227): (170.8391055935379, 854.1955279676895, False)
   (61, 228): (53.600373133029585, 268.00186566514793, False)
   (62, 185): (166.01204775557707, 830.0602387778854, False)
   (62, 186): (153.0, 765.0, False)
   (62, 187): (139.01438774457844, 695.0719387228922, False)
   (62, 188): (125.06398362438324, 625.3199181219162, False)
   (62, 189): (111.16204388189342, 555.8102194094671, False)
   (62, 190): (97.32933781753577, 486.64668908767885, False)
   (62, 191): (83.60023923410746, 418.0011961705373, False)
   (62, 192): (71.02112361825881, 355.10561809129405, False)
   (62, 193): (57.723478758647246, 288.61739379323626, False)
   (62, 194): (24.041630560342615, 120.20815280171307, False)
   (62, 195): (25.0, 125.0, False)
   (62, 196): (85.44003745317531, 427.20018726587654, False)
   (62, 197): (71.16881339463234, 355.8440669731617, False)
   (62, 198): (45.0, 225.0, False)
   (62, 201): (26.076809620810597, 130.384048104053, False)
   (62, 203): (142.61837188805654, 713.0918594402827, False)
   (62, 204): (59.841457201508724, 299.20728600754364, False)
   (62, 205): (99.24716620639605, 496.23583103198024, False)
   (62, 206): (156.5439235486322, 782.7196177431609, False)
   (62, 207): (110.9414259868693, 554.7071299343465, False)
   (62, 208): (71.8679344353238, 359.33967217661905, False)
   (62, 209): (45.65084884205331, 228.25424421026653, False)
   (62, 210): (31.827660925679098, 159.13830462839547, False)
   (62, 211): (90.82400563727631, 454.12002818638155, False)
   (62, 212): (141.6756859873987, 708.3784299369936, False)
   (62, 213): (159.89058759038946, 799.4529379519473, False)
   (62, 214): (136.49908424601244, 682.4954212300622, False)
   (62, 215): (150.65855435387664, 753.2927717693832, False)
   (62, 216): (37.44329045369811, 187.21645226849057, False)
   (62, 217): (150.88074761214565, 754.4037380607283, False)
   (62, 218): (91.2633551870629, 456.31677593531447, False)
   (62, 219): (72.24956747275377, 361.24783736376884, False)
   (62, 220): (128.08200498118384, 640.4100249059193, False)
   (62, 221): (110.05453193758083, 550.2726596879041, False)
   (62, 222): (134.18271125595876, 670.9135562797939, False)
   (62, 223): (27.018512172212592, 135.09256086106296, False)
   (62, 224): (165.95180023127196, 829.7590011563598, False)
   (62, 225): (15.811388300841896, 79.05694150420948, False)
   (62, 226): (132.4235628579748, 662.1178142898739, False)
   (62, 227): (142.57980221616245, 712.8990110808122, False)
   (62, 228): (62.0, 310.0, False)
   (63, 155): (72.00694410957877, 360.0347205478938, False)
   (63, 185): (158.31929762350515, 791.5964881175257, False)
   (63, 186): (151.00331122197287, 755.0165561098643, False)
   (63, 187): (144.20124826089406, 721.0062413044703, False)
   (63, 188): (138.51353724455961, 692.5676862227981, False)
   (63, 189): (134.08206442324789, 670.4103221162394, False)
   (63, 190): (131.03434664239754, 655.1717332119877, False)
   (63, 191): (129.46814279968643, 647.3407139984322, False)
   (63, 192): (129.24782396620841, 646.2391198310421, False)
   (63, 193): (130.64838307457157, 653.2419153728579, False)
   (63, 194): (153.8083222715858, 769.041611357929, False)
   (63, 196): (115.62439189029277, 578.1219594514639, False)
   (63, 197): (135.15176654413364, 675.7588327206681, False)
   (63, 199): (28.178005607210743, 140.8900280360537, False)
   (63, 200): (61.032778078668514, 305.16389039334257, False)
   (63, 202): (73.38937252763509, 366.94686263817545, False)
   (63, 203): (130.00384609695206, 650.0192304847603, False)
   (63, 204): (153.05554547287727, 765.2777273643864, False)
   (63, 205): (160.0281225285106, 800.140612642553, False)
   (63, 206): (94.87360012142472, 474.3680006071236, False)
   (63, 208): (106.25441167311595, 531.2720583655798, False)
   (63, 211): (107.37783756436893, 536.8891878218446, False)
   (63, 212): (46.57252408878007, 232.86262044390037, False)
   (63, 213): (53.16013544000805, 265.80067720004024, False)
   (63, 214): (33.95585369269929, 169.77926846349646, False)
   (63, 215): (61.5223536610881, 307.6117683054405, False)
   (63, 216): (157.76247969653622, 788.8123984826811, False)
   (63, 217): (128.2497563350512, 641.2487816752559, False)
   (63, 218): (89.05054744357274, 445.2527372178637, False)
   (63, 220): (55.02726596879042, 275.13632984395207, False)
   (63, 221): (67.7421582177598, 338.71079108879894, False)
   (63, 222): (37.73592452822641, 188.67962264113206, False)
   (63, 223): (140.90067423543437, 704.5033711771719, False)
   (63, 224): (62.39390995922599, 311.9695497961299, False)
   (63, 225): (151.99013125857877, 759.9506562928939, False)
   (63, 226): (42.485291572496, 212.42645786248002, False)
   (63, 227): (25.495097567963924, 127.47548783981962, False)
   (64, 156): (131.47243057006287, 657.3621528503144, False)
   (64, 185): (149.21461054467824, 746.0730527233911, False)
   (64, 186): (136.13228860193308, 680.6614430096654, False)
   (64, 187): (122.06555615733703, 610.3277807866851, False)
   (64, 188): (108.01851693112621, 540.0925846556311, False)
   (64, 189): (94.0, 470.0, False)
   (64, 190): (80.02499609497022, 400.1249804748511, False)
   (64, 191): (66.12110101926616, 330.60550509633083, False)
   (64, 192): (53.33854141237835, 266.6927070618917, False)
   (64, 193): (39.81205847478876, 199.0602923739438, False)
   (64, 194): (29.410882339705484, 147.05441169852742, False)
   (64, 195): (41.23105625617661, 206.15528128088303, False)
   (64, 196): (67.446274915669, 337.23137457834497, False)
   (64, 197): (72.71863585079137, 363.59317925395686, False)
   (64, 198): (53.75872022286245, 268.79360111431225, False)
   (64, 199): (170.46993869888027, 852.3496934944013, False)
   (64, 201): (35.34119409414458, 176.70597047072292, False)
   (64, 203): (142.24275025462634, 711.2137512731317, False)
   (64, 204): (44.94441010848846, 224.7220505424423, False)
   (64, 205): (84.43340571124678, 422.1670285562339, False)
   (64, 206): (138.53880322855397, 692.6940161427699, False)
   (64, 207): (99.62429422585637, 498.1214711292819, False)
   (64, 208): (54.405882034941776, 272.02941017470886, False)
   (64, 209): (46.2709412050371, 231.3547060251855, False)
   (64, 210): (48.82622246293481, 244.13111231467406, False)
   (64, 211): (72.80109889280519, 364.0054944640259, False)
   (64, 212): (125.15989773086265, 625.7994886543132, False)
   (64, 213): (150.2664300500947, 751.3321502504734, False)
   (64, 214): (121.49485585818027, 607.4742792909013, False)
   (64, 215): (141.90489773083945, 709.5244886541973, False)
   (64, 216): (45.48626166217664, 227.4313083108832, False)
   (64, 217): (149.9399879951976, 749.6999399759881, False)
   (64, 218): (74.02702209328699, 370.1351104664349, False)
   (64, 219): (67.53517601961218, 337.67588009806093, False)
   (64, 220): (117.6860229593982, 588.430114796991, False)
   (64, 221): (99.82484660644363, 499.12423303221817, False)
   (64, 222): (121.63058825805291, 608.1529412902646, False)
   (64, 223): (15.0, 75.0, False)
   (64, 224): (157.15279189374905, 785.7639594687453, False)
   (64, 225): (10.63014581273465, 53.15072906367325, False)
   (64, 226): (120.48651376813922, 602.4325688406961, False)
   (64, 227): (128.82546332150332, 644.1273166075166, False)
   (64, 228): (70.09279563550022, 350.46397817750113, False)
   (65, 157): (123.76186811776881, 618.8093405888441, False)
   (65, 185): (92.0869154657707, 460.4345773288535, False)
   (65, 186): (83.64807230295268, 418.24036151476344, False)
   (65, 187): (76.21679604916491, 381.0839802458246, False)
   (65, 188): (70.8590149522275, 354.29507476113747, False)
   (65, 189): (68.06614430096654, 340.3307215048327, False)
   (65, 190): (68.15423684555495, 340.7711842277747, False)
   (65, 191): (71.11258679024411, 355.56293395122054, False)
   (65, 192): (76.02631123499285, 380.1315561749642, False)
   (65, 193): (83.45058418010026, 417.2529209005013, False)
   (65, 195): (159.6151621870554, 798.075810935277, False)
   (65, 196): (59.36328831862332, 296.81644159311656, False)
   (65, 197): (135.1332675546625, 675.6663377733125, False)
   (65, 198): (164.7938105633825, 823.9690528169125, False)
   (65, 199): (95.85927185202274, 479.2963592601137, False)
   (65, 200): (75.16648189186454, 375.83240945932266, False)
   (65, 201): (150.14659503298768, 750.7329751649384, False)
   (65, 202): (102.47438704378767, 512.3719352189383, False)
   (65, 203): (163.0828010551695, 815.4140052758476, False)
   (65, 204): (100.40418317978589, 502.02091589892945, False)
   (65, 205): (96.5090669315583, 482.5453346577915, False)
   (65, 206): (34.438350715445125, 172.19175357722563, False)
   (65, 207): (127.01181047445942, 635.0590523722972, False)
   (65, 208): (64.07027391856539, 320.3513695928269, False)
   (65, 209): (146.4923206178399, 732.4616030891996, False)
   (65, 210): (167.28717822953436, 836.4358911476718, False)
   (65, 211): (51.03920062069938, 255.1960031034969, False)
   (65, 212): (21.540659228538015, 107.70329614269008, False)
   (65, 213): (106.96261028976434, 534.8130514488217, False)
   (65, 214): (42.5205832509386, 212.602916254693, False)
   (65, 215): (109.04127658827184, 545.2063829413592, False)
   (65, 216): (141.6827441857335, 708.4137209286675, False)
   (65, 217): (165.0242406436097, 825.1212032180484, False)
   (65, 218): (44.77722635447622, 223.8861317723811, False)
   (65, 219): (144.01388821915754, 720.0694410957876, False)
   (65, 220): (85.98255637046388, 429.9127818523194, False)
   (65, 221): (83.57032966310472, 417.85164831552356, False)
   (65, 222): (68.76772498781678, 343.8386249390839, False)
   (65, 223): (110.5350623105628, 552.6753115528139, False)
   (65, 224): (117.5925167687128, 587.962583843564, False)
   (65, 225): (121.43310915891102, 607.1655457945551, False)
   (65, 226): (74.02702209328699, 370.1351104664349, False)
   (65, 227): (59.033888572581766, 295.16944286290885, False)
   (66, 185): (25.0, 125.0, False)
   (66, 186): (18.384776310850235, 91.92388155425118, False)
   (66, 187): (20.248456731316587, 101.24228365658294, False)
   (66, 188): (29.698484809834994, 148.49242404917499, False)
   (66, 189): (41.88078318274385, 209.40391591371923, False)
   (66, 190): (55.00909015790027, 275.04545078950133, False)
   (66, 191): (68.54195795277518, 342.7097897638759, False)
   (66, 192): (81.34494452638098, 406.7247226319049, False)
   (66, 193): (95.1892851112981, 475.9464255564905, False)
   (66, 194): (158.14234094637652, 790.7117047318826, False)
   (66, 195): (161.02794788483146, 805.1397394241574, False)
   (66, 196): (76.00657866263946, 380.0328933131973, False)
   (66, 198): (148.66068747318505, 743.3034373659252, False)
   (66, 200): (154.26276284314372, 771.3138142157186, False)
   (66, 201): (144.2809758769326, 721.404879384663, False)
   (66, 204): (87.28115489611719, 436.40577448058593, False)
   (66, 205): (49.16299421312742, 245.8149710656371, False)
   (66, 206): (76.00657866263946, 380.0328933131973, False)
   (66, 207): (59.405386961116584, 297.0269348055829, False)
   (66, 208): (101.24228365658294, 506.2114182829147, False)
   (66, 209): (126.11502686040232, 630.5751343020116, False)
   (66, 210): (169.07394831847986, 845.3697415923994, False)
   (66, 211): (78.24321056807422, 391.2160528403711, False)
   (66, 212): (117.98728745080972, 589.9364372540485, False)
   (66, 214): (136.85393673548452, 684.2696836774226, False)
   (66, 216): (173.761330565808, 868.8066528290401, False)
   (66, 218): (99.00505037623081, 495.0252518811541, False)
   (66, 219): (104.75208828467335, 523.7604414233667, False)
