All relevant information about the map is below:

Total # of nodes: 132
# of robots: 48, robots_origin_location: {111: {27, 22}, 112: {9, 36, 38}, 113: {47, 31}, 114: set(), 115: {2, 4}, 116: {20, 21, 30}, 117: {14}, 118: {18, 5}, 119: {39}, 120: {40}, 121: {24, 43, 3, 28}, 122: {32, 19, 37}, 123: {8, 44}, 124: {12, 6}, 125: {16, 26, 13, 23}, 126: {42, 11}, 127: {1, 35, 41}, 128: {17, 29, 46}, 129: {10}, 130: {7}, 131: {25, 33, 45, 15}, 132: {48, 34}}
# of requests: 44, request_pairs: [(1, 45), (2, 46), (3, 47), (4, 48), (5, 49), (6, 50), (7, 51), (8, 52), (9, 53), (10, 54), (11, 55), (12, 56), (13, 57), (14, 58), (15, 59), (16, 60), (17, 61), (18, 62), (19, 63), (20, 64), (21, 65), (22, 66), (23, 67), (24, 68), (25, 69), (26, 70), (27, 71), (28, 72), (29, 73), (30, 74), (31, 75), (32, 76), (33, 77), (34, 78), (35, 79), (36, 80), (37, 81), (38, 82), (39, 83), (40, 84), (41, 85), (42, 86), (43, 87), (44, 88)]
# of depots: 22, depot nodes: [111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132]
# of service lines: 7
# of num transfers: 22, service lines mapping: {1: [89, 90, 91, 92], 2: [93, 94, 95, 96], 3: [97, 98, 99, 100], 4: [101, 102, 103, 104], 5: [105, 106, 107, 108], 6: [109, 110], 7: []}
public transportation factor: 0.4
map_size: 132
outsourcing cost: 1
robots max travel time: 736
request service time: 2
request half time window: 200
request max time: 400
depot capacity: 4
depot service time: 2
transfer capacity: 10
transfer service time: 2
request nodes time windows: {1: (0, 362), 2: (32, 432), 3: (0, 340), 4: (0, 357), 5: (8, 408), 6: (0, 352), 7: (15, 415), 8: (81, 481), 9: (112, 512), 10: (121, 521), 11: (0, 393), 12: (129, 529), 13: (39, 439), 14: (105, 505), 15: (0, 365), 16: (0, 386), 17: (89, 489), 18: (119, 519), 19: (113, 513), 20: (57, 457), 21: (0, 369), 22: (121, 521), 23: (0, 345), 24: (71, 471), 25: (0, 395), 26: (0, 359), 27: (41, 441), 28: (56, 456), 29: (118, 518), 30: (0, 369), 31: (0, 337), 32: (8, 408), 33: (0, 343), 34: (0, 398), 35: (54, 454), 36: (56, 456), 37: (0, 361), 38: (55, 455), 39: (0, 364), 40: (94, 494), 41: (0, 366), 42: (0, 341), 43: (0, 391), 44: (13, 413), 45: (320, 720), 46: (198, 598), 47: (108, 508), 48: (152, 552), 49: (286, 686), 50: (152, 552), 51: (271, 671), 52: (298, 698), 53: (306, 706), 54: (299, 699), 55: (263, 663), 56: (344, 744), 57: (342, 742), 58: (493, 893), 59: (361, 761), 60: (380, 780), 61: (167, 567), 62: (274, 674), 63: (249, 649), 64: (190, 590), 65: (342, 742), 66: (493, 893), 67: (177, 577), 68: (184, 584), 69: (214, 614), 70: (180, 580), 71: (378, 778), 72: (138, 538), 73: (281, 681), 74: (238, 638), 75: (143, 543), 76: (132, 532), 77: (234, 634), 78: (339, 739), 79: (185, 585), 80: (329, 729), 81: (107, 507), 82: (438, 838), 83: (248, 648), 84: (327, 727), 85: (305, 705), 86: (176, 576), 87: (334, 734), 88: (363, 763)}
transfer nodes departure time: {89: 974, 90: 993, 91: 1012, 92: 1031, 93: 153, 94: 168, 95: 182, 96: 198, 97: 925, 98: 939, 99: 953, 100: 967, 101: 243, 102: 256, 103: 270, 104: 284, 105: 216, 106: 234, 107: 252, 108: 271, 109: 519, 110: 557}
arcs info: --> (start node, end node): (time, cost, is public transportation arc? T/F)
   (2, 108): (17.26267650163207, 86.31338250816034, False)
   (2, 109): (67.94115100585212, 339.7057550292606, False)
   (2, 110): (32.01562118716424, 160.0781059358212, False)
   (2, 111): (38.28837943815329, 191.44189719076647, False)
   (2, 112): (30.0, 150.0, False)
   (2, 113): (80.52949770115296, 402.64748850576484, False)
   (2, 114): (61.71709649683789, 308.58548248418947, False)
   (2, 115): (51.54609587543949, 257.73047937719747, False)
   (2, 116): (73.79024325749306, 368.9512162874653, False)
   (2, 117): (75.16648189186454, 375.83240945932266, False)
   (2, 118): (43.174066289845804, 215.870331449229, False)
   (2, 119): (58.52349955359813, 292.61749776799064, False)
   (2, 120): (28.30194339616981, 141.50971698084905, False)
   (2, 121): (66.91038783328041, 334.55193916640206, False)
   (2, 122): (63.00793600809346, 315.0396800404673, False)
   (2, 123): (41.617304093369626, 208.08652046684813, False)
   (2, 124): (73.00684899377592, 365.0342449688796, False)
   (2, 125): (57.584720195551874, 287.92360097775935, False)
   (2, 126): (81.49846624323675, 407.49233121618374, False)
   (2, 127): (44.94441010848846, 224.7220505424423, False)
   (2, 128): (80.06247560499239, 400.31237802496196, False)
   (2, 129): (73.24616030891995, 366.2308015445998, False)
   (2, 130): (41.10960958218893, 205.54804791094466, False)
   (2, 131): (62.6418390534633, 313.2091952673165, False)
   (2, 132): (45.5411901469428, 227.705950734714, False)
   (3, 47): (89.02246907382428, 445.1123453691214, False)
   (3, 89): (50.24937810560445, 251.24689052802225, False)
   (3, 90): (10.0, 50.0, False)
   (3, 91): (32.57299494980466, 162.8649747490233, False)
   (3, 92): (73.16419889536138, 365.8209944768069, False)
   (3, 93): (72.24956747275377, 361.24783736376884, False)
   (3, 94): (45.221676218380054, 226.10838109190027, False)
   (3, 95): (26.019223662515376, 130.0961183125769, False)
   (3, 96): (34.539832078341085, 172.69916039170542, False)
   (3, 97): (36.40054944640259, 182.00274723201295, False)
   (3, 98): (11.661903789690601, 58.309518948453004, False)
   (3, 99): (24.041630560342615, 120.20815280171307, False)
   (3, 100): (52.15361924162119, 260.768096208106, False)
   (3, 101): (28.635642126552707, 143.17821063276352, False)
   (3, 102): (22.80350850198276, 114.0175425099138, False)
   (3, 103): (41.0, 205.0, False)
   (3, 104): (67.0, 335.0, False)
   (3, 105): (76.15773105863909, 380.78865529319546, False)
   (3, 106): (41.30375285612676, 206.51876428063383, False)
   (3, 107): (23.323807579381203, 116.61903789690601, False)
   (3, 108): (51.62363799656123, 258.11818998280614, False)
   (3, 109): (48.25971404805462, 241.29857024027308, False)
   (3, 110): (47.01063709417264, 235.05318547086318, False)
   (3, 111): (28.0178514522438, 140.089257261219, False)
   (3, 112): (34.828149534535996, 174.14074767268, False)
   (3, 113): (106.21675950620975, 531.0837975310487, False)
   (3, 114): (96.17692030835673, 480.88460154178364, False)
   (3, 115): (58.66856057549052, 293.3428028774526, False)
   (3, 116): (37.44329045369811, 187.21645226849057, False)
   (3, 117): (48.507731342539614, 242.53865671269807, False)
   (3, 118): (87.82368700982668, 439.11843504913344, False)
   (3, 119): (82.21921916437786, 411.0960958218893, False)
   (3, 120): (37.20215047547655, 186.01075237738274, False)
   (3, 121): (85.0411665018772, 425.205832509386, False)
   (3, 122): (49.64876634922564, 248.2438317461282, False)
   (3, 123): (82.00609733428362, 410.0304866714181, False)
   (3, 124): (92.76313923105448, 463.8156961552724, False)
   (3, 125): (57.697486947006624, 288.4874347350331, False)
   (3, 126): (86.81589716175259, 434.0794858087629, False)
   (3, 127): (18.24828759089466, 91.2414379544733, False)
   (3, 128): (43.60045871318328, 218.0022935659164, False)
   (3, 129): (60.29925372672534, 301.4962686336267, False)
   (3, 130): (48.91829923454004, 244.59149617270018, False)
   (3, 131): (63.97655820689325, 319.88279103446627, False)
   (3, 132): (57.38466694161429, 286.9233347080715, False)
   (4, 48): (83.38465086573187, 416.92325432865937, False)
   (4, 89): (35.22782990761707, 176.13914953808535, False)
   (4, 90): (8.246211251235321, 41.23105625617661, False)
   (4, 91): (47.75981574503821, 238.79907872519107, False)
   (4, 92): (88.3911760301898, 441.955880150949, False)
   (4, 93): (58.82176467941097, 294.10882339705483, False)
   (4, 94): (30.479501308256342, 152.3975065412817, False)
   (4, 95): (13.892443989449804, 69.46221994724903, False)
   (4, 96): (38.01315561749642, 190.0657780874821, False)
   (4, 97): (40.01249804748511, 200.06249023742555, False)
   (4, 98): (12.649110640673518, 63.24555320336759, False)
   (4, 99): (18.384776310850235, 91.92388155425118, False)
   (4, 100): (47.07440918375928, 235.3720459187964, False)
   (4, 101): (32.0624390837628, 160.31219541881399, False)
   (4, 102): (36.87817782917155, 184.39088914585773, False)
   (4, 103): (56.04462507680822, 280.22312538404105, False)
   (4, 104): (81.2219182240853, 406.1095911204265, False)
   (4, 105): (91.3892772703669, 456.9463863518345, False)
   (4, 106): (56.089214649520635, 280.4460732476032, False)
   (4, 107): (29.5296461204668, 147.648230602334, False)
   (4, 108): (42.2965719651132, 211.482859825566, False)
   (4, 109): (35.73513677041127, 178.67568385205635, False)
   (4, 110): (53.009433122794285, 265.0471656139714, False)
   (4, 111): (38.3275357934736, 191.637678967368, False)
   (4, 112): (41.677331968349414, 208.38665984174708, False)
   (4, 113): (112.0446339634344, 560.223169817172, False)
   (4, 114): (98.60020283954795, 493.0010141977397, False)
   (4, 115): (43.56604182158393, 217.83020910791964, False)
   (4, 116): (52.478567053607705, 262.39283526803854, False)
   (4, 117): (63.60031446463138, 318.0015723231569, False)
   (4, 118): (81.02468759581859, 405.12343797909296, False)
   (4, 119): (88.09086218218096, 440.4543109109048, False)
   (4, 120): (43.266615305567875, 216.33307652783938, False)
   (4, 121): (92.64987857520376, 463.24939287601876, False)
   (4, 122): (63.0317380372777, 315.15869018638847, False)
   (4, 123): (81.39410298049853, 406.97051490249265, False)
   (4, 124): (100.12492197250393, 500.6246098625196, False)
   (4, 125): (68.6804193347711, 343.4020966738555, False)
   (4, 126): (97.71898484941399, 488.5949242470699, False)
   (4, 127): (5.0, 25.0, False)
   (4, 128): (58.52349955359813, 292.61749776799064, False)
   (4, 129): (74.0, 370.0, False)
   (4, 130): (57.245087125446844, 286.2254356272342, False)
   (4, 131): (75.0, 375.0, False)
   (4, 132): (65.36818798161687, 326.84093990808435, False)
   (5, 49): (55.47071299343465, 277.35356496717327, False)
   (5, 89): (59.0592922409336, 295.296461204668, False)
   (5, 90): (35.17101079013795, 175.85505395068975, False)
   (5, 91): (48.703182647543684, 243.51591323771842, False)
   (5, 92): (83.00602387778854, 415.0301193889427, False)
   (5, 93): (86.53900854527974, 432.6950427263987, False)
   (5, 94): (56.462376853972415, 282.31188426986205, False)
   (5, 95): (27.313000567495326, 136.56500283747664, False)
   (5, 96): (6.324555320336759, 31.622776601683796, False)
   (5, 97): (8.246211251235321, 41.23105625617661, False)
   (5, 98): (20.615528128088304, 103.07764064044152, False)
   (5, 99): (49.64876634922564, 248.2438317461282, False)
   (5, 100): (78.77182237323191, 393.85911186615954, False)
   (5, 101): (3.0, 15.0, False)
   (5, 102): (30.083217912982647, 150.41608956491325, False)
   (5, 103): (57.56735185849702, 287.8367592924851, False)
   (5, 104): (86.02325267042627, 430.11626335213134, False)
   (5, 105): (85.09406559801923, 425.47032799009617, False)
   (5, 106): (59.80802621722272, 299.0401310861136, False)
   (5, 107): (53.33854141237835, 266.6927070618917, False)
   (5, 108): (74.10802925459562, 370.5401462729781, False)
   (5, 109): (39.11521443121589, 195.57607215607945, False)
   (5, 110): (76.84399781375251, 384.2199890687625, False)
   (5, 111): (56.639209034025185, 283.1960451701259, False)
   (5, 112): (64.63745044476924, 323.1872522238462, False)
   (5, 113): (135.72398461583714, 678.6199230791857, False)
   (5, 114): (126.17844506887855, 630.8922253443927, False)
   (5, 115): (65.73431371817918, 328.6715685908959, False)
   (5, 116): (46.2709412050371, 231.3547060251855, False)
   (5, 117): (63.56099432828282, 317.8049716414141, False)
   (5, 118): (113.03981599418853, 565.1990799709426, False)
   (5, 119): (111.8257573191436, 559.128786595718, False)
   (5, 120): (67.11929677819934, 335.5964838909967, False)
   (5, 121): (113.86395390991831, 569.3197695495916, False)
   (5, 122): (72.47068372797375, 362.3534186398688, False)
   (5, 123): (111.32834320154055, 556.6417160077027, False)
   (5, 124): (121.6552506059644, 608.276253029822, False)
   (5, 125): (84.20213774008353, 421.01068870041763, False)
   (5, 126): (112.60550608207397, 563.0275304103699, False)
   (5, 127): (29.154759474226502, 145.7737973711325, False)
   (5, 128): (50.0, 250.0, False)
   (5, 129): (81.54140052758476, 407.7070026379238, False)
   (5, 130): (77.89736837660179, 389.48684188300894, False)
   (5, 131): (90.21086409075129, 451.0543204537564, False)
   (5, 132): (86.37129152675674, 431.8564576337837, False)
   (6, 50): (36.0, 180.0, False)
   (6, 89): (78.85429601486528, 394.2714800743264, False)
   (6, 90): (53.150729063673246, 265.75364531836624, False)
   (6, 91): (53.08483775994799, 265.4241887997399, False)
   (6, 92): (77.82030583337487, 389.10152916687434, False)
   (6, 93): (82.73451516749222, 413.67257583746107, False)
   (6, 94): (73.00684899377592, 365.0342449688796, False)
   (6, 95): (74.4043009509531, 372.0215047547655, False)
   (6, 96): (88.50988645343524, 442.5494322671762, False)
   (6, 97): (90.21086409075129, 451.0543204537564, False)
   (6, 98): (65.85590330410783, 329.2795165205391, False)
   (6, 99): (45.617978911828175, 228.08989455914087, False)
   (6, 100): (39.05124837953327, 195.25624189766634, False)
   (6, 101): (82.92767933567175, 414.6383966783588, False)
   (6, 102): (64.19501538281614, 320.97507691408066, False)
   (6, 103): (52.3450093132096, 261.72504656604804, False)
   (6, 104): (54.20332093147061, 271.016604657353, False)
   (6, 105): (81.39410298049853, 406.97051490249265, False)
   (6, 106): (48.507731342539614, 242.53865671269807, False)
   (6, 107): (31.827660925679098, 159.13830462839547, False)
   (6, 108): (53.23532661682466, 266.1766330841233, False)
   (6, 109): (95.01578816175763, 475.07894080878816, False)
   (6, 110): (7.810249675906654, 39.05124837953327, False)
   (6, 111): (29.154759474226502, 145.7737973711325, False)
   (6, 112): (20.0, 100.0, False)
   (6, 113): (51.62363799656123, 258.11818998280614, False)
   (6, 114): (43.41658669218482, 217.0829334609241, False)
   (6, 115): (86.14522621712709, 430.7261310856354, False)
   (6, 116): (64.07027391856539, 320.3513695928269, False)
   (6, 117): (56.515484603779164, 282.57742301889584, False)
   (6, 118): (63.655321851358195, 318.27660925679095, False)
   (6, 119): (27.586228448267445, 137.93114224133723, False)
   (6, 120): (17.69180601295413, 88.45903006477066, False)
   (6, 121): (32.69556544854363, 163.47782724271815, False)
   (6, 122): (38.07886552931954, 190.39432764659773, False)
   (6, 123): (37.94733192202055, 189.73665961010278, False)
   (6, 124): (39.824615503479755, 199.12307751739877, False)
   (6, 125): (25.45584412271571, 127.27922061357856, False)
   (6, 126): (45.5411901469428, 227.705950734714, False)
   (6, 127): (65.60487786742691, 328.02438933713455, False)
   (6, 128): (69.00724599634447, 345.03622998172233, False)
   (6, 129): (45.221676218380054, 226.10838109190027, False)
   (6, 130): (11.40175425099138, 57.0087712549569, False)
   (6, 131): (28.844410203711913, 144.22205101855957, False)
   (6, 132): (10.295630140987, 51.478150704935004, False)
   (7, 51): (123.14625451064275, 615.7312725532138, False)
   (7, 89): (44.40720662234904, 222.03603311174518, False)
   (7, 90): (40.45985664828782, 202.2992832414391, False)
   (7, 91): (68.46897107449476, 342.34485537247383, False)
   (7, 92): (105.38500842150178, 526.925042107509, False)
   (7, 93): (72.83543093852057, 364.17715469260287, False)
   (7, 94): (44.0, 220.0, False)
   (7, 95): (20.248456731316587, 101.24228365658294, False)
   (7, 96): (27.784887978899608, 138.92443989449805, False)
   (7, 97): (28.844410203711913, 144.22205101855957, False)
   (7, 98): (29.546573405388315, 147.73286702694156, False)
   (7, 99): (50.80354318352215, 254.01771591761076, False)
   (7, 100): (77.38862965578342, 386.9431482789171, False)
   (7, 101): (26.248809496813376, 131.24404748406687, False)
   (7, 102): (51.0, 255.0, False)
   (7, 103): (77.52418977325722, 387.6209488662861, False)
   (7, 104): (105.54619841567009, 527.7309920783505, False)
   (7, 105): (107.67079455451233, 538.3539727725616, False)
   (7, 106): (79.07591289387686, 395.3795644693843, False)
   (7, 107): (62.00806399170998, 310.0403199585499, False)
   (7, 108): (68.41052550594829, 342.0526275297414, False)
   (7, 109): (17.029386365926403, 85.14693182963201, False)
   (7, 110): (85.9127464349732, 429.563732174866, False)
   (7, 111): (68.96375859826666, 344.81879299133334, False)
   (7, 112): (74.2024258363566, 371.012129181783, False)
   (7, 113): (145.16542288024377, 725.8271144012189, False)
   (7, 114): (131.65485179058157, 658.2742589529079, False)
   (7, 115): (49.040799340956916, 245.20399670478457, False)
   (7, 116): (68.06614430096654, 340.3307215048327, False)
   (7, 117): (84.2140130857092, 421.070065428546, False)
   (7, 118): (107.93516572461452, 539.6758286230726, False)
   (7, 119): (121.16517651536682, 605.8258825768341, False)
   (7, 120): (76.05918747922567, 380.29593739612835, False)
   (7, 121): (125.2078272313676, 626.039136156838, False)
   (7, 122): (89.8443097808648, 449.22154890432404, False)
   (7, 123): (113.53413583587978, 567.6706791793989, False)
   (7, 124): (132.80060240827223, 664.0030120413611, False)
   (7, 125): (98.84331034521254, 494.21655172606273, False)
   (7, 126): (127.9531164137865, 639.7655820689325, False)
   (7, 127): (28.319604517012593, 141.59802258506295, False)
   (7, 128): (72.44308110509934, 362.2154055254967, False)
   (7, 129): (99.92497185388645, 499.62485926943225, False)
   (7, 130): (89.30845424706443, 446.5422712353222, False)
   (7, 131): (105.11898020814318, 525.594901040716, False)
   (7, 132): (97.65244492586962, 488.2622246293481, False)
   (8, 52): (62.03224967708329, 310.16124838541646, False)
   (8, 89): (42.42640687119285, 212.13203435596427, False)
   (8, 90): (49.24428900898052, 246.22144504490262, False)
   (8, 91): (80.22468448052632, 401.1234224026316, False)
   (8, 92): (117.51595636338071, 587.5797818169035, False)
   (8, 94): (43.68065933568311, 218.40329667841556, False)
   (8, 95): (27.459060435491963, 137.2953021774598, False)
   (8, 96): (39.395431207184416, 196.97715603592206, False)
   (8, 97): (40.24922359499622, 201.24611797498108, False)
   (8, 98): (40.26164427839479, 201.30822139197394, False)
   (8, 99): (57.3149195236284, 286.574597618142, False)
   (8, 100): (81.54140052758476, 407.7070026379238, False)
   (8, 101): (38.3275357934736, 191.637678967368, False)
   (8, 102): (63.0317380372777, 315.15869018638847, False)
   (8, 103): (89.27485648266257, 446.37428241331287, False)
   (8, 104): (117.09824934643558, 585.4912467321778, False)
   (8, 105): (119.82069938036582, 599.1034969018291, False)
   (8, 106): (90.6697303403953, 453.3486517019765, False)
   (8, 107): (70.83078426785913, 354.15392133929566, False)
   (8, 108): (70.68238818828917, 353.41194094144583, False)
   (8, 109): (11.045361017187261, 55.226805085936306, False)
   (8, 110): (94.30270409696638, 471.51352048483193, False)
   (8, 111): (78.79086241436883, 393.95431207184413, False)
   (8, 112): (83.00602387778854, 415.0301193889427, False)
   (8, 113): (153.05227865013967, 765.2613932506983, False)
   (8, 114): (137.97463535012514, 689.8731767506257, False)
   (8, 115): (45.044422518220834, 225.22211259110418, False)
   (8, 116): (80.15609770940699, 400.78048854703496, False)
   (8, 117): (96.08329719571451, 480.41648597857255, False)
   (8, 118): (109.4440496326776, 547.2202481633881, False)
   (8, 119): (129.20139318134306, 646.0069659067153, False)
   (8, 120): (84.59905436823747, 422.9952718411874, False)
   (8, 121): (133.98880550254935, 669.9440275127467, False)
   (8, 122): (100.89598604503551, 504.47993022517755, False)
   (8, 123): (118.6001686339442, 593.000843169721, False)
   (8, 124): (141.4496376806954, 707.2481884034769, False)
   (8, 125): (109.00458705944443, 545.0229352972221, False)
   (8, 126): (138.15932831336434, 690.7966415668217, False)
   (8, 127): (36.359317925395686, 181.79658962697843, False)
   (8, 128): (84.5931439302264, 422.965719651132, False)
   (8, 129): (111.19802156513397, 555.9901078256698, False)
   (8, 130): (98.48857801796105, 492.44289008980525, False)
   (8, 131): (115.31695452100702, 576.5847726050351, False)
   (8, 132): (106.6770828247567, 533.3854141237834, False)
   (9, 53): (31.76476034853718, 158.8238017426859, False)
   (9, 89): (31.144823004794873, 155.72411502397438, False)
   (9, 90): (21.840329667841555, 109.20164833920778, False)
   (9, 91): (58.05170109479997, 290.25850547399983, False)
   (9, 92): (97.65244492586962, 488.2622246293481, False)
   (9, 94): (25.179356624028344, 125.89678312014172, False)
   (9, 95): (33.1058907144937, 165.52945357246847, False)
   (9, 96): (61.00819617067857, 305.04098085339285, False)
   (9, 97): (63.00793600809346, 315.0396800404673, False)
   (9, 98): (35.05709628591621, 175.28548142958104, False)
   (9, 99): (7.810249675906654, 39.05124837953327, False)
   (9, 100): (24.351591323771842, 121.75795661885921, False)
   (9, 101): (55.0, 275.0, False)
   (9, 102): (53.71219600798314, 268.5609800399157, False)
   (9, 103): (64.40496875241847, 322.02484376209236, False)
