All relevant information about the map is below:

Total # of nodes: 136
# of robots: 49, robots_origin_location: {127: {3, 42, 18, 26, 27}, 128: {32, 1, 34, 24, 25}, 129: {9, 45, 22, 49}, 130: {2, 35, 36, 15, 30}, 131: {33, 40, 43, 47, 48}, 132: {4, 13, 19, 23, 28}, 133: {37, 5, 6, 7, 31}, 134: {11, 14, 16, 17, 21}, 135: {38, 39, 8, 10, 29}, 136: {41, 12, 44, 46, 20}}
# of requests: 56, request_pairs: [(1, 57), (2, 58), (3, 59), (4, 60), (5, 61), (6, 62), (7, 63), (8, 64), (9, 65), (10, 66), (11, 67), (12, 68), (13, 69), (14, 70), (15, 71), (16, 72), (17, 73), (18, 74), (19, 75), (20, 76), (21, 77), (22, 78), (23, 79), (24, 80), (25, 81), (26, 82), (27, 83), (28, 84), (29, 85), (30, 86), (31, 87), (32, 88), (33, 89), (34, 90), (35, 91), (36, 92), (37, 93), (38, 94), (39, 95), (40, 96), (41, 97), (42, 98), (43, 99), (44, 100), (45, 101), (46, 102), (47, 103), (48, 104), (49, 105), (50, 106), (51, 107), (52, 108), (53, 109), (54, 110), (55, 111), (56, 112)]
# of depots: 10, depot nodes: [127, 128, 129, 130, 131, 132, 133, 134, 135, 136]
# of service lines: 3
# of num transfers: 14, service lines mapping: {1: [113, 114, 115, 116, 117], 2: [118, 119, 120, 121, 122], 3: [123, 124, 125, 126]}
public transportation factor: 0.4
map_size: 136
outsourcing cost: 3750
robots max travel time: 472
request service time: 2
request half time window: 200
request max time: 400
depot capacity: 5
depot service time: 2
transfer capacity: 6
transfer service time: 2
request nodes time windows: {1: (0, 378), 2: (10, 410), 3: (0, 340), 4: (0, 351), 5: (111, 511), 6: (0, 398), 7: (36, 436), 8: (139, 539), 9: (49, 449), 10: (63, 463), 11: (111, 511), 12: (0, 391), 13: (105, 505), 14: (27, 427), 15: (12, 412), 16: (40, 440), 17: (118, 518), 18: (92, 492), 19: (90, 490), 20: (39, 439), 21: (72, 472), 22: (0, 368), 23: (0, 340), 24: (18, 418), 25: (0, 353), 26: (79, 479), 27: (80, 480), 28: (0, 349), 29: (60, 460), 30: (139, 539), 31: (0, 341), 32: (55, 455), 33: (0, 372), 34: (0, 388), 35: (65, 465), 36: (3, 403), 37: (77, 477), 38: (98, 498), 39: (24, 424), 40: (122, 522), 41: (1, 401), 42: (74, 474), 43: (77, 477), 44: (46, 446), 45: (98, 498), 46: (17, 417), 47: (91, 491), 48: (32, 432), 49: (116, 516), 50: (0, 347), 51: (0, 350), 52: (137, 537), 53: (0, 377), 54: (0, 368), 55: (0, 352), 56: (68, 468), 57: (162, 562), 58: (398, 798), 59: (206, 606), 60: (117, 517), 61: (246, 646), 62: (153, 553), 63: (129, 529), 64: (482, 882), 65: (243, 643), 66: (331, 731), 67: (441, 841), 68: (206, 606), 69: (473, 873), 70: (306, 706), 71: (183, 583), 72: (258, 658), 73: (277, 677), 74: (184, 584), 75: (280, 680), 76: (236, 636), 77: (246, 646), 78: (283, 683), 79: (242, 642), 80: (173, 573), 81: (251, 651), 82: (198, 598), 83: (434, 834), 84: (88, 488), 85: (296, 696), 86: (455, 855), 87: (53, 453), 88: (421, 821), 89: (45, 445), 90: (168, 568), 91: (416, 816), 92: (404, 804), 93: (355, 755), 94: (337, 737), 95: (92, 492), 96: (337, 737), 97: (140, 540), 98: (248, 648), 99: (425, 825), 100: (302, 702), 101: (217, 617), 102: (267, 667), 103: (189, 589), 104: (405, 805), 105: (396, 796), 106: (82, 482), 107: (229, 629), 108: (322, 722), 109: (295, 695), 110: (62, 462), 111: (174, 574), 112: (343, 743)}
transfer nodes departure time: {113: 54, 114: 70, 115: 86, 116: 102, 117: 119, 118: 35, 119: 46, 120: 57, 121: 68, 122: 81, 123: 811, 124: 825, 125: 839, 126: 854}
arcs info: --> (start node, end node): (time, cost, is public transportation arc? T/F)
   (4, 128): (118.1397477566293, 590.6987387831465, False)
   (4, 129): (78.56844150166147, 392.84220750830735, False)
   (4, 130): (110.38568747804219, 551.9284373902109, False)
   (4, 131): (44.384682042344295, 221.9234102117215, False)
   (4, 132): (126.77539193392383, 633.8769596696192, False)
   (4, 133): (96.1041102138717, 480.52055106935853, False)
   (4, 134): (114.0, 570.0, False)
   (4, 135): (33.24154027718932, 166.20770138594662, False)
   (4, 136): (131.36590120727678, 656.8295060363839, False)
   (5, 61): (76.60939890117922, 383.0469945058961, False)
   (5, 123): (12.041594578792296, 60.20797289396148, False)
   (5, 124): (27.294688127912362, 136.4734406395618, False)
   (5, 125): (55.226805085936306, 276.1340254296815, False)
   (5, 126): (85.15867542417507, 425.79337712087533, False)
   (5, 127): (115.73245007343446, 578.6622503671723, False)
   (5, 128): (106.30145812734649, 531.5072906367325, False)
   (5, 129): (66.46803743153546, 332.3401871576773, False)
   (5, 130): (99.4786409235671, 497.3932046178355, False)
   (5, 131): (31.953090617340916, 159.76545308670458, False)
   (5, 132): (120.03749414245534, 600.1874707122768, False)
   (5, 133): (84.17244204607586, 420.8622102303793, False)
   (5, 134): (108.55873986004075, 542.7936993002037, False)
   (5, 135): (24.166091947189145, 120.83045973594572, False)
   (5, 136): (119.80818002123227, 599.0409001061614, False)
   (6, 62): (110.54863183232979, 552.7431591616489, False)
   (6, 113): (41.43669871020132, 207.1834935510066, False)
   (6, 114): (37.21558813185679, 186.07794065928397, False)
   (6, 115): (59.07622195096772, 295.3811097548386, False)
   (6, 116): (89.56003573022959, 447.8001786511479, False)
   (6, 120): (53.150729063673246, 265.75364531836624, False)
   (6, 121): (58.18934610390462, 290.9467305195231, False)
   (6, 122): (73.0, 365.0, False)
   (6, 123): (51.0, 255.0, False)
   (6, 124): (24.351591323771842, 121.75795661885921, False)
   (6, 125): (17.72004514666935, 88.60022573334675, False)
   (6, 126): (42.80186911806539, 214.00934559032694, False)
   (6, 127): (132.2800060477773, 661.4000302388865, False)
   (6, 128): (87.31551981177229, 436.57759905886144, False)
   (6, 129): (59.07622195096772, 295.3811097548386, False)
   (6, 130): (71.69379331573968, 358.4689665786984, False)
   (6, 131): (57.3149195236284, 286.574597618142, False)
   (6, 132): (71.58910531638176, 357.9455265819088, False)
   (6, 133): (101.59232254457027, 507.9616127228513, False)
   (6, 134): (58.008620049092706, 290.0431002454635, False)
   (6, 135): (68.96375859826666, 344.81879299133334, False)
   (6, 136): (96.17692030835673, 480.88460154178364, False)
   (7, 63): (17.804493814764857, 89.02246907382428, False)
   (7, 115): (25.0, 125.0, False)
   (7, 116): (43.68065933568311, 218.40329667841556, False)
   (7, 117): (76.8505042273634, 384.252521136817, False)
   (7, 121): (19.1049731745428, 95.524865872714, False)
   (7, 122): (17.029386365926403, 85.14693182963201, False)
   (7, 123): (100.4987562112089, 502.4937810560445, False)
   (7, 124): (77.17512552629896, 385.8756276314948, False)
   (7, 125): (58.249463516842795, 291.247317584214, False)
   (7, 126): (50.92150822589606, 254.6075411294803, False)
   (7, 127): (75.66372975210778, 378.3186487605389, False)
   (7, 128): (15.264337522473747, 76.32168761236873, False)
   (7, 129): (25.0, 125.0, False)
   (7, 130): (22.47220505424423, 112.36102527122115, False)
   (7, 131): (64.4980619863884, 322.49030993194197, False)
   (7, 132): (79.30952023559341, 396.54760117796707, False)
   (7, 133): (57.0087712549569, 285.0438562747845, False)
   (7, 134): (83.72574275573791, 418.62871377868953, False)
   (7, 135): (86.76981041814025, 433.84905209070126, False)
   (7, 136): (30.083217912982647, 150.41608956491325, False)
   (8, 64): (106.06601717798213, 530.3300858899106, False)
   (8, 123): (72.94518489934754, 364.72592449673766, False)
   (8, 124): (45.967379738244816, 229.83689869122406, False)
   (8, 125): (23.53720459187964, 117.6860229593982, False)
   (8, 126): (27.784887978899608, 138.92443989449805, False)
   (8, 127): (98.88377015466189, 494.41885077330943, False)
   (8, 128): (46.51881339845203, 232.59406699226017, False)
   (8, 129): (23.021728866442675, 115.10864433221337, False)
   (8, 130): (34.058772731852805, 170.29386365926402, False)
   (8, 131): (49.040799340956916, 245.20399670478457, False)
   (8, 132): (65.0, 325.0, False)
   (8, 133): (71.7007670809734, 358.503835404867, False)
   (8, 134): (61.84658438426491, 309.23292192132453, False)
   (8, 135): (70.25667228100119, 351.28336140500596, False)
   (8, 136): (57.0087712549569, 285.0438562747845, False)
   (9, 65): (84.52810183601665, 422.6405091800832, False)
   (9, 123): (88.81441324469807, 444.07206622349037, False)
   (9, 124): (60.13318551349163, 300.66592756745814, False)
   (9, 125): (32.38826948140329, 161.94134740701645, False)
   (9, 126): (14.317821063276353, 71.58910531638176, False)
   (9, 127): (136.75159962501354, 683.7579981250677, False)
   (9, 128): (70.34912934784623, 351.7456467392311, False)
   (9, 129): (61.71709649683789, 308.58548248418947, False)
   (9, 130): (50.00999900019995, 250.04999500099973, False)
   (9, 131): (81.70679286326198, 408.5339643163099, False)
   (9, 132): (33.13608305156178, 165.68041525780893, False)
   (9, 133): (110.5350623105628, 552.6753115528139, False)
   (9, 134): (23.706539182259394, 118.53269591129697, False)
   (9, 135): (99.46356116689167, 497.31780583445834, False)
   (9, 136): (73.43704787094863, 367.18523935474315, False)
   (10, 66): (60.13318551349163, 300.66592756745814, False)
   (10, 116): (15.132745950421556, 75.66372975210778, False)
   (10, 117): (25.238858928247925, 126.19429464123962, False)
   (10, 123): (103.81233067415451, 519.0616533707725, False)
   (10, 124): (93.08598175880189, 465.42990879400946, False)
   (10, 125): (89.88882021697692, 449.4441010848846, False)
   (10, 126): (96.67471230885562, 483.3735615442781, False)
   (10, 127): (27.85677655436824, 139.2838827718412, False)
   (10, 128): (60.08327554319921, 300.416377715996, False)
   (10, 129): (48.373546489791295, 241.86773244895647, False)
   (10, 130): (74.09453421137081, 370.4726710568541, False)
   (10, 131): (60.207972893961475, 301.03986446980736, False)
   (10, 132): (129.634100452003, 648.1705022600149, False)
   (10, 133): (10.816653826391969, 54.083269131959845, False)
   (10, 134): (131.24404748406687, 656.2202374203343, False)
   (10, 135): (74.68600939935136, 373.4300469967568, False)
   (10, 136): (73.7563556583431, 368.78177829171545, False)
   (11, 67): (68.11754546370561, 340.58772731852804, False)
   (11, 123): (171.21331723905124, 856.0665861952561, False)
   (11, 124): (147.00340132119393, 735.0170066059696, False)
   (11, 125): (124.03628501370073, 620.1814250685037, False)
   (11, 126): (104.04326023342406, 520.2163011671203, False)
   (11, 127): (103.01941564578979, 515.0970782289489, False)
   (11, 128): (56.08029957123981, 280.40149785619906, False)
   (11, 129): (95.4829827770373, 477.4149138851865, False)
   (11, 130): (69.77822009767804, 348.89110048839024, False)
   (11, 131): (133.843191832831, 669.215959164155, False)
   (11, 132): (110.07270324653611, 550.3635162326806, False)
   (11, 133): (106.3202708800161, 531.6013544000805, False)
   (11, 134): (124.25779653607253, 621.2889826803627, False)
   (11, 135): (155.42522317822161, 777.126115891108, False)
   (11, 136): (45.17742799230607, 225.88713996153035, False)
   (12, 68): (36.013886210738214, 180.06943105369106, False)
   (12, 113): (43.41658669218482, 217.0829334609241, False)
   (12, 114): (19.4164878389476, 97.082439194738, False)
   (12, 115): (34.785054261852174, 173.92527130926086, False)
   (12, 116): (66.85057965343307, 334.2528982671654, False)
   (12, 117): (102.82509421342633, 514.1254710671317, False)
   (12, 119): (31.144823004794873, 155.72411502397438, False)
   (12, 120): (9.433981132056603, 47.169905660283014, False)
   (12, 121): (13.038404810405298, 65.1920240520265, False)
   (12, 122): (39.05124837953327, 195.25624189766634, False)
   (12, 123): (94.15412895885129, 470.77064479425644, False)
   (12, 124): (66.40030120413611, 332.00150602068055, False)
   (12, 125): (39.824615503479755, 199.12307751739877, False)
   (12, 126): (22.360679774997898, 111.80339887498948, False)
   (12, 127): (103.58571330062848, 517.9285665031424, False)
   (12, 128): (34.0, 170.0, False)
   (12, 129): (34.785054261852174, 173.92527130926086, False)
   (12, 130): (15.231546211727817, 76.15773105863909, False)
   (12, 131): (69.26037828369117, 346.30189141845585, False)
   (12, 132): (51.85556864985669, 259.2778432492835, False)
   (12, 133): (81.02468759581859, 405.12343797909296, False)
   (12, 134): (54.70831746635972, 273.5415873317986, False)
   (12, 135): (91.0823802938856, 455.411901469428, False)
   (12, 136): (39.92492955535426, 199.6246477767713, False)
   (13, 69): (136.48443134658254, 682.4221567329128, False)
   (13, 123): (33.60059523282288, 168.00297616411441, False)
   (13, 124): (12.041594578792296, 60.20797289396148, False)
   (13, 125): (29.154759474226502, 145.7737973711325, False)
   (13, 126): (58.309518948453004, 291.547594742265, False)
   (13, 127): (107.78682665335315, 538.9341332667657, False)
   (13, 128): (82.21921916437786, 411.0960958218893, False)
   (13, 129): (44.294469180700204, 221.47234590350104, False)
   (13, 130): (73.23933369440222, 366.1966684720111, False)
   (13, 131): (26.627053911388696, 133.13526955694348, False)
   (13, 132): (94.13288479590966, 470.6644239795483, False)
   (13, 133): (75.95393340703298, 379.7696670351649, False)
   (13, 134): (84.17244204607586, 420.8622102303793, False)
   (13, 135): (38.62641583165593, 193.13207915827968, False)
   (13, 136): (94.79451460923254, 473.97257304616267, False)
   (14, 70): (91.30169768410661, 456.50848842053307, False)
   (14, 113): (18.439088914585774, 92.19544457292886, False)
   (14, 123): (110.01818031580054, 550.0909015790027, False)
   (14, 124): (82.21921916437786, 411.0960958218893, False)
   (14, 125): (56.04462507680822, 280.22312538404105, False)
   (14, 126): (34.655446902326915, 173.27723451163456, False)
   (14, 127): (157.610278852618, 788.05139426309, False)
   (14, 128): (85.09406559801923, 425.47032799009617, False)
   (14, 129): (84.21995013059554, 421.09975065297766, False)
   (14, 130): (64.25729530566937, 321.28647652834684, False)
   (14, 131): (105.84894897919393, 529.2447448959697, False)
   (14, 132): (17.029386365926403, 85.14693182963201, False)
   (14, 133): (132.94359706281458, 664.7179853140728, False)
   (14, 134): (2, 10, False)
   (14, 135): (123.22743201089601, 616.1371600544801, False)
   (14, 136): (84.17244204607586, 420.8622102303793, False)
   (15, 71): (118.01694793545543, 590.0847396772772, False)
   (15, 114): (42.720018726587654, 213.60009363293827, False)
   (15, 115): (64.76109943476871, 323.80549717384355, False)
   (15, 119): (21.02379604162864, 105.1189802081432, False)
   (15, 120): (25.317977802344327, 126.58988901172164, False)
   (15, 121): (42.44997055358225, 212.24985276791125, False)
   (15, 122): (66.64082832618455, 333.2041416309227, False)
   (15, 123): (119.4026800369238, 597.013400184619, False)
   (15, 124): (90.47098982546837, 452.3549491273418, False)
   (15, 125): (61.26989472816156, 306.3494736408078, False)
   (15, 126): (31.622776601683793, 158.11388300841895, False)
   (15, 127): (127.66362050325849, 638.3181025162925, False)
   (15, 128): (48.41487374764082, 242.0743687382041, False)
   (15, 129): (64.76109943476871, 323.80549717384355, False)
   (15, 130): (30.0, 150.0, False)
   (15, 131): (99.02019995940222, 495.1009997970111, False)
   (15, 132): (30.675723300355934, 153.37861650177967, False)
   (15, 133): (108.70602559196064, 543.5301279598032, False)
   (15, 134): (43.04648650006177, 215.23243250030885, False)
   (15, 135): (120.41594578792295, 602.0797289396147, False)
   (15, 136): (43.657759905886145, 218.28879952943072, False)
   (16, 72): (109.7679370308106, 548.839685154053, False)
   (16, 116): (35.38361202590826, 176.91806012954132, False)
   (16, 117): (47.095647357266465, 235.47823678633233, False)
   (16, 123): (122.65398485169571, 613.2699242584786, False)
   (16, 124): (106.30145812734649, 531.5072906367325, False)
   (16, 125): (95.1892851112981, 475.9464255564905, False)
   (16, 126): (92.84934033152847, 464.24670165764235, False)
   (16, 127): (39.0, 195.0, False)
   (16, 128): (43.139309220245984, 215.69654610122993, False)
   (16, 129): (53.03772242470448, 265.1886121235224, False)
   (16, 130): (62.20128616033595, 311.00643080167976, False)
   (16, 131): (79.64923100695951, 398.24615503479754, False)
   (16, 132): (120.20815280171308, 601.0407640085655, False)
   (16, 133): (38.91015291668744, 194.55076458343717, False)
   (16, 134): (125.70600622086441, 628.530031104322, False)
   (16, 135): (97.8008179924892, 489.004089962446, False)
   (16, 136): (53.33854141237835, 266.6927070618917, False)
   (17, 73): (36.0, 180.0, False)
   (17, 123): (114.85643212288984, 574.2821606144493, False)
   (17, 124): (106.92053123698928, 534.6026561849463, False)
   (17, 125): (105.70241246064349, 528.5120623032175, False)
   (17, 126): (113.07077429645558, 565.3538714822779, False)
   (17, 127): (13.0, 65.0, False)
   (17, 128): (74.24957912338628, 371.24789561693143, False)
   (17, 129): (64.66065264130884, 323.3032632065442, False)
   (17, 130): (89.62700485902673, 448.13502429513363, False)
   (17, 131): (72.02777242147643, 360.1388621073821, False)
   (17, 132): (145.7737973711325, 728.8689868556626, False)
   (17, 133): (19.026297590440446, 95.13148795220224, False)
   (17, 134): (147.6279106402309, 738.1395532011545, False)
   (17, 135): (83.24061508662703, 416.20307543313515, False)
   (17, 136): (86.97700845625813, 434.8850422812907, False)
   (18, 74): (26.248809496813376, 131.24404748406687, False)
   (18, 123): (117.64352935882194, 588.2176467941097, False)
   (18, 124): (104.30723848324239, 521.536192416212, False)
   (18, 125): (97.082439194738, 485.41219597369, False)
   (18, 126): (98.97979591815695, 494.89897959078473, False)
   (18, 127): (26.627053911388696, 133.13526955694348, False)
   (18, 128): (54.08326913195984, 270.41634565979916, False)
   (18, 129): (54.3415126767741, 271.7075633838705, False)
   (18, 130): (71.42128534267638, 357.1064267133819, False)
   (18, 131): (74.0, 370.0, False)
   (18, 132): (128.9728653632228, 644.864326816114, False)
   (18, 133): (27.018512172212592, 135.09256086106296, False)
   (18, 134): (132.85330255586422, 664.2665127793211, False)
   (18, 135): (90.0499861188218, 450.24993059410906, False)
   (18, 136): (65.79513659838392, 328.9756829919196, False)
   (19, 75): (33.97057550292606, 169.8528775146303, False)
   (19, 123): (72.89718787443039, 364.48593937215196, False)
   (19, 124): (57.21887800367987, 286.09439001839934, False)
   (19, 125): (53.225933528685054, 266.12966764342525, False)
   (19, 126): (65.0, 325.0, False)
   (19, 127): (64.8459713474939, 324.2298567374695, False)
   (19, 128): (50.92150822589606, 254.6075411294803, False)
   (19, 129): (16.15549442140351, 80.77747210701756, False)
   (19, 130): (54.08326913195984, 270.41634565979916, False)
   (19, 131): (31.144823004794873, 155.72411502397438, False)
   (19, 132): (101.21264743103995, 506.0632371551998, False)
   (19, 133): (34.9857113690718, 174.928556845359, False)
   (19, 134): (99.35793878699377, 496.78969393496885, False)
   (19, 135): (52.20153254455275, 261.0076627227637, False)
   (19, 136): (66.09841147864296, 330.4920573932148, False)
   (20, 76): (75.16648189186454, 375.83240945932266, False)
   (20, 115): (24.186773244895647, 120.93386622447824, False)
   (20, 116): (34.52535300326414, 172.6267650163207, False)
   (20, 117): (66.88796603276258, 334.43983016381287, False)
   (20, 121): (26.92582403567252, 134.6291201783626, False)
   (20, 122): (11.40175425099138, 57.0087712549569, False)
   (20, 123): (100.0, 500.0, False)
   (20, 124): (78.79086241436883, 393.95431207184413, False)
   (20, 125): (63.12685640834652, 315.6342820417326, False)
   (20, 126): (59.50630218724736, 297.53151093623677, False)
   (20, 127): (65.76473218982953, 328.82366094914767, False)
   (20, 128): (21.095023109728988, 105.47511554864494, False)
   (20, 129): (24.186773244895647, 120.93386622447824, False)
   (20, 130): (32.449961479175904, 162.24980739587951, False)
   (20, 131): (61.220911460055866, 306.10455730027934, False)
   (20, 132): (89.1403387922662, 445.70169396133105, False)
   (20, 133): (47.43416490252569, 237.17082451262843, False)
   (20, 134): (92.9623579735368, 464.81178986768396, False)
   (20, 135): (82.92767933567175, 414.6383966783588, False)
   (20, 136): (36.345563690772494, 181.72781845386248, False)
   (21, 77): (49.24428900898052, 246.22144504490262, False)
   (21, 123): (119.26860441876563, 596.3430220938282, False)
   (21, 124): (91.8313671900838, 459.156835950419, False)
   (21, 125): (65.11528238439882, 325.5764119219941, False)
   (21, 126): (41.78516483155236, 208.92582415776178, False)
   (21, 127): (106.01886624558857, 530.0943312279428, False)
   (21, 128): (25.495097567963924, 127.47548783981962, False)
   (21, 129): (52.3450093132096, 261.72504656604804, False)
   (21, 130): (13.341664064126334, 66.70832032063167, False)
