All relevant information about the map is below:

Total # of nodes: 194
# of robots: 79, robots_origin_location: {179: {38, 39, 41, 44, 52}, 180: {45, 13, 17, 53, 61}, 181: {65, 36, 72, 74, 60}, 182: {6, 7, 16, 50, 29}, 183: {70, 75, 47, 15, 21}, 184: {5, 9, 12, 18, 23}, 185: {64, 73, 10, 77}, 186: {40, 43, 48, 26, 30}, 187: {32, 33, 66, 46, 27}, 188: {42, 54, 55, 57, 58}, 189: {3, 4, 69, 76, 25}, 190: {34, 11, 14, 24, 31}, 191: {1, 8, 49, 22, 63}, 192: {67, 68, 51, 56, 62}, 193: {35, 71, 78, 79, 59}, 194: {2, 37, 19, 20, 28}}
# of requests: 75, request_pairs: [(1, 76), (2, 77), (3, 78), (4, 79), (5, 80), (6, 81), (7, 82), (8, 83), (9, 84), (10, 85), (11, 86), (12, 87), (13, 88), (14, 89), (15, 90), (16, 91), (17, 92), (18, 93), (19, 94), (20, 95), (21, 96), (22, 97), (23, 98), (24, 99), (25, 100), (26, 101), (27, 102), (28, 103), (29, 104), (30, 105), (31, 106), (32, 107), (33, 108), (34, 109), (35, 110), (36, 111), (37, 112), (38, 113), (39, 114), (40, 115), (41, 116), (42, 117), (43, 118), (44, 119), (45, 120), (46, 121), (47, 122), (48, 123), (49, 124), (50, 125), (51, 126), (52, 127), (53, 128), (54, 129), (55, 130), (56, 131), (57, 132), (58, 133), (59, 134), (60, 135), (61, 136), (62, 137), (63, 138), (64, 139), (65, 140), (66, 141), (67, 142), (68, 143), (69, 144), (70, 145), (71, 146), (72, 147), (73, 148), (74, 149), (75, 150)]
# of depots: 16, depot nodes: [179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194]
# of service lines: 7
# of num transfers: 28, service lines mapping: {1: [151, 152, 153, 154], 2: [155, 156, 157, 158], 3: [159, 160, 161, 162], 4: [163, 164, 165, 166], 5: [167, 168, 169, 170], 6: [171, 172, 173, 174], 7: [175, 176, 177, 178]}
public transportation factor: 1.0
map_size: 194
outsourcing cost: 4583
robots max travel time: 736
request service time: 2
request half time window: 200
request max time: 400
depot capacity: 5
depot service time: 2
transfer capacity: 8
transfer service time: 2
request nodes time windows: {1: (192, 592), 2: (122, 522), 3: (77, 477), 4: (133, 533), 5: (19, 419), 6: (173, 573), 7: (248, 648), 8: (173, 573), 9: (72, 472), 10: (206, 606), 11: (91, 491), 12: (3, 403), 13: (231, 631), 14: (130, 530), 15: (127, 527), 16: (119, 519), 17: (165, 565), 18: (8, 408), 19: (95, 495), 20: (196, 596), 21: (71, 471), 22: (238, 638), 23: (260, 660), 24: (186, 586), 25: (170, 570), 26: (169, 569), 27: (140, 540), 28: (64, 464), 29: (182, 582), 30: (239, 639), 31: (118, 518), 32: (214, 614), 33: (13, 413), 34: (124, 524), 35: (59, 459), 36: (160, 560), 37: (123, 523), 38: (241, 641), 39: (231, 631), 40: (183, 583), 41: (103, 503), 42: (223, 623), 43: (206, 606), 44: (57, 457), 45: (79, 479), 46: (234, 634), 47: (186, 586), 48: (138, 538), 49: (42, 442), 50: (183, 583), 51: (98, 498), 52: (157, 557), 53: (232, 632), 54: (7, 407), 55: (9, 409), 56: (186, 586), 57: (35, 435), 58: (61, 461), 59: (276, 676), 60: (163, 563), 61: (20, 420), 62: (150, 550), 63: (260, 660), 64: (92, 492), 65: (95, 495), 66: (79, 479), 67: (205, 605), 68: (128, 528), 69: (102, 502), 70: (264, 664), 71: (130, 530), 72: (63, 463), 73: (233, 633), 74: (135, 535), 75: (277, 677), 76: (579, 979), 77: (413, 813), 78: (468, 868), 79: (463, 863), 80: (320, 720), 81: (360, 760), 82: (431, 831), 83: (274, 674), 84: (282, 682), 85: (514, 914), 86: (419, 819), 87: (377, 777), 88: (538, 938), 89: (333, 733), 90: (512, 912), 91: (213, 613), 92: (316, 716), 93: (214, 614), 94: (393, 793), 95: (561, 961), 96: (363, 763), 97: (525, 925), 98: (414, 814), 99: (239, 639), 100: (323, 723), 101: (304, 704), 102: (477, 877), 103: (379, 779), 104: (476, 876), 105: (483, 883), 106: (433, 833), 107: (314, 714), 108: (311, 711), 109: (491, 891), 110: (282, 682), 111: (307, 707), 112: (405, 805), 113: (526, 926), 114: (458, 858), 115: (490, 890), 116: (446, 846), 117: (467, 867), 118: (353, 753), 119: (201, 601), 120: (206, 606), 121: (632, 1032), 122: (438, 838), 123: (350, 750), 124: (190, 590), 125: (550, 950), 126: (386, 786), 127: (235, 635), 128: (591, 991), 129: (390, 790), 130: (374, 774), 131: (503, 903), 132: (200, 600), 133: (182, 582), 134: (669, 1069), 135: (352, 752), 136: (242, 642), 137: (328, 728), 138: (580, 980), 139: (386, 786), 140: (343, 743), 141: (388, 788), 142: (508, 908), 143: (330, 730), 144: (248, 648), 145: (529, 929), 146: (353, 753), 147: (305, 705), 148: (521, 921), 149: (517, 917), 150: (648, 1048)}
transfer nodes departure time: {151: 57, 152: 99, 153: 141, 154: 183, 155: 76, 156: 133, 157: 190, 158: 250, 159: 318, 160: 386, 161: 454, 162: 523, 163: 194, 164: 251, 165: 308, 166: 366, 167: 119, 168: 171, 169: 224, 170: 281, 171: 106, 172: 172, 173: 238, 174: 305, 175: 1243, 176: 1298, 177: 1354, 178: 1418}
arcs info: --> (start node, end node): (time, cost, is public transportation arc? T/F)
   (42, 175): (86.83893136145792, 434.1946568072896, False)
   (42, 176): (64.03124237432849, 320.1562118716424, False)
   (42, 177): (79.20858539325141, 396.042926966257, False)
   (42, 178): (125.92458060283545, 629.6229030141773, False)
   (42, 179): (71.58910531638176, 357.9455265819088, False)
   (42, 180): (64.76109943476871, 323.80549717384355, False)
   (42, 181): (75.58438992278762, 377.9219496139381, False)
   (42, 182): (96.56603957913983, 482.83019789569914, False)
   (42, 183): (60.53924347066124, 302.6962173533062, False)
   (42, 184): (163.0828010551695, 815.4140052758476, False)
   (42, 185): (79.25906888173743, 396.2953444086872, False)
   (42, 186): (32.14031735997639, 160.70158679988197, False)
   (42, 187): (70.8801805866774, 354.400902933387, False)
   (42, 188): (112.29425630903836, 561.4712815451918, False)
   (42, 189): (51.97114584074513, 259.8557292037257, False)
   (42, 190): (113.08846094982458, 565.4423047491229, False)
   (42, 191): (52.20153254455275, 261.0076627227637, False)
   (42, 192): (95.51963149007642, 477.59815745038213, False)
   (42, 193): (137.27709204379295, 686.3854602189647, False)
   (42, 194): (51.22499389946279, 256.12496949731394, False)
   (43, 118): (98.85848471426213, 494.2924235713107, False)
   (43, 159): (26.30589287593181, 131.52946437965906, False)
   (43, 160): (46.66904755831214, 233.3452377915607, False)
   (43, 161): (110.9414259868693, 554.7071299343465, False)
   (43, 162): (177.15812146215595, 885.7906073107797, False)
   (43, 164): (41.19465984809196, 205.9732992404598, False)
   (43, 165): (94.83142938920619, 474.15714694603093, False)
   (43, 166): (150.28306624500314, 751.4153312250157, False)
   (43, 175): (22.47220505424423, 112.36102527122115, False)
   (43, 176): (31.016124838541646, 155.08062419270823, False)
   (43, 177): (84.2140130857092, 421.070065428546, False)
   (43, 178): (145.67429423202984, 728.3714711601492, False)
   (43, 179): (84.52810183601665, 422.6405091800832, False)
   (43, 180): (126.77539193392383, 633.8769596696192, False)
   (43, 181): (144.9310180741169, 724.6550903705845, False)
   (43, 182): (127.4872542648872, 637.436271324436, False)
   (43, 183): (90.13878188659973, 450.6939094329987, False)
   (43, 184): (225.01999911119012, 1125.0999955559505, False)
   (43, 185): (68.26419266350405, 341.32096331752024, False)
   (43, 186): (98.49365461794989, 492.46827308974946, False)
   (43, 187): (106.10372283760829, 530.5186141880414, False)
   (43, 188): (181.57092278225608, 907.8546139112804, False)
   (43, 189): (22.47220505424423, 112.36102527122115, False)
   (43, 190): (182.3869512876401, 911.9347564382006, False)
   (43, 191): (83.43260753446461, 417.16303767232307, False)
   (43, 192): (164.7118696390761, 823.5593481953805, False)
   (43, 193): (205.24375751773792, 1026.2187875886896, False)
   (43, 194): (65.19202405202648, 325.9601202601324, False)
   (44, 119): (123.84264209067892, 619.2132104533946, False)
   (44, 153): (52.009614495783374, 260.0480724789169, False)
   (44, 154): (13.038404810405298, 65.1920240520265, False)
   (44, 157): (89.20201791439474, 446.0100895719737, False)
   (44, 158): (71.61005515987263, 358.05027579936313, False)
   (44, 159): (169.0562036720333, 845.2810183601664, False)
   (44, 160): (103.31505214633539, 516.575260731677, False)
   (44, 161): (37.57658845611187, 187.88294228055935, False)
   (44, 162): (29.068883707497267, 145.34441853748635, False)
   (44, 164): (127.4872542648872, 637.436271324436, False)
   (44, 165): (103.9471019317037, 519.7355096585185, False)
   (44, 166): (106.04244433244644, 530.2122216622322, False)
   (44, 168): (104.34557968596465, 521.7278984298232, False)
   (44, 169): (78.10249675906654, 390.5124837953327, False)
   (44, 170): (81.39410298049853, 406.97051490249265, False)
   (44, 172): (91.21403400793103, 456.0701700396552, False)
   (44, 173): (82.29823813423954, 411.4911906711977, False)
   (44, 174): (115.97413504743201, 579.8706752371601, False)
   (44, 175): (170.30854353202602, 851.5427176601302, False)
   (44, 176): (123.5556554755791, 617.7782773778955, False)
   (44, 177): (83.35466393669883, 416.77331968349415, False)
   (44, 178): (66.76076692189807, 333.8038346094903, False)
   (44, 179): (75.45197147855052, 377.25985739275256, False)
   (44, 180): (121.85236969382254, 609.2618484691127, False)
   (44, 181): (83.09632964216891, 415.4816482108446, False)
   (44, 182): (41.19465984809196, 205.9732992404598, False)
   (44, 183): (153.20900756809309, 766.0450378404654, False)
   (44, 184): (84.53401682163222, 422.6700841081611, False)
   (44, 185): (102.07840124139877, 510.3920062069938, False)
   (44, 186): (101.43470806385751, 507.17354031928755, False)
   (44, 187): (45.45327270945405, 227.26636354727023, False)
   (44, 188): (94.82615672903758, 474.1307836451879, False)
   (44, 189): (125.7179382586272, 628.589691293136, False)
   (44, 190): (105.47511554864494, 527.3755777432247, False)
   (44, 191): (146.03081866510234, 730.1540933255117, False)
   (44, 192): (99.24716620639605, 496.23583103198024, False)
   (44, 193): (92.65527507918802, 463.2763753959401, False)
   (44, 194): (85.14693182963201, 425.73465914816006, False)
   (45, 120): (114.10959644131601, 570.5479822065801, False)
   (45, 158): (163.6154026979123, 818.0770134895614, False)
   (45, 160): (186.17196351760379, 930.8598175880189, False)
   (45, 161): (129.25169244539896, 646.2584622269948, False)
   (45, 162): (86.00581375697809, 430.02906878489046, False)
   (45, 165): (153.6522046701576, 768.261023350788, False)
   (45, 166): (112.92918134831227, 564.6459067415614, False)
   (45, 169): (98.11218069128827, 490.56090345644134, False)
   (45, 170): (44.28317965096906, 221.4158982548453, False)
   (45, 173): (115.43396380615195, 577.1698190307598, False)
   (45, 174): (82.02438661763951, 410.1219330881975, False)
   (45, 175): (252.60443384865596, 1263.0221692432797, False)
   (45, 176): (214.67184258770408, 1073.3592129385204, False)
   (45, 177): (183.65728953678914, 918.2864476839457, False)
   (45, 178): (163.11039206623224, 815.5519603311611, False)
   (45, 179): (174.77127910500627, 873.8563955250313, False)
   (45, 180): (146.18481453283715, 730.9240726641858, False)
   (45, 181): (100.18482919085105, 500.9241459542552, False)
   (45, 182): (142.97202523570826, 714.8601261785413, False)
   (45, 183): (199.9124808509964, 999.562404254982, False)
   (45, 184): (27.784887978899608, 138.92443989449805, False)
   (45, 185): (200.94277792446286, 1004.7138896223144, False)
   (45, 186): (149.4958193395387, 747.4790966976935, False)
   (45, 187): (144.4714504668656, 722.357252334328, False)
   (45, 188): (70.61161377563892, 353.0580688781946, False)
   (45, 189): (211.303099835284, 1056.51549917642, False)
   (45, 190): (80.50465825031493, 402.5232912515747, False)
   (45, 191): (196.1045639448506, 980.522819724253, False)
   (45, 192): (93.14504817756014, 465.72524088780074, False)
   (45, 193): (36.6742416417845, 183.3712082089225, False)
   (45, 194): (178.3704011320264, 891.8520056601319, False)
   (46, 121): (90.13878188659973, 450.6939094329987, False)
   (46, 160): (133.55523202031435, 667.7761601015718, False)
   (46, 161): (72.06247289678588, 360.3123644839294, False)
   (46, 162): (34.17601498127012, 170.88007490635061, False)
   (46, 175): (196.7587355112855, 983.7936775564275, False)
   (46, 176): (145.90750494748377, 729.5375247374188, False)
   (46, 177): (95.96353474106714, 479.81767370533566, False)
   (46, 178): (48.84669896727925, 244.23349483639626, False)
   (46, 179): (91.706052144883, 458.53026072441503, False)
   (46, 180): (164.28329190760695, 821.4164595380348, False)
   (46, 181): (124.85191228010886, 624.2595614005443, False)
   (46, 182): (47.41307836451879, 237.06539182259394, False)
   (46, 183): (192.89893727027115, 964.4946863513558, False)
   (46, 184): (94.00531899844816, 470.0265949922408, False)
   (46, 185): (115.93532679903913, 579.6766339951956, False)
   (46, 186): (142.61837188805654, 713.0918594402827, False)
   (46, 187): (68.8839603971781, 344.4198019858905, False)
   (46, 188): (131.65485179058157, 658.2742589529079, False)
   (46, 189): (152.42703172337903, 762.1351586168952, False)
   (46, 190): (143.28293687665675, 716.4146843832838, False)
   (46, 191): (185.31055015837603, 926.5527507918802, False)
   (46, 192): (139.44532978913278, 697.2266489456639, False)
   (46, 193): (121.33424908079334, 606.6712454039667, False)
   (46, 194): (109.11003620199197, 545.5501810099598, False)
   (47, 122): (81.30190649671138, 406.5095324835569, False)
   (47, 158): (13.45362404707371, 67.26812023536854, False)
   (47, 159): (111.23398761170077, 556.1699380585038, False)
   (47, 160): (45.880278987817846, 229.40139493908924, False)
   (47, 161): (21.93171219946131, 109.65856099730655, False)
   (47, 162): (87.46427842267951, 437.32139211339756, False)
   (47, 165): (70.9365914038728, 354.682957019364, False)
   (47, 166): (103.73041983911952, 518.6520991955977, False)
   (47, 175): (111.89280584559492, 559.4640292279746, False)
   (47, 176): (65.76473218982953, 328.82366094914767, False)
   (47, 177): (40.607881008493905, 203.03940504246953, False)
   (47, 178): (75.15317691222374, 375.7658845611187, False)
   (47, 179): (30.59411708155671, 152.97058540778355, False)
   (47, 180): (101.82828683622247, 509.14143418111234, False)
   (47, 181): (86.31338250816034, 431.5669125408017, False)
   (47, 182): (45.89117562233506, 229.4558781116753, False)
   (47, 183): (111.42710621747295, 557.1355310873648, False)
   (47, 184): (138.53880322855397, 692.6940161427699, False)
   (47, 185): (52.773099207835045, 263.86549603917524, False)
   (47, 186): (70.7248188403477, 353.62409420173844, False)
   (47, 187): (20.223748416156685, 101.11874208078342, False)
   (47, 188): (116.1077086157504, 580.538543078752, False)
   (47, 189): (67.23094525588644, 336.1547262794322, False)
   (47, 190): (122.14745187681976, 610.7372593840988, False)
   (47, 191): (103.12128781197411, 515.6064390598706, False)
   (47, 192): (108.18964830333815, 540.9482415166907, False)
   (47, 193): (129.6919426949878, 648.459713474939, False)
   (47, 194): (28.0178514522438, 140.089257261219, False)
   (48, 123): (112.37882362794157, 561.8941181397079, False)
   (48, 158): (30.479501308256342, 152.3975065412817, False)
   (48, 159): (72.00694410957877, 360.0347205478938, False)
   (48, 160): (20.808652046684813, 104.04326023342406, False)
   (48, 161): (65.76473218982953, 328.82366094914767, False)
   (48, 162): (130.66751700403586, 653.3375850201793, False)
   (48, 164): (48.02082881417188, 240.10414407085938, False)
   (48, 165): (79.12016177940993, 395.60080889704966, False)
   (48, 166): (128.01562404644207, 640.0781202322104, False)
   (48, 174): (164.7573974060042, 823.786987030021, False)
   (48, 175): (70.22819946431775, 351.14099732158877, False)
   (48, 176): (22.02271554554524, 110.1135777277262, False)
   (48, 177): (40.26164427839479, 201.30822139197394, False)
   (48, 178): (100.0199980003999, 500.09999000199946, False)
   (48, 179): (38.0, 190.0, False)
   (48, 180): (114.28473213863697, 571.4236606931848, False)
   (48, 181): (116.2497311824849, 581.2486559124245, False)
   (48, 182): (79.81227975693966, 399.0613987846983, False)
   (48, 183): (100.41912168506553, 502.09560842532767, False)
   (48, 184): (182.12358441453978, 910.6179220726989, False)
   (48, 185): (31.827660925679098, 159.13830462839547, False)
   (48, 186): (81.25269226308751, 406.26346131543755, False)
   (48, 187): (58.59180830116101, 292.95904150580503, False)
   (48, 188): (150.6154042586614, 753.0770212933071, False)
   (48, 189): (26.30589287593181, 131.52946437965906, False)
   (48, 190): (154.20765220960988, 771.0382610480494, False)
   (48, 191): (91.92388155425118, 459.6194077712559, False)
   (48, 192): (137.93114224133723, 689.6557112066862, False)
   (48, 193): (169.162643630324, 845.81321815162, False)
   (48, 194): (17.46424919657298, 87.3212459828649, False)
   (49, 124): (61.220911460055866, 306.10455730027934, False)
   (49, 152): (14.035668847618199, 70.178344238091, False)
   (49, 153): (47.4236228055175, 237.11811402758752, False)
   (49, 154): (86.55634003352961, 432.78170016764807, False)
   (49, 157): (74.73285756613352, 373.6642878306676, False)
   (49, 158): (29.154759474226502, 145.7737973711325, False)
   (49, 159): (79.30952023559341, 396.54760117796707, False)
   (49, 160): (29.732137494637012, 148.66068747318505, False)
   (49, 161): (64.20280367709809, 321.01401838549043, False)
   (49, 162): (127.283148923964, 636.4157446198201, False)
   (49, 163): (70.21395872616783, 351.0697936308392, False)
   (49, 164): (57.4543296888929, 287.2716484444645, False)
   (49, 165): (86.37708029332781, 431.88540146663905, False)
   (49, 166): (133.37541002748594, 666.8770501374297, False)
   (49, 168): (93.60555539069249, 468.0277769534624, False)
   (49, 169): (117.72000679578642, 588.6000339789321, False)
   (49, 170): (158.02847844613325, 790.1423922306662, False)
   (49, 171): (35.510561809129406, 177.55280904564702, False)
   (49, 172): (45.5411901469428, 227.705950734714, False)
   (49, 173): (105.0, 525.0, False)
   (49, 174): (168.7601848778319, 843.8009243891595, False)
   (49, 175): (76.40026177965623, 382.0013088982812, False)
   (49, 176): (25.059928172283335, 125.29964086141668, False)
   (49, 177): (31.400636936215164, 157.00318468107582, False)
   (49, 178): (92.04890004774636, 460.2445002387318, False)
   (49, 179): (30.4138126514911, 152.0690632574555, False)
   (49, 180): (121.43310915891102, 607.1655457945551, False)
   (49, 181): (120.33702672078948, 601.6851336039474, False)
   (49, 182): (73.7360156233031, 368.6800781165155, False)
   (49, 183): (109.65856099730654, 548.2928049865327, False)
   (49, 184): (180.8535318980528, 904.267659490264, False)
   (49, 185): (22.67156809750927, 113.35784048754634, False)
   (49, 186): (88.23264701911646, 441.1632350955823, False)
   (49, 187): (54.405882034941776, 272.02941017470886, False)
   (49, 188): (153.7595525487766, 768.797762743883, False)
   (49, 189): (34.0147027033899, 170.0735135169495, False)
   (49, 190): (158.02847844613325, 790.1423922306662, False)
   (49, 191): (101.13851887386922, 505.69259436934607, False)
   (49, 192): (142.22517358048822, 711.1258679024411, False)
   (49, 193): (170.66048165876012, 853.3024082938006, False)
   (49, 194): (14.422205101855956, 72.11102550927978, False)
   (50, 125): (41.72529209005013, 208.62646045025065, False)
   (50, 158): (26.248809496813376, 131.24404748406687, False)
   (50, 159): (79.75587752636166, 398.7793876318083, False)
   (50, 160): (14.866068747318506, 74.33034373659252, False)
   (50, 161): (52.20153254455275, 261.0076627227637, False)
   (50, 162): (118.70130580579136, 593.5065290289568, False)
   (50, 164): (39.11521443121589, 195.57607215607945, False)
   (50, 165): (52.0, 260.0, False)
   (50, 166): (100.0, 500.0, False)
   (50, 175): (82.46211251235322, 412.31056256176606, False)
   (50, 176): (46.57252408878007, 232.86262044390037, False)
   (50, 177): (55.90169943749474, 279.5084971874737, False)
   (50, 178): (106.3202708800161, 531.6013544000805, False)
   (50, 179): (48.82622246293481, 244.13111231467406, False)
   (50, 180): (86.97700845625813, 434.8850422812907, False)
   (50, 181): (89.05054744357274, 445.2527372178637, False)
   (50, 182): (79.30952023559341, 396.54760117796707, False)
   (50, 183): (81.6333265278342, 408.166632639171, False)
   (50, 184): (163.6001222493431, 818.0006112467154, False)
   (50, 185): (55.90169943749474, 279.5084971874737, False)
   (50, 186): (53.75872022286245, 268.79360111431225, False)
   (50, 187): (54.00925846556311, 270.04629232781554, False)
   (50, 188): (124.27791436936813, 621.3895718468407, False)
   (50, 189): (40.0, 200.0, False)
   (50, 190): (127.12198865656563, 635.6099432828282, False)
   (50, 191): (73.06161783043132, 365.3080891521566, False)
   (50, 192): (110.47624178980746, 552.3812089490373, False)
   (50, 193): (145.12063946937388, 725.6031973468694, False)
   (50, 194): (27.65863337187866, 138.2931668593933, False)
   (51, 126): (35.17101079013795, 175.85505395068975, False)
   (51, 154): (19.313207915827967, 96.56603957913984, False)
   (51, 157): (89.00561780022652, 445.02808900113257, False)
   (51, 158): (75.92759709091287, 379.63798545456433, False)
   (51, 159): (172.23530416264836, 861.1765208132418, False)
   (51, 160): (106.55045753069294, 532.7522876534647, False)
   (51, 161): (41.048751503547585, 205.24375751773792, False)
   (51, 162): (26.68332812825267, 133.41664064126334, False)
   (51, 164): (129.6919426949878, 648.459713474939, False)
   (51, 165): (103.23759005323593, 516.1879502661797, False)
   (51, 166): (101.83319694480774, 509.1659847240387, False)
   (51, 169): (73.81734213584231, 369.08671067921154, False)
   (51, 170): (74.52516353554684, 372.6258176777342, False)
   (51, 173): (79.30952023559341, 396.54760117796707, False)
   (51, 174): (109.9317970379817, 549.6589851899084, False)
   (51, 175): (173.9482681718907, 869.7413408594535, False)
   (51, 176): (128.14444974324874, 640.7222487162437, False)
   (51, 177): (89.47066558375433, 447.35332791877164, False)
   (51, 178): (73.49829930005184, 367.4914965002592, False)
   (51, 179): (81.30190649671138, 406.5095324835569, False)
   (51, 180): (119.26860441876563, 596.3430220938282, False)
   (51, 181): (78.81624198095213, 394.0812099047606, False)
   (51, 182): (48.16637831516918, 240.83189157584593, False)
   (51, 183): (153.00326793895613, 765.0163396947806, False)
   (51, 184): (78.39005038906404, 391.95025194532025, False)
   (51, 185): (107.91200118615167, 539.5600059307584, False)
   (51, 186): (100.4987562112089, 502.4937810560445, False)
   (51, 187): (51.03920062069938, 255.1960031034969, False)
   (51, 188): (88.68483523128404, 443.42417615642023, False)
   (51, 189): (129.52991932368366, 647.6495966184183, False)
   (51, 190): (99.56907150315303, 497.84535751576516, False)
   (51, 191): (146.05478424207814, 730.2739212103907, False)
   (51, 192): (94.06912352095134, 470.3456176047567, False)
   (51, 193): (85.70880934886448, 428.5440467443224, False)
   (51, 194): (89.8276126811795, 449.1380634058975, False)
   (52, 127): (56.302753041036986, 281.51376520518494, False)
   (52, 158): (33.54101966249684, 167.7050983124842, False)
   (52, 159): (100.00499987500625, 500.02499937503126, False)
   (52, 160): (50.80354318352215, 254.01771591761076, False)
   (52, 161): (61.68468205316454, 308.4234102658227, False)
   (52, 162): (117.5925167687128, 587.962583843564, False)
   (52, 164): (79.64923100695951, 398.24615503479754, False)
   (52, 165): (102.57680049601859, 512.8840024800929, False)
   (52, 166): (144.3675863897433, 721.8379319487166, False)
   (52, 175): (95.63472172804185, 478.1736086402093, False)
   (52, 176): (43.18564576337837, 215.92822881689185, False)
   (52, 177): (10.44030650891055, 52.201532544552755, False)
   (52, 178): (71.84705978674423, 359.23529893372114, False)
   (52, 179): (15.811388300841896, 79.05694150420948, False)
   (52, 180): (136.85393673548452, 684.2696836774226, False)
   (52, 181): (128.56126943990557, 642.8063471995279, False)
   (52, 182): (58.82176467941097, 294.10882339705483, False)
   (52, 183): (130.728726758888, 653.64363379444, False)
   (52, 184): (175.44514812328097, 877.2257406164049, False)
   (52, 185): (10.816653826391969, 54.083269131959845, False)
   (52, 186): (103.76897416858277, 518.8448708429139, False)
   (52, 187): (46.14108798023731, 230.70543990118654, False)
   (52, 188): (159.20113064925135, 796.0056532462568, False)
   (52, 189): (55.731499172371095, 278.65749586185547, False)
   (52, 190): (165.0272704737008, 825.136352368504, False)
   (52, 191): (122.14745187681976, 610.7372593840988, False)
   (52, 192): (150.56227947264878, 752.8113973632439, False)
   (52, 193): (171.95929750961417, 859.7964875480709, False)
   (52, 194): (23.853720883753127, 119.26860441876563, False)
   (53, 128): (98.49365461794989, 492.46827308974946, False)
   (53, 160): (40.0, 200.0, False)
   (53, 161): (60.01666435249463, 300.08332176247313, False)
   (53, 162): (120.3536455617361, 601.7682278086805, False)
   (53, 165): (21.470910553583888, 107.35455276791944, False)
   (53, 166): (71.7007670809734, 358.503835404867, False)
   (53, 175): (97.3498844375277, 486.7494221876385, False)
   (53, 176): (74.02702209328699, 370.1351104664349, False)
   (53, 177): (84.20213774008353, 421.01068870041763, False)
   (53, 178): (126.58988901172162, 632.9494450586081, False)
   (53, 179): (75.82216034906945, 379.11080174534726, False)
   (53, 180): (56.302753041036986, 281.51376520518494, False)
   (53, 181): (64.8459713474939, 324.2298567374695, False)
   (53, 182): (96.00520819205592, 480.0260409602796, False)
   (53, 183): (61.39218191268331, 306.9609095634166, False)
   (53, 184): (154.3502510525979, 771.7512552629896, False)
   (53, 185): (86.4060183089118, 432.030091544559, False)
   (53, 186): (23.08679276123039, 115.43396380615195, False)
   (53, 187): (70.68238818828917, 353.41194094144583, False)
   (53, 188): (101.59724405711013, 507.98622028555064, False)
   (53, 189): (62.5859409132754, 312.929704566377, False)
   (53, 190): (102.31813133555558, 511.5906566777779, False)
   (53, 191): (53.600373133029585, 268.00186566514793, False)
   (53, 192): (84.75848040166836, 423.7924020083418, False)
   (53, 193): (127.01574705523721, 635.0787352761861, False)
   (53, 194): (57.30619512757761, 286.53097563788805, False)
   (54, 129): (31.400636936215164, 157.00318468107582, False)
   (54, 153): (109.73149046650191, 548.6574523325096, False)
   (54, 154): (83.00602387778854, 415.0301193889427, False)
   (54, 156): (114.75626344561765, 573.7813172280883, False)
   (54, 157): (106.04244433244644, 530.2122216622322, False)
   (54, 158): (125.29964086141668, 626.4982043070834, False)
   (54, 159): (206.47518010647187, 1032.3759005323593, False)
   (54, 160): (145.8012345626744, 729.006172813372, False)
   (54, 161): (92.34717104492157, 461.7358552246078, False)
   (54, 162): (67.11929677819934, 335.5964838909967, False)
   (54, 164): (159.17600321656528, 795.8800160828264, False)
   (54, 165): (113.01769772916099, 565.0884886458049, False)
   (54, 166): (77.23341245859851, 386.16706229299257, False)
   (54, 168): (108.24047302187847, 541.2023651093923, False)
   (54, 169): (58.309518948453004, 291.547594742265, False)
   (54, 170): (12.041594578792296, 60.20797289396148, False)
   (54, 172): (126.25371281669304, 631.2685640834652, False)
   (54, 173): (75.13321502504735, 375.6660751252367, False)
   (54, 174): (58.66856057549052, 293.3428028774526, False)
   (54, 175): (211.7663807123312, 1058.831903561656, False)
   (54, 176): (175.27692375210148, 876.3846187605075, False)
   (54, 177): (148.43180252223578, 742.1590126111789, False)
   (54, 178): (138.27870407260838, 691.393520363042, False)
   (54, 179): (139.01438774457844, 695.0719387228922, False)
   (54, 180): (108.6830253535482, 543.415126767741, False)
   (54, 181): (61.032778078668514, 305.16389039334257, False)
   (54, 182): (113.01769772916099, 565.0884886458049, False)
   (54, 183): (160.3277892319357, 801.6389461596784, False)
   (54, 184): (45.09988913511872, 225.49944567559362, False)
   (54, 185): (164.43843832875572, 822.1921916437786, False)
   (54, 186): (108.90821823902914, 544.5410911951457, False)
   (54, 187): (109.4440496326776, 547.2202481633881, False)
   (54, 188): (39.84971769034255, 199.24858845171275, False)
   (54, 189): (171.011695506477, 855.058477532385, False)
   (54, 190): (52.20153254455275, 261.0076627227637, False)
   (54, 191): (156.08010763707205, 780.4005381853602, False)
   (54, 192): (59.07622195096772, 295.3811097548386, False)
   (54, 193): (20.615528128088304, 103.07764064044152, False)
   (54, 194): (140.03570973148243, 700.1785486574122, False)
   (55, 130): (124.63145670335399, 623.1572835167699, False)
   (55, 152): (59.16924876994806, 295.8462438497403, False)
   (55, 153): (54.08326913195984, 270.41634565979916, False)
   (55, 154): (73.7563556583431, 368.78177829171545, False)
   (55, 157): (110.80162453682708, 554.0081226841354, False)
   (55, 158): (53.907327887774215, 269.5366394388711, False)
   (55, 159): (129.31357237351384, 646.5678618675691, False)
   (55, 160): (79.64923100695951, 398.24615503479754, False)
   (55, 161): (67.89698078707183, 339.4849039353591, False)
