All relevant information about the map is below:

Total # of nodes: 148
# of robots: 47, robots_origin_location: {132: {36, 46}, 133: {40, 41, 28}, 134: {25, 45, 47}, 135: {42, 19, 23}, 136: {5, 6, 14}, 137: {1, 39}, 138: {18, 3, 15}, 139: {43, 13, 22}, 140: {24, 17, 12}, 141: {4, 37, 30}, 142: {33, 44, 29}, 143: {34, 35, 20}, 144: {32, 2, 27}, 145: {9, 38, 7}, 146: {31}, 147: {8, 16, 21}, 148: {26, 10, 11}}
# of requests: 54, request_pairs: [(1, 55), (2, 56), (3, 57), (4, 58), (5, 59), (6, 60), (7, 61), (8, 62), (9, 63), (10, 64), (11, 65), (12, 66), (13, 67), (14, 68), (15, 69), (16, 70), (17, 71), (18, 72), (19, 73), (20, 74), (21, 75), (22, 76), (23, 77), (24, 78), (25, 79), (26, 80), (27, 81), (28, 82), (29, 83), (30, 84), (31, 85), (32, 86), (33, 87), (34, 88), (35, 89), (36, 90), (37, 91), (38, 92), (39, 93), (40, 94), (41, 95), (42, 96), (43, 97), (44, 98), (45, 99), (46, 100), (47, 101), (48, 102), (49, 103), (50, 104), (51, 105), (52, 106), (53, 107), (54, 108)]
# of depots: 17, depot nodes: [132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148]
# of service lines: 7
# of num transfers: 23, service lines mapping: {1: [109, 110, 111, 112], 2: [113, 114, 115, 116], 3: [117, 118, 119, 120], 4: [121, 122, 123, 124], 5: [125, 126, 127, 128], 6: [129, 130, 131], 7: []}
public transportation factor: 0.2
map_size: 148
outsourcing cost: 5000
robots max travel time: 10
request service time: 2
request half time window: 200
request max time: 400
depot capacity: 3
depot service time: 2
transfer capacity: 3
transfer service time: 2
request nodes time windows: {1: (91, 491), 2: (0, 384), 3: (0, 397), 4: (26, 426), 5: (68, 468), 6: (63, 463), 7: (23, 423), 8: (98, 498), 9: (0, 372), 10: (66, 466), 11: (145, 545), 12: (140, 540), 13: (18, 418), 14: (64, 464), 15: (4, 404), 16: (0, 361), 17: (0, 384), 18: (5, 405), 19: (0, 377), 20: (100, 500), 21: (64, 464), 22: (144, 544), 23: (0, 387), 24: (0, 381), 25: (114, 514), 26: (72, 472), 27: (0, 384), 28: (0, 368), 29: (41, 441), 30: (67, 467), 31: (0, 377), 32: (58, 458), 33: (70, 470), 34: (24, 424), 35: (109, 509), 36: (89, 489), 37: (67, 467), 38: (102, 502), 39: (98, 498), 40: (63, 463), 41: (0, 389), 42: (29, 429), 43: (26, 426), 44: (25, 425), 45: (16, 416), 46: (98, 498), 47: (0, 354), 48: (4, 404), 49: (13, 413), 50: (151, 551), 51: (131, 531), 52: (110, 510), 53: (37, 437), 54: (0, 400), 55: (354, 754), 56: (361, 761), 57: (185, 585), 58: (284, 684), 59: (260, 660), 60: (429, 829), 61: (342, 742), 62: (258, 658), 63: (45, 445), 64: (191, 591), 65: (460, 860), 66: (485, 885), 67: (220, 620), 68: (334, 734), 69: (87, 487), 70: (362, 762), 71: (185, 585), 72: (308, 708), 73: (144, 544), 74: (235, 635), 75: (145, 545), 76: (463, 863), 77: (101, 501), 78: (174, 574), 79: (301, 701), 80: (268, 668), 81: (368, 768), 82: (307, 707), 83: (184, 584), 84: (400, 800), 85: (244, 644), 86: (367, 767), 87: (295, 695), 88: (250, 650), 89: (507, 907), 90: (192, 592), 91: (275, 675), 92: (386, 786), 93: (178, 578), 94: (307, 707), 95: (346, 746), 96: (109, 509), 97: (292, 692), 98: (372, 772), 99: (147, 547), 100: (382, 782), 101: (300, 700), 102: (209, 609), 103: (187, 587), 104: (489, 889), 105: (373, 773), 106: (494, 894), 107: (416, 816), 108: (78, 478)}
transfer nodes departure time: {109: 831, 110: 842, 111: 853, 112: 864, 113: 787, 114: 799, 115: 811, 116: 823, 117: 977, 118: 988, 119: 999, 120: 1010, 121: 719, 122: 730, 123: 741, 124: 752, 125: 16, 126: 28, 127: 40, 128: 52, 129: 1177, 130: 1190, 131: 1203}
arcs info: --> (start node, end node): (time, cost, is public transportation arc? T/F)
   (125, 127): (18.40999722376436, 87.34848653525717, True)
   (125, 128): (28.226264783962108, 131.6460709630181, True)
   (126, 17): (8.0, 40.0, False)
   (126, 127): (9.008884503644166, 44.14353406785642, True)
   (126, 128): (18.827153876819935, 89.37169630257668, True)
   (127, 128): (9.419129471453294, 46.15373441012114, True)
   (127, 142): (5.0990195135927845, 25.495097567963924, False)
   (128, 13): (9.055385138137417, 45.27692569068709, False)
   (128, 14): (8.246211251235321, 41.23105625617661, False)
   (128, 20): (9.486832980505138, 47.434164902525694, False)
   (129, 130): (10.49952379872535, 51.447666613754215, True)
   (129, 131): (21.399047597450704, 101.8453808476359, True)
   (130, 131): (10.49952379872535, 51.447666613754215, True)
   (130, 144): (9.055385138137417, 45.27692569068709, False)
   (130, 148): (6.0, 30.0, False)
   (132, 12): (9.433981132056603, 47.169905660283014, False)
   (133, 47): (7.0710678118654755, 35.35533905932738, False)
   (134, 120): (7.810249675906654, 39.05124837953327, False)
   (138, 21): (8.0, 40.0, False)
   (138, 110): (2.23606797749979, 11.180339887498949, False)
   (139, 37): (7.280109889280518, 36.40054944640259, False)
   (139, 52): (5.385164807134504, 26.92582403567252, False)
   (139, 147): (7.0710678118654755, 35.35533905932738, False)
   (140, 44): (7.0710678118654755, 35.35533905932738, False)
   (141, 26): (9.219544457292887, 46.09772228646443, False)
   (142, 127): (5.0990195135927845, 25.495097567963924, False)
   (143, 23): (2.23606797749979, 11.180339887498949, False)
   (143, 33): (9.219544457292887, 46.09772228646443, False)
   (143, 53): (8.54400374531753, 42.720018726587654, False)
   (144, 130): (9.055385138137417, 45.27692569068709, False)
   (144, 148): (3.1622776601683795, 15.811388300841898, False)
   (146, 10): (4.123105625617661, 20.615528128088304, False)
   (146, 15): (9.486832980505138, 47.434164902525694, False)
   (147, 139): (7.0710678118654755, 35.35533905932738, False)
   (148, 130): (6.0, 30.0, False)
   (148, 144): (3.1622776601683795, 15.811388300841898, False)
