All relevant information about the map is below:

Total # of nodes: 95
# of robots: 36, robots_origin_location: {87: {33, 35, 13, 23, 29}, 88: {24, 5}, 89: {8, 19, 36}, 90: {32, 17, 20, 30, 31}, 91: {34, 4, 7, 18, 27}, 92: {16, 1, 10}, 93: {28, 21, 22}, 94: {6, 12, 15, 25, 26}, 95: {2, 3, 9, 11, 14}}
# of requests: 34, request_pairs: [(1, 35), (2, 36), (3, 37), (4, 38), (5, 39), (6, 40), (7, 41), (8, 42), (9, 43), (10, 44), (11, 45), (12, 46), (13, 47), (14, 48), (15, 49), (16, 50), (17, 51), (18, 52), (19, 53), (20, 54), (21, 55), (22, 56), (23, 57), (24, 58), (25, 59), (26, 60), (27, 61), (28, 62), (29, 63), (30, 64), (31, 65), (32, 66), (33, 67), (34, 68)]
# of depots: 9, depot nodes: [87, 88, 89, 90, 91, 92, 93, 94, 95]
# of service lines: 3
# of num transfers: 18, service lines mapping: {1: [69, 70, 71, 72, 73, 74], 2: [75, 76, 77, 78, 79, 80], 3: [81, 82, 83, 84, 85, 86]}
public transportation factor: 0.4
map_size: 95
outsourcing cost: 9583
robots max travel time: 76
request service time: 2
request half time window: 200
request max time: 400
depot capacity: 5
depot service time: 2
transfer capacity: 1
transfer service time: 2
request nodes time windows: {1: (22, 422), 2: (26, 426), 3: (0, 341), 4: (0, 328), 5: (0, 336), 6: (0, 379), 7: (0, 375), 8: (11, 411), 9: (0, 393), 10: (0, 367), 11: (8, 408), 12: (0, 303), 13: (0, 383), 14: (0, 316), 15: (0, 340), 16: (0, 383), 17: (0, 354), 18: (0, 306), 19: (0, 380), 20: (0, 360), 21: (0, 325), 22: (0, 302), 23: (23, 423), 24: (0, 372), 25: (0, 386), 26: (15, 415), 27: (22, 422), 28: (0, 347), 29: (0, 320), 30: (0, 383), 31: (0, 364), 32: (0, 335), 33: (18, 418), 34: (0, 310), 35: (296, 696), 36: (115, 515), 37: (215, 615), 38: (1, 401), 39: (44, 444), 40: (367, 767), 41: (354, 754), 42: (279, 679), 43: (266, 666), 44: (102, 502), 45: (129, 529), 46: (215, 615), 47: (118, 518), 48: (23, 423), 49: (32, 432), 50: (353, 753), 51: (49, 449), 52: (190, 590), 53: (224, 624), 54: (273, 673), 55: (250, 650), 56: (278, 678), 57: (119, 519), 58: (45, 445), 59: (328, 728), 60: (367, 767), 61: (255, 655), 62: (0, 389), 63: (123, 523), 64: (322, 722), 65: (321, 721), 66: (221, 621), 67: (218, 618), 68: (52, 452)}
transfer nodes departure time: {69: 257, 70: 264, 71: 271, 72: 278, 73: 285, 74: 293, 75: 714, 76: 723, 77: 732, 78: 741, 79: 750, 80: 759, 81: 55, 82: 64, 83: 73, 84: 82, 85: 91, 86: 101}
arcs info: --> (start node, end node): (time, cost, is public transportation arc? T/F)
   (18, 84): (45.65084884205331, 228.25424421026653, False)
   (18, 85): (29.410882339705484, 147.05441169852742, False)
   (18, 86): (13.038404810405298, 65.1920240520265, False)
   (18, 87): (67.02984409947557, 335.1492204973778, False)
   (18, 88): (25.632011235952593, 128.16005617976296, False)
   (18, 89): (32.14031735997639, 160.70158679988197, False)
   (18, 90): (40.311288741492746, 201.55644370746373, False)
   (18, 91): (40.311288741492746, 201.55644370746373, False)
   (18, 92): (44.94441010848846, 224.7220505424423, False)
   (18, 93): (64.47480127925948, 322.37400639629743, False)
   (18, 95): (12.649110640673518, 63.24555320336759, False)
   (19, 53): (34.23448553724738, 171.17242768623692, False)
   (19, 69): (46.8187996428785, 234.0939982143925, False)
   (19, 70): (46.04345773288535, 230.21728866442675, False)
   (19, 71): (48.16637831516918, 240.83189157584593, False)
   (19, 72): (52.839379254491625, 264.1968962724581, False)
   (19, 73): (59.135437767890075, 295.67718883945037, False)
   (19, 74): (68.06614430096654, 340.3307215048327, False)
   (19, 75): (8.94427190999916, 44.721359549995796, False)
   (19, 76): (20.248456731316587, 101.24228365658294, False)
   (19, 77): (34.52535300326414, 172.6267650163207, False)
   (19, 78): (49.25444142409901, 246.27220712049504, False)
   (19, 79): (64.1248781675256, 320.62439083762797, False)
   (19, 81): (37.0, 185.0, False)
   (19, 82): (35.77708763999664, 178.88543819998318, False)
   (19, 83): (41.86884283091664, 209.3442141545832, False)
   (19, 84): (52.392747589718944, 261.9637379485947, False)
   (19, 85): (65.96969000988257, 329.84845004941286, False)
   (19, 87): (21.213203435596427, 106.06601717798213, False)
   (19, 91): (56.302753041036986, 281.51376520518494, False)
   (19, 93): (39.6232255123179, 198.1161275615895, False)
   (19, 94): (34.23448553724738, 171.17242768623692, False)
   (20, 54): (34.0, 170.0, False)
   (20, 69): (46.17358552246078, 230.8679276123039, False)
   (20, 70): (38.2099463490856, 191.049731745428, False)
   (20, 71): (32.55764119219941, 162.78820596099706, False)
   (20, 72): (30.528675044947494, 152.64337522473747, False)
   (20, 73): (32.202484376209235, 161.01242188104618, False)
   (20, 74): (38.897300677553446, 194.48650338776724, False)
   (20, 75): (27.202941017470888, 136.01470508735443, False)
   (20, 76): (13.038404810405298, 65.1920240520265, False)
   (20, 77): (7.211102550927978, 36.05551275463989, False)
   (20, 78): (19.6468827043885, 98.2344135219425, False)
   (20, 79): (34.23448553724738, 171.17242768623692, False)
   (20, 80): (51.15662224971465, 255.78311124857325, False)
   (20, 81): (47.634021455258214, 238.17010727629108, False)
   (20, 82): (34.92849839314596, 174.6424919657298, False)
   (20, 83): (27.073972741361768, 135.36986370680884, False)
   (20, 84): (27.65863337187866, 138.2931668593933, False)
   (20, 85): (37.57658845611187, 187.88294228055935, False)
   (20, 86): (51.97114584074513, 259.8557292037257, False)
   (20, 87): (9.486832980505138, 47.434164902525694, False)
   (20, 88): (54.12947441089743, 270.64737205448716, False)
   (20, 89): (69.35416353759881, 346.77081768799405, False)
   (20, 90): (50.99019513592785, 254.95097567963924, False)
   (20, 91): (29.832867780352597, 149.164338901763, False)
   (20, 92): (58.69412236331676, 293.4706118165838, False)
   (20, 93): (27.018512172212592, 135.09256086106296, False)
   (20, 94): (42.80186911806539, 214.00934559032694, False)
   (20, 95): (55.54277630799526, 277.7138815399763, False)
   (21, 55): (75.23961722390672, 376.1980861195336, False)
   (21, 69): (33.95585369269929, 169.77926846349646, False)
   (21, 70): (23.08679276123039, 115.43396380615195, False)
   (21, 71): (13.601470508735444, 68.00735254367721, False)
   (21, 72): (10.44030650891055, 52.201532544552755, False)
   (21, 73): (18.384776310850235, 91.92388155425118, False)
   (21, 74): (30.0, 150.0, False)
   (21, 75): (62.93647591023825, 314.6823795511913, False)
   (21, 76): (52.43090691567332, 262.15453457836657, False)
   (21, 77): (44.598206241955516, 222.9910312097776, False)
   (21, 78): (41.0, 205.0, False)
   (21, 79): (42.720018726587654, 213.60009363293827, False)
   (21, 80): (51.22499389946279, 256.12496949731394, False)
   (21, 81): (49.01020301937138, 245.0510150968569, False)
   (21, 82): (33.24154027718932, 166.20770138594662, False)
   (21, 83): (19.235384061671343, 96.17692030835671, False)
   (21, 84): (15.033296378372908, 75.16648189186454, False)
   (21, 85): (25.0, 125.0, False)
   (21, 86): (41.23105625617661, 206.15528128088303, False)
   (21, 87): (48.010415536631214, 240.05207768315609, False)
   (21, 88): (32.69556544854363, 163.47782724271815, False)
   (21, 90): (19.1049731745428, 95.524865872714, False)
   (21, 91): (17.46424919657298, 87.3212459828649, False)
   (21, 92): (23.53720459187964, 117.6860229593982, False)
   (21, 93): (66.09841147864296, 330.4920573932148, False)
   (21, 95): (60.21627686929839, 301.081384346492, False)
   (22, 56): (74.24284477308234, 371.21422386541167, False)
   (22, 70): (67.23094525588644, 336.1547262794322, False)
   (22, 71): (55.71355310873648, 278.5677655436824, False)
   (22, 72): (44.27188724235731, 221.35943621178654, False)
   (22, 73): (32.7566787083184, 163.78339354159198, False)
   (22, 74): (21.0, 105.0, False)
   (22, 76): (71.56814934033156, 357.8407467016578, False)
   (22, 77): (56.92099788303083, 284.60498941515414, False)
   (22, 78): (42.5440947723653, 212.7204738618265, False)
   (22, 79): (28.844410203711913, 144.22205101855957, False)
   (22, 80): (17.46424919657298, 87.3212459828649, False)
   (22, 83): (57.97413216254298, 289.8706608127149, False)
   (22, 84): (41.0, 205.0, False)
   (22, 85): (24.331050121192877, 121.65525060596438, False)
   (22, 86): (7.280109889280518, 36.40054944640259, False)
   (22, 87): (68.65857557508748, 343.2928778754374, False)
   (22, 88): (14.212670403551895, 71.06335201775947, False)
   (22, 89): (45.09988913511872, 225.49944567559362, False)
   (22, 90): (29.732137494637012, 148.66068747318505, False)
   (22, 91): (35.6931365951495, 178.46568297574748, False)
   (22, 92): (33.12099032335839, 165.60495161679196, False)
   (22, 93): (70.7248188403477, 353.62409420173844, False)
   (22, 95): (25.317977802344327, 126.58988901172164, False)
   (23, 69): (61.39218191268331, 306.9609095634166, False)
   (23, 70): (54.08326913195984, 270.41634565979916, False)
   (23, 71): (48.507731342539614, 242.53865671269807, False)
   (23, 72): (45.31004303683677, 226.55021518418383, False)
   (23, 73): (44.204072210600685, 221.02036105300343, False)
   (23, 74): (47.20169488482379, 236.00847442411893, False)
   (23, 75): (26.248809496813376, 131.24404748406687, False)
   (23, 76): (13.45362404707371, 67.26812023536854, False)
   (23, 77): (11.180339887498949, 55.90169943749474, False)
   (23, 78): (22.825424421026653, 114.12712210513327, False)
   (23, 79): (37.0, 185.0, False)
   (23, 80): (53.36665625650534, 266.8332812825267, False)
   (23, 83): (43.104524124504614, 215.52262062252308, False)
   (23, 84): (41.593268686170845, 207.96634343085424, False)
   (23, 85): (47.4236228055175, 237.11811402758752, False)
   (23, 86): (58.137767414994535, 290.6888370749727, False)
   (23, 87): (15.264337522473747, 76.32168761236873, False)
   (23, 88): (63.41135544995076, 317.0567772497538, False)
   (23, 89): (64.28841264178172, 321.4420632089086, False)
   (23, 90): (63.41135544995076, 317.0567772497538, False)
   (23, 91): (42.43819034784589, 212.19095173922943, False)
   (23, 92): (71.40028011149536, 357.0014005574768, False)
   (23, 93): (11.0, 55.0, False)
   (23, 94): (30.805843601498726, 154.02921800749363, False)
   (23, 95): (55.08175741568164, 275.40878707840824, False)
   (24, 58): (64.03124237432849, 320.1562118716424, False)
   (24, 71): (74.02702209328699, 370.1351104664349, False)
   (24, 72): (63.245553203367585, 316.2277660168379, False)
   (24, 73): (51.97114584074513, 259.8557292037257, False)
   (24, 74): (40.85339643163099, 204.26698215815495, False)
   (24, 76): (65.80273550544841, 329.01367752724207, False)
   (24, 77): (52.0, 260.0, False)
   (24, 78): (39.11521443121589, 195.57607215607945, False)
   (24, 79): (28.42534080710379, 142.12670403551894, False)
   (24, 80): (22.02271554554524, 110.1135777277262, False)
   (24, 84): (58.008620049092706, 290.0431002454635, False)
   (24, 85): (45.69463863518345, 228.47319317591726, False)
   (24, 86): (36.013886210738214, 180.06943105369106, False)
   (24, 87): (65.19202405202648, 325.9601202601324, False)
   (24, 88): (49.09175083453431, 245.45875417267155, False)
   (24, 89): (11.40175425099138, 57.0087712549569, False)
   (24, 90): (61.61168720299745, 308.05843601498725, False)
   (24, 91): (53.53503525729669, 267.67517628648346, False)
   (24, 92): (67.7421582177598, 338.71079108879894, False)
   (24, 93): (53.009433122794285, 265.0471656139714, False)
   (24, 95): (13.152946437965905, 65.76473218982953, False)
   (25, 69): (38.01315561749642, 190.0657780874821, False)
   (25, 70): (28.861739379323623, 144.30869689661813, False)
   (25, 71): (22.20360331117452, 111.01801655587259, False)
   (25, 72): (20.615528128088304, 103.07764064044152, False)
   (25, 73): (26.076809620810597, 130.384048104053, False)
   (25, 74): (35.4682957019364, 177.341478509682, False)
   (25, 75): (72.86288492778748, 364.3144246389374, False)
   (25, 76): (62.68173577685928, 313.40867888429636, False)
   (25, 77): (54.78138369920935, 273.9069184960467, False)
   (25, 78): (50.24937810560445, 251.24689052802225, False)
   (25, 79): (50.00999900019995, 250.04999500099973, False)
   (25, 80): (55.94640292279746, 279.7320146139873, False)
   (25, 82): (40.162171256046406, 200.81085628023203, False)
   (25, 83): (28.42534080710379, 142.12670403551894, False)
   (25, 84): (24.73863375370596, 123.6931687685298, False)
   (25, 85): (30.675723300355934, 153.37861650177967, False)
   (25, 86): (44.204072210600685, 221.02036105300343, False)
   (25, 87): (58.249463516842795, 291.247317584214, False)
   (25, 88): (33.301651610693426, 166.50825805346713, False)
   (25, 90): (17.804493814764857, 89.02246907382428, False)
   (25, 91): (26.019223662515376, 130.0961183125769, False)
   (25, 92): (18.439088914585774, 92.19544457292886, False)
   (25, 95): (65.29931086925804, 326.49655434629017, False)
   (26, 69): (44.9221548904324, 224.61077445216202, False)
   (26, 70): (33.734255586866, 168.67127793433, False)
   (26, 71): (23.021728866442675, 115.10864433221337, False)
   (26, 72): (13.92838827718412, 69.6419413859206, False)
   (26, 73): (12.36931687685298, 61.8465843842649, False)
   (26, 74): (20.615528128088304, 103.07764064044152, False)
   (26, 75): (67.42403132415029, 337.12015662075146, False)
   (26, 76): (55.17245689653489, 275.86228448267445, False)
   (26, 77): (44.654227123532216, 223.2711356176611, False)
   (26, 78): (37.36308338453881, 186.81541692269406, False)
   (26, 79): (35.35533905932738, 176.7766952966369, False)
   (26, 80): (41.340053217188775, 206.70026608594387, False)
   (26, 82): (43.01162633521314, 215.05813167606567, False)
   (26, 83): (27.294688127912362, 136.4734406395618, False)
   (26, 84): (14.866068747318506, 74.33034373659252, False)
   (26, 85): (15.811388300841896, 79.05694150420948, False)
   (26, 86): (30.4138126514911, 152.0690632574555, False)
   (26, 87): (50.99019513592785, 254.95097567963924, False)
   (26, 88): (21.540659228538015, 107.70329614269008, False)
   (26, 89): (71.55417527999327, 357.77087639996637, False)
   (26, 90): (9.486832980505138, 47.434164902525694, False)
   (26, 91): (13.416407864998739, 67.0820393249937, False)
   (26, 92): (16.401219466856727, 82.00609733428364, False)
   (26, 93): (65.29931086925804, 326.49655434629017, False)
   (26, 95): (50.60632371551998, 253.0316185775999, False)
   (27, 61): (38.01315561749642, 190.0657780874821, False)
   (27, 69): (65.96969000988257, 329.84845004941286, False)
   (27, 70): (58.309518948453004, 291.547594742265, False)
   (27, 71): (52.15361924162119, 260.768096208106, False)
   (27, 72): (48.08326112068523, 240.41630560342614, False)
   (27, 73): (45.79301256742124, 228.96506283710622, False)
   (27, 74): (47.4236228055175, 237.11811402758752, False)
   (27, 75): (30.463092423455635, 152.31546211727817, False)
   (27, 76): (18.384776310850235, 91.92388155425118, False)
   (27, 77): (14.142135623730951, 70.71067811865476, False)
   (27, 78): (22.67156809750927, 113.35784048754634, False)
   (27, 79): (35.77708763999664, 178.88543819998318, False)
   (27, 80): (51.54609587543949, 257.73047937719747, False)
   (27, 83): (47.0, 235.0, False)
   (27, 84): (44.01136216933077, 220.05681084665386, False)
   (27, 85): (48.16637831516918, 240.83189157584593, False)
   (27, 86): (57.4543296888929, 287.2716484444645, False)
   (27, 87): (20.248456731316587, 101.24228365658294, False)
   (27, 88): (63.702433234531945, 318.5121661726597, False)
   (27, 89): (60.41522986797286, 302.0761493398643, False)
   (27, 90): (64.89992295835181, 324.49961479175903, False)
   (27, 91): (44.294469180700204, 221.47234590350104, False)
   (27, 92): (72.94518489934754, 364.72592449673766, False)
   (27, 93): (7.615773105863909, 38.07886552931954, False)
   (27, 94): (31.304951684997057, 156.5247584249853, False)
   (27, 95): (52.46903848937962, 262.3451924468981, False)
   (28, 62): (12.165525060596439, 60.82762530298219, False)
   (28, 70): (66.21933252457322, 331.0966626228661, False)
   (28, 71): (54.67174773134658, 273.3587386567329, False)
   (28, 72): (43.18564576337837, 215.92822881689185, False)
   (28, 73): (31.11269837220809, 155.56349186104046, False)
   (28, 74): (18.601075237738275, 93.00537618869137, False)
   (28, 75): (74.16872656315464, 370.84363281577316, False)
   (28, 76): (59.135437767890075, 295.67718883945037, False)
   (28, 77): (44.10215414239989, 220.51077071199944, False)
   (28, 78): (29.068883707497267, 145.34441853748635, False)
   (28, 79): (14.035668847618199, 70.178344238091, False)
   (28, 80): (3.1622776601683795, 15.811388300841898, False)
   (28, 83): (54.91812087098393, 274.5906043549196, False)
   (28, 84): (38.41874542459709, 192.09372712298546, False)
   (28, 85): (23.600847442411894, 118.00423721205946, False)
   (28, 86): (13.341664064126334, 66.70832032063167, False)
   (28, 87): (57.0, 285.0, False)
   (28, 88): (26.019223662515376, 130.0961183125769, False)
   (28, 89): (32.69556544854363, 163.47782724271815, False)
   (28, 90): (38.3275357934736, 191.637678967368, False)
   (28, 91): (33.301651610693426, 166.50825805346713, False)
   (28, 92): (44.40720662234904, 222.03603311174518, False)
   (28, 93): (54.56189146281496, 272.8094573140748, False)
   (28, 95): (11.661903789690601, 58.309518948453004, False)
   (29, 70): (71.25307010929424, 356.2653505464712, False)
   (29, 71): (65.12296062065974, 325.6148031032987, False)
   (29, 72): (60.63827174318213, 303.19135871591067, False)
   (29, 73): (57.271284253105414, 286.35642126552705, False)
   (29, 74): (57.0087712549569, 285.0438562747845, False)
   (29, 75): (37.53664875824692, 187.6832437912346, False)
   (29, 76): (29.068883707497267, 145.34441853748635, False)
   (29, 77): (27.073972741361768, 135.36986370680884, False)
   (29, 78): (32.7566787083184, 163.78339354159198, False)
   (29, 79): (43.18564576337837, 215.92822881689185, False)
   (29, 80): (56.938563381947034, 284.69281690973514, False)
   (29, 83): (60.0, 300.0, False)
   (29, 84): (56.32051136131489, 281.60255680657446, False)
   (29, 85): (58.52349955359813, 292.61749776799064, False)
   (29, 86): (65.19202405202648, 325.9601202601324, False)
   (29, 87): (31.953090617340916, 159.76545308670458, False)
   (29, 88): (73.10950690573696, 365.5475345286848, False)
   (29, 89): (59.0, 295.0, False)
   (29, 91): (56.08029957123981, 280.40149785619906, False)
   (29, 93): (6.708203932499369, 33.54101966249685, False)
   (29, 94): (28.0178514522438, 140.089257261219, False)
   (29, 95): (55.71355310873648, 278.5677655436824, False)
   (30, 64): (68.8839603971781, 344.4198019858905, False)
   (30, 69): (54.037024344425184, 270.1851217221259, False)
   (30, 70): (44.721359549995796, 223.60679774997897, False)
   (30, 71): (36.76955262170047, 183.84776310850236, False)
   (30, 72): (31.240998703626616, 156.20499351813308, False)
   (30, 73): (30.4138126514911, 152.0690632574555, False)
   (30, 74): (34.132096331752024, 170.66048165876012, False)
   (30, 76): (73.55270219373317, 367.76351096866586, False)
   (30, 77): (63.245553203367585, 316.2277660168379, False)
   (30, 78): (55.154328932550705, 275.77164466275354, False)
   (30, 79): (50.35871324805669, 251.79356624028344, False)
   (30, 80): (51.19570294468082, 255.9785147234041, False)
   (30, 82): (55.78530272392541, 278.92651361962703, False)
   (30, 83): (42.485291572496, 212.42645786248002, False)
   (30, 84): (33.301651610693426, 166.50825805346713, False)
   (30, 85): (30.59411708155671, 152.97058540778355, False)
   (30, 86): (37.64306044943742, 188.2153022471871, False)
   (30, 87): (69.29646455628166, 346.4823227814083, False)
   (30, 88): (24.698178070456937, 123.49089035228468, False)
   (30, 90): (12.165525060596439, 60.82762530298219, False)
   (30, 91): (31.906112267087632, 159.53056133543816, False)
   (30, 92): (5.385164807134504, 26.92582403567252, False)
   (30, 95): (60.63827174318213, 303.19135871591067, False)
   (31, 65): (75.66372975210778, 378.3186487605389, False)
   (31, 70): (74.33034373659252, 371.6517186829626, False)
   (31, 71): (72.94518489934754, 364.72592449673766, False)
   (31, 72): (73.40980860893181, 367.0490430446591, False)
   (31, 73): (75.0066663703967, 375.0333318519835, False)
   (31, 75): (24.186773244895647, 120.93386622447824, False)
   (31, 76): (30.805843601498726, 154.02921800749363, False)
   (31, 77): (42.01190307520001, 210.05951537600004, False)
   (31, 78): (55.072679252057455, 275.3633962602873, False)
   (31, 79): (68.94200461257273, 344.7100230628637, False)
   (31, 83): (66.64833081180653, 333.24165405903267, False)
   (31, 84): (70.83784299369935, 354.1892149684968, False)
   (31, 87): (35.22782990761707, 176.13914953808535, False)
   (31, 91): (72.83543093852057, 364.17715469260287, False)
   (31, 93): (28.442925306655784, 142.21462653327893, False)
   (31, 94): (3.605551275463989, 18.027756377319946, False)
   (32, 66): (44.598206241955516, 222.9910312097776, False)
   (32, 75): (33.54101966249684, 167.7050983124842, False)
   (32, 76): (39.96248240537617, 199.81241202688085, False)
   (32, 77): (50.20956084253277, 251.04780421266383, False)
   (32, 78): (62.42595614005443, 312.12978070027214, False)
   (32, 79): (75.66372975210778, 378.3186487605389, False)
   (32, 87): (44.41846462902562, 222.0923231451281, False)
   (32, 93): (34.0147027033899, 170.0735135169495, False)
   (32, 94): (9.219544457292887, 46.09772228646443, False)
   (33, 67): (61.61168720299745, 308.05843601498725, False)
   (33, 69): (16.97056274847714, 84.85281374238569, False)
   (33, 70): (6.324555320336759, 31.622776601683796, False)
   (33, 71): (8.0, 40.0, False)
   (33, 72): (18.973665961010276, 94.86832980505139, False)
   (33, 73): (30.870698080866262, 154.3534904043313, False)
   (33, 74): (43.829214001622255, 219.14607000811128, False)
   (33, 75): (46.647615158762406, 233.23807579381202, False)
   (33, 76): (40.024992192379, 200.124960961895, False)
   (33, 77): (38.47076812334269, 192.35384061671343, False)
   (33, 78): (42.5440947723653, 212.7204738618265, False)
   (33, 79): (50.91168824543142, 254.55844122715712, False)
   (33, 80): (64.07027391856539, 320.3513695928269, False)
   (33, 81): (28.442925306655784, 142.21462653327893, False)
   (33, 82): (12.0, 60.0, False)
   (33, 83): (6.4031242374328485, 32.01562118716424, False)
   (33, 84): (22.825424421026653, 114.12712210513327, False)
   (33, 85): (39.395431207184416, 196.97715603592206, False)
   (33, 86): (57.38466694161429, 286.9233347080715, False)
   (33, 87): (35.6931365951495, 178.46568297574748, False)
   (33, 88): (51.78802950489621, 258.94014752448106, False)
   (33, 90): (40.049968789001575, 200.24984394500788, False)
   (33, 91): (28.178005607210743, 140.8900280360537, False)
   (33, 92): (44.91102314577124, 224.5551157288562, False)
   (33, 93): (59.00847396772772, 295.0423698386386, False)
   (33, 94): (70.22819946431775, 351.14099732158877, False)
   (33, 95): (71.84010022264724, 359.2005011132362, False)
   (34, 69): (66.27216610312357, 331.36083051561786, False)
   (34, 70): (56.0, 280.0, False)
   (34, 71): (46.389654018972806, 231.94827009486403, False)
   (34, 72): (37.94733192202055, 189.73665961010278, False)
   (34, 73): (32.202484376209235, 161.01242188104618, False)
   (34, 74): (30.01666203960727, 150.08331019803634, False)
   (34, 77): (65.11528238439882, 325.5764119219941, False)
   (34, 78): (54.20332093147061, 271.016604657353, False)
   (34, 79): (45.69463863518345, 228.47319317591726, False)
   (34, 80): (42.01190307520001, 210.05951537600004, False)
   (34, 83): (51.19570294468082, 255.9785147234041, False)
   (34, 84): (38.01315561749642, 190.0657780874821, False)
   (34, 85): (28.42534080710379, 142.12670403551894, False)
   (34, 86): (28.0178514522438, 140.089257261219, False)
   (34, 87): (73.49829930005184, 367.4914965002592, False)
   (34, 88): (15.297058540778355, 76.48529270389177, False)
   (34, 89): (71.56814934033156, 357.8407467016578, False)
   (34, 90): (14.560219778561036, 72.80109889280519, False)
   (34, 91): (34.66987164671943, 173.34935823359714, False)
   (34, 92): (10.44030650891055, 52.201532544552755, False)
   (34, 95): (51.03920062069938, 255.1960031034969, False)
   (35, 75): (57.28001396647874, 286.4000698323937, False)
   (35, 76): (46.87216658103186, 234.36083290515933, False)
   (35, 77): (39.56008088970496, 197.80040444852483, False)
   (35, 78): (37.21558813185679, 186.07794065928397, False)
   (35, 79): (40.70626487409524, 203.5313243704762, False)
   (35, 80): (50.91168824543142, 254.55844122715712, False)
   (35, 87): (42.43819034784589, 212.19095173922943, False)
   (35, 88): (35.17101079013795, 175.85505395068975, False)
   (35, 90): (23.08679276123039, 115.43396380615195, False)
   (35, 91): (15.264337522473747, 76.32168761236873, False)
   (35, 92): (28.460498941515414, 142.30249470757707, False)
   (35, 93): (61.1310068623117, 305.6550343115585, False)
   (35, 95): (59.54829972383762, 297.7414986191881, False)
   (36, 69): (73.38937252763509, 366.94686263817545, False)
   (36, 70): (64.76109943476871, 323.80549717384355, False)
   (36, 71): (57.21887800367987, 286.09439001839934, False)
   (36, 72): (51.24451190127583, 256.2225595063791, False)
   (36, 73): (46.486557196677836, 232.43278598338918, False)
   (36, 74): (45.221676218380054, 226.10838109190027, False)
   (36, 75): (40.718546143004666, 203.59273071502332, False)
   (36, 76): (28.42534080710379, 142.12670403551894, False)
   (36, 77): (20.248456731316587, 101.24228365658294, False)
   (36, 78): (21.540659228538015, 107.70329614269008, False)
   (36, 79): (31.144823004794873, 155.72411502397438, False)
   (36, 80): (45.17742799230607, 225.88713996153035, False)
   (36, 87): (29.732137494637012, 148.66068747318505, False)
   (36, 88): (61.220911460055866, 306.10455730027934, False)
   (36, 89): (50.635955604688654, 253.17977802344328, False)
   (36, 90): (64.88451279003334, 324.4225639501667, False)
   (36, 91): (45.60701700396552, 228.0350850198276, False)
   (36, 92): (72.91776189653656, 364.5888094826828, False)
   (36, 93): (12.165525060596439, 60.82762530298219, False)
   (36, 94): (38.07886552931954, 190.39432764659773, False)
   (36, 95): (44.64302857109943, 223.21514285549713, False)
   (37, 70): (41.88078318274385, 209.40391591371923, False)
   (37, 71): (30.23243291566195, 151.16216457830976, False)
   (37, 72): (18.601075237738275, 93.00537618869137, False)
   (37, 73): (6.4031242374328485, 32.01562118716424, False)
   (37, 74): (6.708203932499369, 33.54101966249685, False)
   (37, 75): (61.465437442517235, 307.3271872125862, False)
   (37, 76): (47.41307836451879, 237.06539182259394, False)
   (37, 77): (34.20526275297414, 171.0263137648707, False)
   (37, 78): (23.323807579381203, 116.61903789690601, False)
   (37, 79): (19.235384061671343, 96.17692030835671, False)
   (37, 80): (27.586228448267445, 137.93114224133723, False)
   (37, 87): (43.86342439892262, 219.3171219946131, False)
   (37, 88): (19.697715603592208, 98.48857801796103, False)
   (37, 89): (56.60388679233962, 283.0194339616981, False)
   (37, 90): (20.248456731316587, 101.24228365658294, False)
   (37, 91): (8.94427190999916, 44.721359549995796, False)
   (37, 92): (28.231188426986208, 141.15594213493102, False)
   (37, 93): (52.80151512977634, 264.0075756488817, False)
   (37, 94): (75.16648189186454, 375.83240945932266, False)
   (37, 95): (36.235341863986875, 181.1767093199344, False)
   (38, 69): (61.1310068623117, 305.6550343115585, False)
   (38, 70): (55.326304774492215, 276.63152387246106, False)
   (38, 71): (51.54609587543949, 257.73047937719747, False)
   (38, 72): (50.24937810560445, 251.24689052802225, False)
   (38, 73): (50.91168824543142, 254.55844122715712, False)
   (38, 74): (55.226805085936306, 276.1340254296815, False)
   (38, 75): (18.35755975068582, 91.7877987534291, False)
   (38, 76): (10.04987562112089, 50.24937810560445, False)
   (38, 77): (17.804493814764857, 89.02246907382428, False)
   (38, 78): (31.38470965295043, 156.92354826475216, False)
   (38, 79): (45.880278987817846, 229.40139493908924, False)
   (38, 80): (62.369864518050704, 311.8493225902535, False)
   (38, 82): (49.16299421312742, 245.8149710656371, False)
   (38, 83): (45.60701700396552, 228.0350850198276, False)
   (38, 84): (47.20169488482379, 236.00847442411893, False)
   (38, 85): (55.0, 275.0, False)
   (38, 86): (66.70832032063167, 333.54160160315837, False)
   (38, 87): (14.035668847618199, 70.178344238091, False)
   (38, 88): (71.28113354878694, 356.4056677439347, False)
   (38, 89): (72.78049189171504, 363.9024594585752, False)
   (38, 90): (70.03570517957252, 350.1785258978626, False)
   (38, 91): (48.83646178829912, 244.1823089414956, False)
   (38, 93): (13.45362404707371, 67.26812023536854, False)
   (38, 94): (23.345235059857504, 116.72617529928752, False)
   (38, 95): (64.1248781675256, 320.62439083762797, False)
   (39, 69): (48.46648326421054, 242.33241632105268, False)
   (39, 70): (48.010415536631214, 240.05207768315609, False)
   (39, 71): (50.32891812864648, 251.6445906432324, False)
   (39, 72): (55.072679252057455, 275.3633962602873, False)
   (39, 73): (61.35144660071187, 306.75723300355935, False)
