All relevant information about the map is below:

Total # of nodes: 204
# of robots: 80, robots_origin_location: {178: {17}, 179: {67, 11}, 180: {16, 2, 6}, 181: {3, 28, 30}, 182: {41, 7}, 183: {18, 77}, 184: {10, 35, 71}, 185: {34, 58, 4, 50}, 186: {57, 78}, 187: {25, 74, 61, 22}, 188: {24, 9, 23}, 189: {70, 63}, 190: {48, 1, 51, 49}, 191: {56, 65, 37}, 192: {26, 12, 45, 36}, 193: {64, 33, 20, 39}, 194: {54}, 195: {42, 79}, 196: {44, 53, 60, 47}, 197: {72, 55}, 198: {27, 69, 38}, 199: {59, 31, 21, 15}, 200: {8, 76, 5, 14}, 201: {75, 52, 13}, 202: {43, 66, 19, 29}, 203: {32, 40, 80, 46}, 204: {73, 68, 62}}
# of requests: 79, request_pairs: [(1, 80), (2, 81), (3, 82), (4, 83), (5, 84), (6, 85), (7, 86), (8, 87), (9, 88), (10, 89), (11, 90), (12, 91), (13, 92), (14, 93), (15, 94), (16, 95), (17, 96), (18, 97), (19, 98), (20, 99), (21, 100), (22, 101), (23, 102), (24, 103), (25, 104), (26, 105), (27, 106), (28, 107), (29, 108), (30, 109), (31, 110), (32, 111), (33, 112), (34, 113), (35, 114), (36, 115), (37, 116), (38, 117), (39, 118), (40, 119), (41, 120), (42, 121), (43, 122), (44, 123), (45, 124), (46, 125), (47, 126), (48, 127), (49, 128), (50, 129), (51, 130), (52, 131), (53, 132), (54, 133), (55, 134), (56, 135), (57, 136), (58, 137), (59, 138), (60, 139), (61, 140), (62, 141), (63, 142), (64, 143), (65, 144), (66, 145), (67, 146), (68, 147), (69, 148), (70, 149), (71, 150), (72, 151), (73, 152), (74, 153), (75, 154), (76, 155), (77, 156), (78, 157), (79, 158)]
# of depots: 27, depot nodes: [178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204]
# of service lines: 6
# of num transfers: 19, service lines mapping: {1: [159, 160, 161, 162], 2: [163, 164, 165, 166], 3: [167, 168, 169, 170], 4: [171, 172, 173, 174], 5: [175, 176, 177], 6: []}
public transportation factor: 0.0
map_size: 204
outsourcing cost: 8750
robots max travel time: 703
request service time: 2
request half time window: 200
request max time: 400
depot capacity: 4
depot service time: 2
transfer capacity: 5
transfer service time: 2
request nodes time windows: {1: (100, 500), 2: (129, 529), 3: (44, 444), 4: (177, 577), 5: (245, 645), 6: (282, 682), 7: (202, 602), 8: (247, 647), 9: (122, 522), 10: (248, 648), 11: (105, 505), 12: (270, 670), 13: (119, 519), 14: (91, 491), 15: (29, 429), 16: (76, 476), 17: (237, 637), 18: (172, 572), 19: (183, 583), 20: (268, 668), 21: (204, 604), 22: (68, 468), 23: (19, 419), 24: (189, 589), 25: (202, 602), 26: (168, 568), 27: (17, 417), 28: (43, 443), 29: (243, 643), 30: (184, 584), 31: (88, 488), 32: (39, 439), 33: (194, 594), 34: (102, 502), 35: (303, 703), 36: (237, 637), 37: (46, 446), 38: (276, 676), 39: (133, 533), 40: (285, 685), 41: (56, 456), 42: (217, 617), 43: (144, 544), 44: (185, 585), 45: (105, 505), 46: (309, 709), 47: (251, 651), 48: (150, 550), 49: (230, 630), 50: (291, 691), 51: (227, 627), 52: (37, 437), 53: (138, 538), 54: (283, 683), 55: (101, 501), 56: (187, 587), 57: (30, 430), 58: (186, 586), 59: (219, 619), 60: (253, 653), 61: (14, 414), 62: (20, 420), 63: (264, 664), 64: (58, 458), 65: (99, 499), 66: (34, 434), 67: (168, 568), 68: (242, 642), 69: (168, 568), 70: (135, 535), 71: (203, 603), 72: (52, 452), 73: (41, 441), 74: (215, 615), 75: (206, 606), 76: (241, 641), 77: (113, 513), 78: (107, 507), 79: (172, 572), 80: (308, 708), 81: (373, 773), 82: (202, 602), 83: (441, 841), 84: (360, 760), 85: (516, 916), 86: (503, 903), 87: (424, 824), 88: (472, 872), 89: (637, 1037), 90: (506, 906), 91: (376, 776), 92: (469, 869), 93: (256, 656), 94: (422, 822), 95: (438, 838), 96: (471, 871), 97: (413, 813), 98: (440, 840), 99: (584, 984), 100: (552, 952), 101: (348, 748), 102: (211, 611), 103: (481, 881), 104: (453, 853), 105: (482, 882), 106: (414, 814), 107: (346, 746), 108: (526, 926), 109: (474, 874), 110: (184, 584), 111: (299, 699), 112: (483, 883), 113: (277, 677), 114: (554, 954), 115: (477, 877), 116: (103, 503), 117: (595, 995), 118: (497, 897), 119: (653, 1053), 120: (288, 688), 121: (540, 940), 122: (284, 684), 123: (479, 879), 124: (495, 895), 125: (487, 887), 126: (524, 924), 127: (320, 720), 128: (423, 823), 129: (367, 767), 130: (479, 879), 131: (324, 724), 132: (248, 648), 133: (425, 825), 134: (222, 622), 135: (413, 813), 136: (272, 672), 137: (362, 762), 138: (571, 971), 139: (524, 924), 140: (241, 641), 141: (248, 648), 142: (502, 902), 143: (253, 653), 144: (213, 613), 145: (312, 712), 146: (377, 777), 147: (462, 862), 148: (461, 861), 149: (314, 714), 150: (377, 777), 151: (379, 779), 152: (370, 770), 153: (466, 866), 154: (581, 981), 155: (629, 1029), 156: (231, 631), 157: (306, 706), 158: (358, 758)}
transfer nodes departure time: {159: 263, 160: 265, 161: 267, 162: 269, 163: 1574, 164: 1576, 165: 1578, 166: 1580, 167: 1119, 168: 1121, 169: 1123, 170: 1125, 171: 148, 172: 150, 173: 152, 174: 154, 175: 989, 176: 991, 177: 993}
arcs info: --> (start node, end node): (time, cost, is public transportation arc? T/F)
   (44, 170): (67.60177512462228, 338.0088756231114, False)
   (44, 175): (207.07728026029315, 1035.3864013014659, False)
   (44, 176): (132.23085872821065, 661.1542936410533, False)
   (44, 177): (96.21330469326995, 481.06652346634974, False)
   (44, 178): (100.12991560967181, 500.64957804835905, False)
   (44, 179): (69.46221994724903, 347.3110997362451, False)
   (44, 180): (56.753854494650845, 283.7692724732542, False)
   (44, 181): (170.29386365926402, 851.4693182963201, False)
   (44, 182): (17.204650534085253, 86.02325267042627, False)
   (44, 183): (164.83931569865243, 824.1965784932621, False)
   (44, 184): (102.69371937952194, 513.4685968976097, False)
   (44, 185): (111.64676439557037, 558.2338219778519, False)
   (44, 186): (159.24823389915505, 796.2411694957752, False)
   (44, 187): (74.14849964766651, 370.7424982383326, False)
   (44, 188): (100.4987562112089, 502.4937810560445, False)
   (44, 189): (107.54068997360952, 537.7034498680475, False)
   (44, 190): (77.52418977325722, 387.6209488662861, False)
   (44, 191): (113.84638773364749, 569.2319386682375, False)
   (44, 192): (99.02019995940222, 495.1009997970111, False)
   (44, 193): (80.62257748298549, 403.11288741492746, False)
   (44, 194): (168.88457596832222, 844.4228798416111, False)
   (44, 195): (115.41230437002807, 577.0615218501404, False)
   (44, 196): (167.29913329123974, 836.4956664561987, False)
   (44, 197): (121.1486689980538, 605.743344990269, False)
   (44, 198): (112.69871339105873, 563.4935669552937, False)
   (44, 199): (124.1933975700802, 620.966987850401, False)
   (44, 200): (72.56721022610694, 362.83605113053466, False)
   (44, 201): (114.0175425099138, 570.087712549569, False)
   (44, 202): (106.01886624558857, 530.0943312279428, False)
   (44, 203): (205.41178155110774, 1027.0589077555387, False)
   (44, 204): (109.63576058932597, 548.1788029466298, False)
   (45, 124): (60.08327554319921, 300.416377715996, False)
   (45, 159): (64.41273166075166, 322.0636583037583, False)
   (45, 160): (64.28841264178172, 321.4420632089086, False)
   (45, 161): (97.01546268507923, 485.07731342539614, False)
   (45, 162): (142.23923509355637, 711.1961754677818, False)
   (45, 163): (97.8008179924892, 489.004089962446, False)
   (45, 164): (83.95236744726142, 419.7618372363071, False)
   (45, 165): (89.02246907382428, 445.1123453691214, False)
   (45, 166): (125.25573839150046, 626.2786919575022, False)
   (45, 167): (80.72174428244226, 403.6087214122113, False)
   (45, 168): (33.24154027718932, 166.20770138594662, False)
   (45, 169): (37.8549864614954, 189.274932307477, False)
   (45, 170): (91.59148432032315, 457.95742160161575, False)
   (45, 175): (80.8084154033477, 404.04207701673846, False)
   (45, 176): (25.298221281347036, 126.49110640673518, False)
   (45, 177): (111.40017953306898, 557.0008976653448, False)
   (45, 178): (36.124783736376884, 180.62391868188442, False)
   (45, 179): (89.82204629154248, 449.1102314577124, False)
   (45, 180): (145.91093173576817, 729.5546586788408, False)
   (45, 181): (70.09279563550022, 350.46397817750113, False)
   (45, 182): (140.68759717899798, 703.4379858949899, False)
   (45, 183): (138.43771162512041, 692.1885581256021, False)
   (45, 184): (99.32270636667126, 496.61353183335626, False)
   (45, 185): (85.27602242131137, 426.38011210655685, False)
   (45, 186): (34.48187929913333, 172.40939649566667, False)
   (45, 187): (57.8013840664737, 289.0069203323685, False)
   (45, 188): (63.631753079732135, 318.15876539866065, False)
   (45, 189): (32.31098884280702, 161.55494421403512, False)
   (45, 190): (119.25183436744275, 596.2591718372138, False)
   (45, 191): (129.0271289303145, 645.1356446515724, False)
   (45, 192): (135.07035203922436, 675.3517601961219, False)
   (45, 193): (68.8839603971781, 344.4198019858905, False)
   (45, 194): (39.05124837953327, 195.25624189766634, False)
   (45, 195): (98.2700361249552, 491.350180624776, False)
   (45, 196): (68.11754546370561, 340.58772731852804, False)
   (45, 197): (83.48652585896721, 417.43262929483603, False)
   (45, 198): (160.55528642807124, 802.7764321403562, False)
   (45, 199): (74.06078584514209, 370.3039292257105, False)
   (45, 200): (141.01418368376991, 705.0709184188496, False)
   (45, 201): (142.24275025462634, 711.2137512731317, False)
   (45, 202): (110.38568747804219, 551.9284373902109, False)
   (45, 203): (77.10382610480494, 385.5191305240247, False)
   (45, 204): (72.03471385380801, 360.17356926904006, False)
   (46, 125): (93.60555539069249, 468.0277769534624, False)
   (46, 163): (39.05124837953327, 195.25624189766634, False)
   (46, 164): (52.80151512977634, 264.0075756488817, False)
   (46, 165): (86.28441342444185, 431.4220671222092, False)
   (46, 166): (144.66858677681205, 723.3429338840602, False)
   (46, 167): (17.204650534085253, 86.02325267042627, False)
   (46, 168): (39.05124837953327, 195.25624189766634, False)
   (46, 169): (92.69843580125827, 463.49217900629134, False)
   (46, 170): (151.15885683611134, 755.7942841805567, False)
   (46, 175): (93.64827814754524, 468.2413907377262, False)
   (46, 176): (44.94441010848846, 224.7220505424423, False)
   (46, 177): (114.58621208504974, 572.9310604252487, False)
   (46, 178): (75.13321502504735, 375.6660751252367, False)
   (46, 179): (149.69301920931383, 748.4650960465692, False)
   (46, 180): (168.90825912311098, 844.5412956155549, False)
   (46, 181): (12.36931687685298, 61.8465843842649, False)
   (46, 182): (187.17104476921637, 935.8552238460818, False)
   (46, 183): (105.47511554864494, 527.3755777432247, False)
   (46, 184): (163.11039206623224, 815.5519603311611, False)
   (46, 185): (149.30505684671232, 746.5252842335616, False)
   (46, 186): (34.48187929913333, 172.40939649566667, False)
   (46, 187): (100.60318086422517, 503.01590432112584, False)
   (46, 188): (127.31457104353767, 636.5728552176884, False)
   (46, 189): (95.4148835350125, 477.07441767506253, False)
   (46, 190): (180.33579788827288, 901.6789894413644, False)
   (46, 191): (123.23960402403117, 616.1980201201559, False)
   (46, 192): (137.63720427268203, 688.1860213634102, False)
   (46, 193): (129.71121771072848, 648.5560885536424, False)
   (46, 194): (50.44799302251776, 252.23996511258878, False)
   (46, 195): (90.4267659490264, 452.133829745132, False)
   (46, 196): (13.416407864998739, 67.0820393249937, False)
   (46, 197): (73.00684899377592, 365.0342449688796, False)
   (46, 198): (160.4306703844374, 802.1533519221871, False)
   (46, 199): (62.96824596572466, 314.84122982862334, False)
   (46, 200): (200.26232796010336, 1001.3116398005168, False)
   (46, 201): (138.10503249338888, 690.5251624669444, False)
   (46, 202): (108.00462953040486, 540.0231476520242, False)
   (46, 203): (84.17244204607586, 420.8622102303793, False)
   (46, 204): (73.40980860893181, 367.0490430446591, False)
   (47, 126): (103.84603988597736, 519.2301994298869, False)
   (47, 163): (41.400483088968905, 207.00241544484453, False)
   (47, 164): (40.311288741492746, 201.55644370746373, False)
   (47, 165): (70.21395872616783, 351.0697936308392, False)
   (47, 166): (127.94530081249565, 639.7265040624782, False)
   (47, 167): (27.51363298439521, 137.56816492197603, False)
   (47, 168): (26.076809620810597, 130.384048104053, False)
   (47, 169): (80.06247560499239, 400.31237802496196, False)
   (47, 170): (138.63621460498698, 693.1810730249349, False)
   (47, 175): (101.65136496870073, 508.25682484350364, False)
   (47, 176): (33.421549934136806, 167.10774967068403, False)
   (47, 177): (98.4733466477097, 492.36673323854853, False)
   (47, 178): (60.728905802755904, 303.6445290137795, False)
   (47, 179): (137.3062270984095, 686.5311354920475, False)
   (47, 180): (152.16109883935513, 760.8054941967757, False)
   (47, 181): (14.7648230602334, 73.824115301167, False)
   (47, 182): (171.49344010777787, 857.4672005388893, False)
   (47, 183): (95.80187889597991, 479.0093944798996, False)
   (47, 184): (153.3883959105121, 766.9419795525605, False)
   (47, 185): (140.71602609511115, 703.5801304755557, False)
   (47, 186): (35.014282800023196, 175.07141400011596, False)
   (47, 187): (85.5102333057278, 427.551166528639, False)
   (47, 188): (117.6860229593982, 588.430114796991, False)
   (47, 189): (85.70297544426332, 428.51487722131657, False)
   (47, 190): (168.23792675850473, 841.1896337925236, False)
   (47, 191): (108.18964830333815, 540.9482415166907, False)
   (47, 192): (121.82364302548172, 609.1182151274086, False)
   (47, 193): (117.99152511939153, 589.9576255969577, False)
   (47, 194): (54.147945482723536, 270.7397274136177, False)
   (47, 195): (75.0066663703967, 375.0333318519835, False)
   (47, 196): (12.206555615733702, 61.032778078668514, False)
   (47, 197): (57.38466694161429, 286.9233347080715, False)
   (47, 198): (145.09651959988565, 725.4825979994282, False)
   (47, 199): (47.01063709417264, 235.05318547086318, False)
   (47, 200): (187.2431574183687, 936.2157870918435, False)
   (47, 201): (123.03657992645927, 615.1828996322963, False)
   (47, 202): (92.31467922275417, 461.57339611377085, False)
   (47, 203): (92.97311439335567, 464.86557196677836, False)
   (47, 204): (56.79788728465171, 283.98943642325855, False)
   (48, 127): (112.69871339105873, 563.4935669552937, False)
   (48, 160): (104.35516278555652, 521.7758139277826, False)
   (48, 161): (87.11486669908874, 435.5743334954437, False)
   (48, 162): (98.3107318658548, 491.553659329274, False)
   (48, 163): (149.27156460625713, 746.3578230312856, False)
   (48, 164): (113.17685275708986, 565.8842637854493, False)
   (48, 165): (82.03657720797473, 410.18288603987367, False)
   (48, 166): (63.071388124885914, 315.35694062442957, False)
   (48, 167): (144.183910336764, 720.91955168382, False)
   (48, 168): (94.02127418834527, 470.10637094172637, False)
   (48, 169): (49.658836071740545, 248.29418035870273, False)
   (48, 170): (46.69047011971501, 233.45235059857504, False)
   (48, 175): (164.84234892769516, 824.2117446384758, False)
   (48, 176): (90.13878188659973, 450.6939094329987, False)
   (48, 177): (80.05623023850174, 400.2811511925087, False)
   (48, 178): (58.034472514187634, 290.17236257093816, False)
   (48, 179): (47.38143096192854, 236.9071548096427, False)
   (48, 180): (73.16419889536138, 365.8209944768069, False)
   (48, 181): (131.03434664239754, 655.1717332119877, False)
   (48, 182): (55.08175741568164, 275.40878707840824, False)
   (48, 183): (143.28293687665675, 716.4146843832838, False)
   (48, 184): (82.02438661763951, 410.1219330881975, False)
   (48, 185): (84.52810183601665, 422.6405091800832, False)
   (48, 186): (116.55899793666725, 582.7949896833363, False)
   (48, 187): (32.0, 160.0, False)
   (48, 188): (66.70832032063167, 333.54160160315837, False)
   (48, 189): (66.21933252457322, 331.0966626228661, False)
   (48, 190): (71.55417527999327, 357.77087639996637, False)
   (48, 191): (101.23734488813898, 506.1867244406949, False)
   (48, 192): (93.17188417113823, 465.85942085569116, False)
   (48, 193): (47.43416490252569, 237.17082451262843, False)
   (48, 194): (125.8729518204765, 629.3647591023825, False)
   (48, 195): (90.60905032059435, 453.04525160297175, False)
   (48, 196): (128.08200498118384, 640.4100249059193, False)
   (48, 197): (90.80198235721508, 454.0099117860754, False)
   (48, 198): (114.35471131527551, 571.7735565763776, False)
   (48, 199): (90.91754506144565, 454.58772530722825, False)
   (48, 200): (80.62257748298549, 403.11288741492746, False)
   (48, 201): (107.00467279516349, 535.0233639758175, False)
   (48, 202): (87.46427842267951, 437.32139211339756, False)
   (48, 203): (162.78820596099706, 813.9410298049853, False)
   (48, 204): (76.8505042273634, 384.252521136817, False)
   (49, 128): (56.938563381947034, 284.69281690973514, False)
   (49, 163): (188.26576959181932, 941.3288479590966, False)
   (49, 164): (147.6651617681029, 738.3258088405146, False)
   (49, 165): (107.5174404457249, 537.5872022286245, False)
   (49, 166): (50.11985634456667, 250.59928172283335, False)
   (49, 167): (189.51780918953236, 947.5890459476618, False)
   (49, 168): (145.7737973711325, 728.8689868556626, False)
   (49, 169): (109.83624174196785, 549.1812087098392, False)
   (49, 170): (93.5200513259055, 467.6002566295275, False)
   (49, 175): (225.257630281418, 1126.28815140709, False)
   (49, 176): (143.8923208513922, 719.4616042569611, False)
   (49, 177): (88.3911760301898, 441.955880150949, False)
   (49, 178): (112.72089424769483, 563.6044712384742, False)
   (49, 179): (95.2732911156112, 476.366455578056, False)
   (49, 180): (35.22782990761707, 176.13914953808535, False)
   (49, 181): (176.72577627499618, 883.6288813749809, False)
   (49, 182): (36.87817782917155, 184.39088914585773, False)
   (49, 183): (156.52475842498527, 782.6237921249264, False)
   (49, 184): (129.0968628588627, 645.4843142943134, False)
   (49, 185): (137.3062270984095, 686.5311354920475, False)
   (49, 186): (172.06975329789952, 860.3487664894976, False)
   (49, 187): (88.10221336606703, 440.51106683033515, False)
   (49, 188): (124.4025723206719, 622.0128616033595, False)
   (49, 189): (127.283148923964, 636.4157446198201, False)
   (49, 190): (104.08650248711405, 520.4325124355703, False)
   (49, 191): (102.39628899525607, 511.9814449762804, False)
   (49, 192): (84.81155581640984, 424.0577790820492, False)
   (49, 193): (104.4030650891055, 522.0153254455274, False)
   (49, 194): (183.89671013914307, 919.4835506957154, False)
   (49, 195): (111.57060544785082, 557.8530272392541, False)
   (49, 196): (173.738308959193, 868.691544795965, False)
   (49, 197): (120.93386622447825, 604.6693311223912, False)
   (49, 198): (93.60021367496978, 468.0010683748489, False)
   (49, 199): (126.14277624977183, 630.7138812488591, False)
   (49, 200): (97.41663102366043, 487.08315511830216, False)
   (49, 201): (99.35793878699377, 496.78969393496885, False)
   (49, 202): (98.79271228182775, 493.9635614091387, False)
   (49, 203): (222.64321233758733, 1113.2160616879366, False)
   (49, 204): (112.01785571952357, 560.0892785976179, False)
   (50, 129): (38.63935817272331, 193.19679086361657, False)
   (50, 163): (184.8053029542172, 924.0265147710861, False)
   (50, 164): (150.63200191194434, 753.1600095597217, False)
   (50, 165): (120.91732712891069, 604.5866356445534, False)
   (50, 166): (94.11163583744573, 470.5581791872287, False)
   (50, 167): (177.11578134090706, 885.5789067045353, False)
   (50, 168): (124.66354719804824, 623.3177359902412, False)
   (50, 169): (72.3394774656273, 361.6973873281365, False)
   (50, 170): (26.1725046566048, 130.86252328302402, False)
   (50, 175): (178.3704011320264, 891.8520056601319, False)
   (50, 176): (119.23925528113634, 596.1962764056817, False)
   (50, 177): (117.66052864066182, 588.3026432033091, False)
   (50, 178): (88.88756943465155, 444.43784717325775, False)
   (50, 179): (28.319604517012593, 141.59802258506295, False)
   (50, 180): (96.0, 480.0, False)
   (50, 181): (164.12495239907915, 820.6247619953957, False)
   (50, 182): (41.773197148410844, 208.86598574205422, False)
   (50, 183): (182.12358441453978, 910.6179220726989, False)
   (50, 184): (59.50630218724736, 297.53151093623677, False)
   (50, 185): (69.81403870282824, 349.07019351414124, False)
   (50, 186): (142.28492541376264, 711.4246270688132, False)
   (50, 187): (65.30696746902278, 326.5348373451139, False)
   (50, 188): (63.28506932918696, 316.4253466459348, False)
   (50, 189): (80.06247560499239, 400.31237802496196, False)
   (50, 190): (36.345563690772494, 181.72781845386248, False)
   (50, 191): (138.31124321616085, 691.5562160808042, False)
   (50, 192): (127.94530081249565, 639.7265040624782, False)
   (50, 193): (45.31004303683677, 226.55021518418383, False)
   (50, 194): (147.33974345029924, 736.6987172514962, False)
   (50, 195): (129.49517365523704, 647.4758682761852, False)
   (50, 196): (161.27616066858735, 806.3808033429368, False)
   (50, 197): (129.3213052826177, 646.6065264130884, False)
   (50, 198): (146.4923206178399, 732.4616030891996, False)
   (50, 199): (128.70508925446578, 643.5254462723288, False)
   (50, 200): (41.72529209005013, 208.62646045025065, False)
   (50, 201): (142.46754016266303, 712.3377008133151, False)
   (50, 202): (125.67020331009256, 628.3510165504628, False)
   (50, 203): (178.5077029150283, 892.5385145751414, False)
   (50, 204): (115.0, 575.0, False)
   (51, 130): (202.25231766286387, 1011.2615883143194, False)
   (51, 162): (27.294688127912362, 136.4734406395618, False)
   (51, 163): (160.64868502418562, 803.2434251209281, False)
   (51, 164): (120.93386622447825, 604.6693311223912, False)
   (51, 165): (82.68010643437755, 413.40053217188773, False)
   (51, 166): (38.8329756778952, 194.164878389476, False)
   (51, 167): (170.83617883809038, 854.1808941904519, False)
   (51, 168): (144.31216164966833, 721.5608082483416, False)
   (51, 169): (134.23859355639868, 671.1929677819934, False)
   (51, 170): (147.03060905811415, 735.1530452905707, False)
   (51, 175): (239.17566765873153, 1195.8783382936576, False)
   (51, 176): (146.4137971640651, 732.0689858203255, False)
   (51, 177): (54.378304497290095, 271.89152248645047, False)
   (51, 178): (123.97580409095961, 619.879020454798, False)
   (51, 179): (148.08443537387717, 740.4221768693858, False)
   (51, 180): (36.6742416417845, 183.3712082089225, False)
   (51, 181): (160.262285020525, 801.3114251026251, False)
   (51, 182): (107.42439201596628, 537.1219600798314, False)
   (51, 183): (104.30723848324239, 521.536192416212, False)
   (51, 184): (183.22117781522965, 916.1058890761483, False)
   (51, 185): (185.9704277566732, 929.852138783366, False)
   (51, 186): (174.0, 870.0, False)
   (51, 187): (109.77249200050075, 548.8624600025038, False)
   (51, 188): (166.39711535961192, 831.9855767980596, False)
   (51, 189): (155.3479964466874, 776.739982233437, False)
   (51, 190): (166.33099530754933, 831.6549765377466, False)
   (51, 191): (51.62363799656123, 258.11818998280614, False)
   (51, 192): (32.57299494980466, 162.8649747490233, False)
   (51, 193): (148.29699929533302, 741.4849964766652, False)
   (51, 194): (191.0026177831079, 955.0130889155395, False)
   (51, 195): (79.62411694957753, 398.1205847478876, False)
   (51, 196): (157.64834283937145, 788.2417141968573, False)
   (51, 197): (96.25487000666512, 481.27435003332556, False)
   (51, 198): (23.853720883753127, 119.26860441876563, False)
   (51, 199): (106.0, 530.0, False)
   (51, 200): (165.24527224704494, 826.2263612352247, False)
   (51, 201): (40.049968789001575, 200.24984394500788, False)
   (51, 202): (61.741396161732524, 308.7069808086626, False)
   (51, 203): (233.6193485137736, 1168.096742568868, False)
   (51, 204): (96.82974749528164, 484.1487374764082, False)
   (52, 131): (139.6710420953463, 698.3552104767316, False)
   (52, 159): (65.12296062065974, 325.6148031032987, False)
   (52, 160): (106.51291001564083, 532.5645500782041, False)
   (52, 161): (154.48624534242524, 772.4312267121262, False)
   (52, 162): (205.0609665440988, 1025.304832720494, False)
   (52, 163): (113.01769772916099, 565.0884886458049, False)
   (52, 164): (124.65151423067431, 623.2575711533716, False)
   (52, 165): (147.29901561110313, 736.4950780555157, False)
   (52, 166): (193.5071058126807, 967.5355290634035, False)
   (52, 167): (89.00561780022652, 445.02808900113257, False)
   (52, 168): (82.20097323024831, 411.0048661512416, False)
   (52, 169): (107.01868995647442, 535.0934497823721, False)
   (52, 170): (152.0690632574555, 760.3453162872775, False)
   (52, 171): (52.61178575186362, 263.0589287593181, False)
   (52, 172): (91.706052144883, 458.53026072441503, False)
   (52, 175): (18.0, 90.0, False)
   (52, 176): (79.30952023559341, 396.54760117796707, False)
   (52, 177): (173.6663467687393, 868.3317338436964, False)
   (52, 178): (105.20931517693668, 526.0465758846834, False)
   (52, 179): (149.96666296213968, 749.8333148106984, False)
   (52, 180): (215.23010941780427, 1076.1505470890213, False)
   (52, 181): (88.11923740024082, 440.5961870012041, False)
   (52, 182): (209.0287061625747, 1045.1435308128735, False)
   (52, 183): (180.08053753806934, 900.4026876903467, False)
   (52, 184): (146.11296999240005, 730.5648499620003, False)
   (52, 185): (128.41339493993607, 642.0669746996804, False)
   (52, 186): (53.0, 265.0, False)
   (52, 187): (128.1288414058287, 640.6442070291434, False)
   (52, 188): (116.03878661895772, 580.1939330947886, False)
   (52, 189): (93.86160024205851, 469.30800121029256, False)
   (52, 190): (175.0, 875.0, False)
   (52, 191): (187.77113729218343, 938.8556864609171, False)
   (52, 192): (197.87369708983556, 989.3684854491778, False)
   (52, 193): (129.40247292845683, 647.0123646422842, False)
   (52, 194): (34.713109915419565, 173.56554957709784, False)
   (52, 195): (154.5477272560163, 772.7386362800814, False)
   (52, 196): (88.64536084872124, 443.2268042436062, False)
   (52, 197): (137.20058308913997, 686.0029154456998, False)
   (52, 198): (222.80035906613796, 1114.0017953306897, False)
   (52, 199): (126.40015822774906, 632.0007911387453, False)
   (52, 200): (199.090431713832, 995.45215856916, False)
   (52, 201): (202.20039564748632, 1011.0019782374316, False)
   (52, 202): (170.07351351694948, 850.3675675847473, False)
   (52, 203): (8.54400374531753, 42.720018726587654, False)
   (52, 204): (130.80137613954986, 654.0068806977492, False)
   (53, 132): (27.459060435491963, 137.2953021774598, False)
   (53, 161): (101.9803902718557, 509.9019513592785, False)
   (53, 162): (59.22837157984339, 296.141857899217, False)
   (53, 163): (186.50737250843463, 932.5368625421731, False)
   (53, 164): (145.5609837834301, 727.8049189171504, False)
   (53, 165): (104.80935072788114, 524.0467536394057, False)
   (53, 166): (44.77722635447622, 223.8861317723811, False)
   (53, 167): (193.5355264544471, 967.6776322722355, False)
   (53, 168): (159.3267083699403, 796.6335418497015, False)
   (53, 169): (137.13132391981054, 685.6566195990526, False)
   (53, 170): (135.34031180694095, 676.7015590347047, False)
   (53, 175): (249.22680433693324, 1246.134021684666, False)
   (53, 176): (159.76232346833217, 798.8116173416608, False)
   (53, 177): (78.08969202141856, 390.4484601070928, False)
   (53, 178): (132.5481044753187, 662.7405223765935, False)
   (53, 179): (136.82105101189657, 684.1052550594828, False)
   (53, 180): (22.67156809750927, 113.35784048754634, False)
   (53, 181): (181.89282558693733, 909.4641279346866, False)
   (53, 182): (83.02409288875127, 415.12046444375636, False)
   (53, 183): (137.11673858431726, 685.5836929215864, False)
   (53, 184): (171.72361514946044, 858.6180757473022, False)
   (53, 185): (177.73013250431114, 888.6506625215557, False)
   (53, 186): (188.32153355365392, 941.6076677682696, False)
   (53, 187): (112.69871339105873, 563.4935669552937, False)
   (53, 188): (161.48374531202822, 807.4187265601411, False)
   (53, 189): (157.20050890502867, 786.0025445251433, False)
   (53, 190): (149.33519344079613, 746.6759672039807, False)
   (53, 191): (82.38931969618392, 411.9465984809196, False)
   (53, 192): (62.289646009589745, 311.44823004794875, False)
   (53, 193): (141.94717327231282, 709.7358663615641, False)
   (53, 194): (203.40353979220717, 1017.0176989610359, False)
   (53, 195): (104.5609869884557, 522.8049349422785, False)
   (53, 196): (179.075403112767, 895.3770155638349, False)
   (53, 197): (119.10499569707393, 595.5249784853696, False)
   (53, 198): (58.66856057549052, 293.3428028774526, False)
   (53, 199): (127.4401820463232, 637.200910231616, False)
   (53, 200): (143.68368035375485, 718.4184017687743, False)
   (53, 201): (73.24616030891995, 366.2308015445998, False)
   (53, 202): (87.5728268357257, 437.86413417862855, False)
   (53, 203): (244.9346851713738, 1224.673425856869, False)
   (53, 204): (115.69356075426151, 578.4678037713076, False)
   (54, 133): (44.181444068749045, 220.90722034374522, False)
   (54, 163): (5.0990195135927845, 25.495097567963924, False)
   (54, 164): (46.2709412050371, 231.3547060251855, False)
   (54, 165): (87.46427842267951, 437.32139211339756, False)
   (54, 166): (149.75313018431368, 748.7656509215684, False)
