All relevant information about the map is below:

Total # of nodes: 193
# of robots: 77, robots_origin_location: {175: {8, 42, 43, 50, 61}, 176: {64, 10, 75, 52}, 177: {67, 74, 76, 45, 51, 26}, 178: {2, 12, 15, 16, 48, 53}, 179: {72, 69}, 180: {1, 60, 14, 68}, 181: {34, 11, 23, 25, 57, 31}, 182: {32, 38, 40, 20, 56}, 183: {28, 22, 30}, 184: {33, 36, 9, 17, 18, 19}, 185: {21, 29, 13, 39}, 186: {70}, 187: {71, 73, 41, 54, 58}, 188: {27, 3, 63}, 189: {24, 55, 6, 47}, 190: {65, 4}, 191: {49, 35, 44, 37}, 192: {5, 7, 77, 46, 59, 62}, 193: {66}}
# of requests: 82, request_pairs: [(1, 83), (2, 84), (3, 85), (4, 86), (5, 87), (6, 88), (7, 89), (8, 90), (9, 91), (10, 92), (11, 93), (12, 94), (13, 95), (14, 96), (15, 97), (16, 98), (17, 99), (18, 100), (19, 101), (20, 102), (21, 103), (22, 104), (23, 105), (24, 106), (25, 107), (26, 108), (27, 109), (28, 110), (29, 111), (30, 112), (31, 113), (32, 114), (33, 115), (34, 116), (35, 117), (36, 118), (37, 119), (38, 120), (39, 121), (40, 122), (41, 123), (42, 124), (43, 125), (44, 126), (45, 127), (46, 128), (47, 129), (48, 130), (49, 131), (50, 132), (51, 133), (52, 134), (53, 135), (54, 136), (55, 137), (56, 138), (57, 139), (58, 140), (59, 141), (60, 142), (61, 143), (62, 144), (63, 145), (64, 146), (65, 147), (66, 148), (67, 149), (68, 150), (69, 151), (70, 152), (71, 153), (72, 154), (73, 155), (74, 156), (75, 157), (76, 158), (77, 159), (78, 160), (79, 161), (80, 162), (81, 163), (82, 164)]
# of depots: 19, depot nodes: [175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193]
# of service lines: 4
# of num transfers: 10, service lines mapping: {1: [165, 166, 167], 2: [168, 169, 170], 3: [171, 172, 173], 4: [174]}
public transportation factor: 0.0
map_size: 193
outsourcing cost: 417
robots max travel time: 835
request service time: 2
request half time window: 200
request max time: 400
depot capacity: 6
depot service time: 2
transfer capacity: 4
transfer service time: 2
request nodes time windows: {1: (7, 407), 2: (156, 556), 3: (243, 643), 4: (98, 498), 5: (98, 498), 6: (182, 582), 7: (63, 463), 8: (171, 571), 9: (196, 596), 10: (190, 590), 11: (76, 476), 12: (242, 642), 13: (260, 660), 14: (207, 607), 15: (20, 420), 16: (25, 425), 17: (13, 413), 18: (143, 543), 19: (246, 646), 20: (88, 488), 21: (14, 414), 22: (263, 663), 23: (248, 648), 24: (239, 639), 25: (3, 403), 26: (236, 636), 27: (89, 489), 28: (38, 438), 29: (152, 552), 30: (124, 524), 31: (21, 421), 32: (79, 479), 33: (102, 502), 34: (49, 449), 35: (26, 426), 36: (59, 459), 37: (139, 539), 38: (49, 449), 39: (242, 642), 40: (274, 674), 41: (273, 673), 42: (3, 403), 43: (17, 417), 44: (60, 460), 45: (6, 406), 46: (0, 397), 47: (32, 432), 48: (94, 494), 49: (50, 450), 50: (66, 466), 51: (48, 448), 52: (263, 663), 53: (101, 501), 54: (228, 628), 55: (281, 681), 56: (254, 654), 57: (160, 560), 58: (252, 652), 59: (1, 401), 60: (179, 579), 61: (107, 507), 62: (0, 399), 63: (173, 573), 64: (259, 659), 65: (190, 590), 66: (85, 485), 67: (210, 610), 68: (171, 571), 69: (213, 613), 70: (81, 481), 71: (0, 399), 72: (278, 678), 73: (99, 499), 74: (98, 498), 75: (133, 533), 76: (5, 405), 77: (79, 479), 78: (20, 420), 79: (97, 497), 80: (60, 460), 81: (106, 506), 82: (125, 525), 83: (244, 644), 84: (336, 736), 85: (387, 787), 86: (447, 847), 87: (489, 889), 88: (558, 958), 89: (294, 694), 90: (568, 968), 91: (446, 846), 92: (391, 791), 93: (448, 848), 94: (612, 1012), 95: (411, 811), 96: (510, 910), 97: (421, 821), 98: (152, 552), 99: (382, 782), 100: (513, 913), 101: (479, 879), 102: (320, 720), 103: (126, 526), 104: (327, 727), 105: (575, 975), 106: (438, 838), 107: (359, 759), 108: (616, 1016), 109: (381, 781), 110: (299, 699), 111: (500, 900), 112: (310, 710), 113: (378, 778), 114: (415, 815), 115: (363, 763), 116: (415, 815), 117: (231, 631), 118: (278, 678), 119: (394, 794), 120: (331, 731), 121: (386, 786), 122: (485, 885), 123: (540, 940), 124: (335, 735), 125: (114, 514), 126: (245, 645), 127: (364, 764), 128: (236, 636), 129: (213, 613), 130: (379, 779), 131: (139, 539), 132: (456, 856), 133: (375, 775), 134: (375, 775), 135: (482, 882), 136: (563, 963), 137: (407, 807), 138: (342, 742), 139: (525, 925), 140: (636, 1036), 141: (149, 549), 142: (506, 906), 143: (290, 690), 144: (383, 783), 145: (542, 942), 146: (372, 772), 147: (496, 896), 148: (379, 779), 149: (430, 830), 150: (442, 842), 151: (386, 786), 152: (126, 526), 153: (236, 636), 154: (366, 766), 155: (188, 588), 156: (432, 832), 157: (395, 795), 158: (197, 597), 159: (163, 563), 160: (359, 759), 161: (487, 887), 162: (457, 857), 163: (462, 862), 164: (483, 883)}
transfer nodes departure time: {165: 699, 166: 701, 167: 703, 168: 1446, 169: 1448, 170: 1450, 171: 1432, 172: 1434, 173: 1436, 174: 415}
arcs info: --> (start node, end node): (time, cost, is public transportation arc? T/F)
   (46, 178): (110.64357188738983, 553.2178594369491, False)
   (46, 179): (72.069410986909, 360.34705493454504, False)
   (46, 180): (87.09190547921202, 435.4595273960601, False)
   (46, 181): (91.67878707749138, 458.3939353874569, False)
   (46, 182): (48.104053883222775, 240.52026941611388, False)
   (46, 183): (103.73041983911952, 518.6520991955977, False)
   (46, 184): (72.11102550927978, 360.5551275463989, False)
   (46, 185): (106.7379969832674, 533.6899849163369, False)
   (46, 186): (116.0, 580.0, False)
   (46, 187): (95.1892851112981, 475.9464255564905, False)
   (46, 188): (71.56814934033156, 357.8407467016578, False)
   (46, 189): (63.324560795950255, 316.62280397975127, False)
   (46, 190): (33.421549934136806, 167.10774967068403, False)
   (46, 191): (126.8897158953396, 634.448579476698, False)
   (46, 192): (124.35433245367851, 621.7716622683926, False)
   (46, 193): (143.05593311708537, 715.2796655854269, False)
   (47, 129): (73.40980860893181, 367.0490430446591, False)
   (47, 165): (138.6001443000692, 693.0007215003459, False)
   (47, 166): (48.82622246293481, 244.13111231467406, False)
   (47, 167): (42.638011210655684, 213.19005605327843, False)
   (47, 168): (143.0873858870865, 715.4369294354325, False)
   (47, 169): (77.1621668954417, 385.8108344772085, False)
   (47, 170): (58.89821729050889, 294.49108645254444, False)
   (47, 171): (49.658836071740545, 248.29418035870273, False)
   (47, 172): (39.293765408777, 196.468827043885, False)
   (47, 173): (129.3560976529518, 646.780488264759, False)
   (47, 174): (133.30416347586447, 666.5208173793224, False)
   (47, 175): (69.87131027825369, 349.35655139126845, False)
   (47, 176): (151.17208737065187, 755.8604368532593, False)
   (47, 177): (17.08800749063506, 85.44003745317531, False)
   (47, 178): (70.71067811865476, 353.5533905932738, False)
   (47, 179): (15.620499351813308, 78.10249675906654, False)
   (47, 180): (63.25345840347388, 316.2672920173694, False)
   (47, 181): (37.0, 185.0, False)
   (47, 182): (118.82760622010359, 594.138031100518, False)
   (47, 183): (100.84641788382967, 504.23208941914834, False)
   (47, 184): (123.1665539016173, 615.8327695080866, False)
   (47, 185): (53.48831648126533, 267.44158240632663, False)
   (47, 186): (87.00574693662483, 435.0287346831242, False)
   (47, 187): (165.42369842317032, 827.1184921158516, False)
   (47, 188): (42.04759208325728, 210.2379604162864, False)
   (47, 189): (130.73637596323374, 653.6818798161687, False)
   (47, 190): (73.16419889536138, 365.8209944768069, False)
   (47, 191): (104.23531071570709, 521.1765535785354, False)
   (47, 192): (127.63228431709588, 638.1614215854794, False)
   (47, 193): (74.30343195303969, 371.51715976519847, False)
   (48, 130): (49.72926703662542, 248.64633518312712, False)
   (48, 165): (84.38009243891595, 421.90046219457975, False)
   (48, 166): (69.35416353759881, 346.77081768799405, False)
   (48, 167): (138.4629914453678, 692.314957226839, False)
   (48, 168): (96.08329719571451, 480.41648597857255, False)
   (48, 169): (39.698866482558415, 198.49433241279206, False)
   (48, 170): (78.49203781276162, 392.4601890638081, False)
   (48, 171): (93.05912099305473, 465.2956049652737, False)
   (48, 172): (119.54078801814885, 597.7039400907443, False)
   (48, 173): (190.90573590125572, 954.5286795062786, False)
   (48, 174): (163.682619724881, 818.4130986244049, False)
   (48, 175): (35.4400902933387, 177.2004514666935, False)
   (48, 176): (129.71121771072848, 648.5560885536424, False)
   (48, 177): (98.47842403288143, 492.3921201644072, False)
   (48, 178): (168.67127793433, 843.3563896716499, False)
   (48, 179): (91.44397191723465, 457.21985958617324, False)
   (48, 180): (151.48927354766738, 757.4463677383369, False)
   (48, 181): (138.61096637712328, 693.0548318856164, False)
   (48, 182): (89.49860334105779, 447.49301670528894, False)
   (48, 183): (177.36967046256808, 886.8483523128405, False)
   (48, 184): (145.89036979869508, 729.4518489934753, False)
   (48, 185): (97.24710792614863, 486.2355396307431, False)
   (48, 186): (180.27756377319946, 901.3878188659974, False)
   (48, 187): (135.1332675546625, 675.6663377733125, False)
   (48, 188): (67.1863081289633, 335.93154064481655, False)
   (48, 189): (121.43310915891102, 607.1655457945551, False)
   (48, 190): (44.82186966202994, 224.1093483101497, False)
   (48, 191): (194.64069461446135, 973.2034730723068, False)
   (48, 192): (200.24984394500785, 1001.2492197250392, False)
   (48, 193): (171.60710940983768, 858.0355470491884, False)
   (49, 131): (60.41522986797286, 302.0761493398643, False)
   (49, 165): (82.87339742040264, 414.3669871020132, False)
   (49, 166): (27.892651361962706, 139.46325680981352, False)
   (49, 167): (105.26157893552613, 526.3078946776307, False)
   (49, 168): (84.11896337925236, 420.5948168962618, False)
   (49, 169): (50.0, 250.0, False)
   (49, 170): (100.12492197250393, 500.6246098625196, False)
   (49, 171): (100.71742649611338, 503.5871324805669, False)
   (49, 172): (46.238512086787566, 231.19256043393784, False)
   (49, 173): (101.31633629380802, 506.5816814690401, False)
   (49, 174): (81.60882305241266, 408.0441152620633, False)
   (49, 175): (75.17978451685, 375.89892258425004, False)
   (49, 176): (87.09190547921202, 435.4595273960601, False)
   (49, 177): (47.43416490252569, 237.17082451262843, False)
   (49, 178): (97.29337079164233, 486.4668539582117, False)
   (49, 179): (68.30812543175226, 341.5406271587613, False)
   (49, 180): (73.24616030891995, 366.2308015445998, False)
   (49, 181): (80.45495634204272, 402.2747817102136, False)
   (49, 182): (57.982756057296896, 289.9137802864845, False)
   (49, 183): (89.88882021697692, 449.4441010848846, False)
   (49, 184): (66.75327707311455, 333.7663853655727, False)
   (49, 185): (105.92922165295089, 529.6461082647544, False)
   (49, 186): (102.0196059588548, 510.098029794274, False)
   (49, 187): (101.67103815738285, 508.35519078691425, False)
   (49, 188): (73.17103251970687, 365.8551625985343, False)
   (49, 189): (66.64833081180653, 333.24165405903267, False)
   (49, 190): (44.82186966202994, 224.1093483101497, False)
   (49, 191): (112.75194011634566, 563.7597005817283, False)
   (49, 192): (111.13955191559843, 555.6977595779922, False)
   (49, 193): (133.73481222179961, 668.6740611089981, False)
   (50, 132): (143.0873858870865, 715.4369294354325, False)
   (50, 165): (36.05551275463989, 180.27756377319946, False)
   (50, 166): (106.78014796768171, 533.9007398384085, False)
   (50, 167): (195.34584715319647, 976.7292357659824, False)
   (50, 168): (23.40939982143925, 117.04699910719626, False)
   (50, 169): (95.60334722173695, 478.01673610868477, False)
   (50, 170): (173.1040149736568, 865.520074868284, False)
   (50, 171): (179.79988876526036, 898.9994438263018, False)
   (50, 172): (134.61797799699713, 673.0898899849856, False)
   (50, 173): (142.08800090085018, 710.4400045042509, False)
   (50, 174): (91.41115905621152, 457.0557952810576, False)
   (50, 175): (131.46862743635836, 657.3431371817918, False)
   (50, 176): (19.72308292331602, 98.6154146165801, False)
   (50, 177): (137.2953021774598, 686.476510887299, False)
   (50, 178): (181.13530854032848, 905.6765427016423, False)
   (50, 179): (153.9415473483361, 769.7077367416805, False)
   (50, 180): (154.74172029546526, 773.7086014773263, False)
   (50, 181): (170.23806859806652, 851.1903429903326, False)
   (50, 182): (35.35533905932738, 176.7766952966369, False)
   (50, 183): (152.97058540778355, 764.8529270389178, False)
   (50, 184): (76.10519036176179, 380.52595180880894, False)
   (50, 185): (185.17289218457435, 925.8644609228718, False)
   (50, 186): (179.77764043395385, 898.8882021697692, False)
   (50, 187): (17.11724276862369, 85.58621384311846, False)
   (50, 188): (148.14182393908885, 740.7091196954443, False)
   (50, 189): (35.12833614050059, 175.64168070250298, False)
   (50, 190): (95.1892851112981, 475.9464255564905, False)
   (50, 191): (184.6212338816963, 923.1061694084815, False)
   (50, 192): (162.11107303327555, 810.5553651663777, False)
   (50, 193): (224.28776159211185, 1121.4388079605592, False)
   (51, 133): (215.37177159507232, 1076.8588579753616, False)
   (51, 165): (94.00531899844816, 470.0265949922408, False)
   (51, 166): (81.88406438373708, 409.42032191868543, False)
   (51, 167): (145.8800877433243, 729.4004387166216, False)
   (51, 168): (106.1178590059185, 530.5892950295926, False)
   (51, 169): (53.075418038862395, 265.37709019431196, False)
   (51, 170): (81.43709228600933, 407.18546143004664, False)
   (51, 171): (97.14422267947796, 485.7211133973898, False)
   (51, 172): (131.47243057006287, 657.3621528503144, False)
   (51, 173): (204.24005483743878, 1021.2002741871938, False)
   (51, 174): (177.04519197086375, 885.2259598543187, False)
   (51, 175): (43.0, 215.0, False)
   (51, 176): (141.22322755127783, 706.1161377563892, False)
   (51, 177): (109.38464243210744, 546.9232121605372, False)
   (51, 178): (179.7247896090019, 898.6239480450095, False)
   (51, 179): (100.00499987500625, 500.02499937503126, False)
   (51, 180): (163.41358572652396, 817.0679286326198, False)
   (51, 181): (148.78844041120936, 743.9422020560469, False)
   (51, 182): (101.53324578678651, 507.66622893393253, False)
   (51, 183): (190.19200824430033, 950.9600412215016, False)
   (51, 184): (159.20113064925135, 796.0056532462568, False)
   (51, 185): (100.84641788382967, 504.23208941914834, False)
   (51, 186): (191.98176996788, 959.9088498394001, False)
   (51, 187): (145.7737973711325, 728.8689868556626, False)
   (51, 188): (74.33034373659252, 371.6517186829626, False)
   (51, 189): (133.8992158304148, 669.4960791520739, False)
   (51, 190): (58.137767414994535, 290.6888370749727, False)
   (51, 191): (206.69300907384363, 1033.4650453692182, False)
   (51, 192): (213.32838535928593, 1066.6419267964297, False)
   (51, 193): (178.7568180517879, 893.7840902589394, False)
   (52, 134): (7.280109889280518, 36.40054944640259, False)
   (52, 165): (175.28548142958104, 876.4274071479052, False)
   (52, 166): (85.95929269136641, 429.79646345683204, False)
   (52, 167): (13.152946437965905, 65.76473218982953, False)
   (52, 168): (179.0111728356641, 895.0558641783205, False)
   (52, 169): (114.82595525402782, 574.1297762701391, False)
   (52, 170): (79.30952023559341, 396.54760117796707, False)
   (52, 171): (64.00781202322104, 320.0390601161052, False)
   (52, 172): (57.697486947006624, 288.4874347350331, False)
   (52, 173): (136.23509092741122, 681.1754546370561, False)
   (52, 175): (104.04326023342406, 520.2163011671203, False)
   (52, 176): (183.22117781522965, 916.1058890761483, False)
   (52, 177): (50.80354318352215, 254.01771591761076, False)
   (52, 178): (55.072679252057455, 275.3633962602873, False)
   (52, 179): (47.16990566028302, 235.8495283014151, False)
   (52, 180): (63.198101237299845, 315.9905061864992, False)
   (52, 181): (26.0, 130.0, False)
   (52, 182): (153.91231269784754, 769.5615634892376, False)
   (52, 183): (102.25947388873072, 511.2973694436536, False)
   (52, 184): (146.93195704134618, 734.6597852067309, False)
   (52, 185): (64.89992295835181, 324.49961479175903, False)
   (52, 186): (75.13321502504735, 375.6660751252367, False)
   (52, 187): (198.31288409984865, 991.5644204992432, False)
   (52, 188): (73.10950690573696, 365.5475345286848, False)
   (52, 189): (161.8177987738061, 809.0889938690304, False)
   (52, 190): (110.86027241532469, 554.3013620766235, False)
   (52, 191): (93.05912099305473, 465.2956049652737, False)
   (52, 192): (128.09761902549164, 640.4880951274582, False)
   (52, 193): (37.20215047547655, 186.01075237738274, False)
   (53, 135): (31.953090617340916, 159.76545308670458, False)
   (53, 165): (47.16990566028302, 235.8495283014151, False)
   (53, 166): (63.694583757176716, 318.47291878588356, False)
   (53, 167): (149.68299836654796, 748.4149918327398, False)
   (53, 168): (43.73785545725808, 218.6892772862904, False)
   (53, 169): (62.64982043070834, 313.2491021535417, False)
   (53, 170): (134.5362404707371, 672.6812023536855, False)
   (53, 171): (138.82723075823418, 694.136153791171, False)
   (53, 172): (88.75246475450696, 443.7623237725348, False)
   (53, 173): (112.57886124845996, 562.8943062422998, False)
   (53, 174): (71.7007670809734, 358.503835404867, False)
   (53, 175): (98.12746812182611, 490.63734060913055, False)
   (53, 176): (43.86342439892262, 219.3171219946131, False)
   (53, 177): (91.67878707749138, 458.3939353874569, False)
   (53, 178): (136.69308687713507, 683.4654343856754, False)
   (53, 179): (110.05907504608605, 550.2953752304303, False)
   (53, 180): (110.72488428533127, 553.6244214266563, False)
   (53, 181): (124.2014492669067, 621.0072463345335, False)
   (53, 182): (18.027756377319946, 90.13878188659973, False)
   (53, 183): (115.0, 575.0, False)
   (53, 184): (53.2634959423431, 266.31747971171546, False)
   (53, 185): (144.20124826089406, 721.0062413044703, False)
   (53, 186): (137.27709204379295, 686.3854602189647, False)
   (53, 187): (57.42821606144492, 287.1410803072246, False)
   (53, 188): (108.17116066678771, 540.8558033339385, False)
   (53, 189): (27.0, 135.0, False)
   (53, 190): (60.13318551349163, 300.66592756745814, False)
   (53, 191): (144.25671561490648, 721.2835780745324, False)
   (53, 192): (129.24782396620841, 646.2391198310421, False)
   (53, 193): (178.24140933015536, 891.2070466507769, False)
   (54, 136): (127.06297651164952, 635.3148825582476, False)
   (54, 165): (191.36614120580475, 956.8307060290238, False)
   (54, 166): (145.4269576110289, 727.1347880551446, False)
   (54, 167): (147.05441169852742, 735.2720584926371, False)
   (54, 168): (185.87361297397757, 929.3680648698878, False)
   (54, 169): (174.77127910500627, 873.8563955250313, False)
   (54, 170): (196.01020381602586, 980.0510190801293, False)
   (54, 171): (186.45374761586316, 932.2687380793159, False)
   (54, 172): (101.23734488813898, 506.1867244406949, False)
   (54, 173): (36.138621999185304, 180.69310999592653, False)
   (54, 174): (89.26925562588724, 446.3462781294362, False)
   (54, 175): (192.31484602078956, 961.5742301039478, False)
   (54, 176): (160.61133210331082, 803.0566605165541, False)
   (54, 177): (128.3160161476345, 641.5800807381726, False)
   (54, 178): (80.60397012554654, 403.0198506277327, False)
   (54, 179): (152.41062955056645, 762.0531477528323, False)
   (54, 180): (74.43117626371358, 372.15588131856794, False)
   (54, 181): (109.77249200050075, 548.8624600025038, False)
   (54, 182): (162.2621335986927, 811.3106679934635, False)
   (54, 183): (37.48332962798263, 187.41664813991315, False)
   (54, 184): (101.31633629380802, 506.5816814690401, False)
   (54, 185): (189.67867565965344, 948.3933782982672, False)
   (54, 186): (60.67124524847005, 303.35622624235026, False)
   (54, 187): (176.2554963681984, 881.2774818409921, False)
   (54, 188): (174.9771413642365, 874.8857068211826, False)
   (54, 189): (142.00352108310554, 710.0176054155277, False)
   (54, 190): (169.44615663980107, 847.2307831990054, False)
   (54, 191): (45.0111097397076, 225.055548698538, False)
   (54, 192): (15.132745950421556, 75.66372975210778, False)
   (54, 193): (149.56603892595405, 747.8301946297702, False)
   (55, 137): (30.0, 150.0, False)
   (55, 165): (167.0478973228936, 835.239486614468, False)
   (55, 166): (85.07055894961546, 425.3527947480773, False)
   (55, 167): (53.71219600798314, 268.5609800399157, False)
   (55, 168): (174.79416466232504, 873.9708233116253, False)
   (55, 169): (97.8008179924892, 489.004089962446, False)
   (55, 170): (25.298221281347036, 126.49110640673518, False)
   (55, 171): (10.63014581273465, 53.15072906367325, False)
   (55, 172): (94.11163583744573, 470.5581791872287, False)
   (55, 173): (184.04890654388578, 920.2445327194289, False)
   (55, 175): (69.20260110718382, 346.0130055359191, False)
   (55, 176): (192.4162155328911, 962.0810776644555, False)
   (55, 177): (69.46221994724903, 347.3110997362451, False)
   (55, 178): (115.52056094046635, 577.6028047023318, False)
   (55, 179): (43.04648650006177, 215.23243250030885, False)
   (55, 180): (115.41230437002807, 577.0615218501404, False)
   (55, 181): (81.40024569987489, 407.0012284993744, False)
   (55, 182): (154.74172029546526, 773.7086014773263, False)
   (55, 183): (154.35349040433132, 771.7674520216566, False)
   (55, 184): (174.23260314877925, 871.1630157438963, False)
   (55, 185): (5.830951894845301, 29.154759474226502, False)
   (55, 186): (134.6291201783626, 673.145600891813, False)
   (55, 187): (204.59227746911662, 1022.9613873455831, False)
   (55, 188): (42.43819034784589, 212.19095173922943, False)
   (55, 189): (174.3244102241565, 871.6220511207825, False)
   (55, 190): (96.51942809610924, 482.59714048054616, False)
   (55, 191): (152.6106156202772, 763.0530781013861, False)
   (55, 192): (181.1767093199344, 905.883546599672, False)
   (55, 193): (80.8084154033477, 404.04207701673846, False)
   (56, 138): (36.40054944640259, 182.00274723201295, False)
   (56, 165): (47.38143096192854, 236.9071548096427, False)
   (56, 166): (54.56189146281496, 272.8094573140748, False)
   (56, 167): (142.21462653327893, 711.0731326663947, False)
   (56, 168): (46.61544808322666, 233.0772404161333, False)
   (56, 169): (52.773099207835045, 263.86549603917524, False)
   (56, 170): (124.73972903610141, 623.698645180507, False)
   (56, 171): (129.3560976529518, 646.780488264759, False)
   (56, 172): (83.64807230295268, 418.24036151476344, False)
   (56, 173): (116.0775602776006, 580.387801388003, False)
   (56, 174): (78.49203781276162, 392.4601890638081, False)
   (56, 175): (88.14193099768123, 440.70965498840616, False)
   (56, 176): (53.14132102234569, 265.70660511172844, False)
   (56, 177): (84.17244204607586, 420.8622102303793, False)
   (56, 178): (133.13526955694348, 665.6763477847174, False)
   (56, 179): (101.35580891098448, 506.7790445549224, False)
   (56, 180): (107.70329614269008, 538.5164807134504, False)
   (56, 181): (118.43141475132347, 592.1570737566174, False)
   (56, 182): (20.12461179749811, 100.62305898749054, False)
   (56, 183): (115.43396380615195, 577.1698190307598, False)
   (56, 184): (60.14149981501958, 300.70749907509787, False)
   (56, 185): (134.73678042761748, 673.6839021380874, False)
   (56, 186): (135.14806694880988, 675.7403347440494, False)
   (56, 187): (65.86349520030045, 329.31747600150226, False)
   (56, 188): (98.49365461794989, 492.46827308974946, False)
   (56, 189): (37.0, 185.0, False)
   (56, 190): (50.15974481593781, 250.79872407968907, False)
   (56, 191): (143.28293687665675, 716.4146843832838, False)
   (56, 192): (131.47243057006287, 657.3621528503144, False)
   (56, 193): (171.49344010777787, 857.4672005388893, False)
   (57, 139): (202.4080037943164, 1012.040018971582, False)
   (57, 165): (175.0028571195339, 875.0142855976695, False)
   (57, 166): (118.1185844818672, 590.592922409336, False)
   (57, 167): (115.24755962709145, 576.2377981354573, False)
   (57, 168): (171.35343591536179, 856.767179576809, False)
   (57, 169): (149.164338901763, 745.821694508815, False)
   (57, 170): (164.45364088398895, 822.2682044199448, False)
   (57, 171): (154.48624534242524, 772.4312267121262, False)
   (57, 172): (70.9365914038728, 354.682957019364, False)
   (57, 173): (43.41658669218482, 217.0829334609241, False)
   (57, 174): (87.92041856133307, 439.6020928066653, False)
   (57, 175): (163.44418007380992, 817.2209003690496, False)
   (57, 176): (152.2005256232711, 761.0026281163555, False)
   (57, 177): (97.59098319004681, 487.95491595023407, False)
   (57, 178): (50.039984012787215, 250.19992006393608, False)
   (57, 179): (120.88010589009261, 604.4005294504631, False)
   (57, 180): (42.43819034784589, 212.19095173922943, False)
   (57, 181): (77.62087348130012, 388.1043674065006, False)
   (57, 182): (146.01369798755184, 730.0684899377592, False)
   (57, 183): (13.341664064126334, 66.70832032063167, False)
   (57, 184): (94.54099639838793, 472.7049819919397, False)
   (57, 185): (157.62296786953354, 788.1148393476677, False)
   (57, 186): (31.400636936215164, 157.00318468107582, False)
   (57, 187): (168.5852899869974, 842.926449934987, False)
   (57, 188): (144.2497833620557, 721.2489168102785, False)
   (57, 189): (131.46862743635836, 657.3431371817918, False)
   (57, 190): (143.7810835958611, 718.9054179793055, False)
   (57, 191): (21.93171219946131, 109.65856099730655, False)
   (57, 192): (27.018512172212592, 135.09256086106296, False)
   (57, 193): (120.00416659433121, 600.0208329716561, False)
   (58, 140): (10.295630140987, 51.478150704935004, False)
   (58, 165): (100.64790112068906, 503.2395056034453, False)
   (58, 166): (45.60701700396552, 228.0350850198276, False)
   (58, 167): (102.77159140540736, 513.8579570270368, False)
   (58, 168): (110.13627921806692, 550.6813960903346, False)
   (58, 169): (33.37663853655727, 166.88319268278636, False)
   (58, 170): (47.634021455258214, 238.17010727629108, False)
   (58, 171): (59.81638571495272, 299.0819285747636, False)
   (58, 172): (90.55385138137417, 452.76925690687085, False)
   (58, 173): (170.94151046483705, 854.7075523241853, False)
   (58, 174): (152.84632805533798, 764.2316402766899, False)
   (58, 175): (3.1622776601683795, 15.811388300841898, False)
   (58, 176): (135.72398461583714, 678.6199230791857, False)
   (58, 177): (66.48308055437865, 332.41540277189324, False)
   (58, 178): (136.61625086350452, 683.0812543175226, False)
   (58, 179): (56.0357029044876, 280.178514522438, False)
   (58, 180): (122.11879462228572, 610.5939731114286, False)
   (58, 181): (104.92378186092989, 524.6189093046495, False)
   (58, 182): (95.03683496413377, 475.1841748206689, False)
   (58, 183): (152.2694979304785, 761.3474896523926, False)
   (58, 184): (136.6235704408284, 683.117852204142, False)
   (58, 185): (64.53681120105021, 322.6840560052511, False)
   (58, 186): (149.96666296213968, 749.8333148106984, False)
   (58, 187): (144.9310180741169, 724.6550903705845, False)
   (58, 188): (31.622776601683793, 158.11388300841895, False)
   (58, 189): (122.06555615733703, 610.3277807866851, False)
   (58, 190): (35.0, 175.0, False)
   (58, 191): (165.4841382127, 827.4206910635, False)
   (58, 192): (176.98022488402484, 884.9011244201242, False)
   (58, 193): (135.9154148726332, 679.5770743631659, False)
   (59, 141): (73.348483283569, 366.742416417845, False)
   (59, 165): (138.9280389266328, 694.640194633164, False)
   (59, 166): (59.30430001273095, 296.52150006365474, False)
   (59, 167): (62.5859409132754, 312.929704566377, False)
   (59, 168): (139.98928530426892, 699.9464265213446, False)
   (59, 169): (92.43916918709297, 462.19584593546483, False)
   (59, 170): (97.41663102366043, 487.08315511830216, False)
   (59, 171): (88.54942122905152, 442.7471061452576, False)
   (59, 172): (9.848857801796104, 49.244289008980516, False)
   (59, 173): (91.21403400793103, 456.0701700396552, False)
   (59, 174): (102.88342918079665, 514.4171459039833, False)
   (59, 175): (98.8382517044894, 494.19125852244696, False)
   (59, 176): (137.2953021774598, 686.476510887299, False)
   (59, 177): (30.805843601498726, 154.02921800749363, False)
   (59, 178): (43.0, 215.0, False)
   (59, 179): (53.823786563191554, 269.11893281595775, False)
   (59, 180): (25.80697580112788, 129.0348790056394, False)
   (59, 181): (27.202941017470888, 136.01470508735443, False)
   (59, 182): (113.6001760562016, 568.000880281008, False)
   (59, 183): (61.91122676865643, 309.5561338432821, False)
   (59, 184): (96.60745312862771, 483.03726564313854, False)
   (59, 185): (92.19544457292888, 460.9772228646444, False)
   (59, 186): (53.48831648126533, 267.44158240632663, False)
   (59, 187): (153.15351775261317, 765.7675887630659, False)
   (59, 188): (77.15568676384133, 385.77843381920667, False)
   (59, 189): (115.27792503337315, 576.3896251668657, False)
   (59, 190): (87.28115489611719, 436.40577448058593, False)
   (59, 191): (68.96375859826666, 344.81879299133334, False)
   (59, 192): (88.68483523128404, 443.42417615642023, False)
   (59, 193): (83.7615663654877, 418.80783182743846, False)
   (60, 142): (62.64982043070834, 313.2491021535417, False)
   (60, 165): (110.9414259868693, 554.7071299343465, False)
   (60, 166): (47.01063709417264, 235.05318547086318, False)
   (60, 167): (92.77930803794561, 463.89654018972806, False)
