All relevant information about the map is below:

Total # of nodes: 275
# of robots: 114, robots_origin_location: {234: {114, 60, 94}, 235: {34, 102}, 236: {77}, 237: {89, 2}, 238: {72, 107, 7}, 239: {96, 108, 36, 112}, 240: {82, 90}, 241: {32, 65, 42, 69}, 242: {41, 84, 5, 70}, 243: {74, 55, 22, 31}, 244: {24, 68, 103}, 245: {54, 23}, 246: {80, 105, 98, 104}, 247: {57, 27}, 248: {45}, 249: {48, 59, 71}, 250: {9, 61, 29, 33}, 251: {58, 43, 12, 37}, 252: {18, 63}, 253: {46, 30, 15}, 254: {99, 100}, 255: {25, 75, 21, 6}, 256: {26, 67}, 257: {56, 17, 52, 81}, 258: {92, 95}, 259: {113, 106, 76, 62}, 260: {97, 78}, 261: {51}, 262: {50, 4, 109, 111}, 263: {28, 53, 86}, 264: {64, 3, 101, 14}, 265: {10, 11, 38, 47}, 266: {16, 1, 73}, 267: {88}, 268: {83}, 269: {8, 91, 20, 110}, 270: {19, 93}, 271: set(), 272: {40, 66}, 273: {49, 35, 87}, 274: {44, 13, 79, 39}, 275: {85}}
# of requests: 115, request_pairs: [(1, 116), (2, 117), (3, 118), (4, 119), (5, 120), (6, 121), (7, 122), (8, 123), (9, 124), (10, 125), (11, 126), (12, 127), (13, 128), (14, 129), (15, 130), (16, 131), (17, 132), (18, 133), (19, 134), (20, 135), (21, 136), (22, 137), (23, 138), (24, 139), (25, 140), (26, 141), (27, 142), (28, 143), (29, 144), (30, 145), (31, 146), (32, 147), (33, 148), (34, 149), (35, 150), (36, 151), (37, 152), (38, 153), (39, 154), (40, 155), (41, 156), (42, 157), (43, 158), (44, 159), (45, 160), (46, 161), (47, 162), (48, 163), (49, 164), (50, 165), (51, 166), (52, 167), (53, 168), (54, 169), (55, 170), (56, 171), (57, 172), (58, 173), (59, 174), (60, 175), (61, 176), (62, 177), (63, 178), (64, 179), (65, 180), (66, 181), (67, 182), (68, 183), (69, 184), (70, 185), (71, 186), (72, 187), (73, 188), (74, 189), (75, 190), (76, 191), (77, 192), (78, 193), (79, 194), (80, 195), (81, 196), (82, 197), (83, 198), (84, 199), (85, 200), (86, 201), (87, 202), (88, 203), (89, 204), (90, 205), (91, 206), (92, 207), (93, 208), (94, 209), (95, 210), (96, 211), (97, 212), (98, 213), (99, 214), (100, 215), (101, 216), (102, 217), (103, 218), (104, 219), (105, 220), (106, 221), (107, 222), (108, 223), (109, 224), (110, 225), (111, 226), (112, 227), (113, 228), (114, 229), (115, 230)]
# of depots: 42, depot nodes: [234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255, 256, 257, 258, 259, 260, 261, 262, 263, 264, 265, 266, 267, 268, 269, 270, 271, 272, 273, 274, 275]
# of service lines: 2
# of num transfers: 3, service lines mapping: {1: [231, 232], 2: [233]}
public transportation factor: 0.8
map_size: 275
outsourcing cost: 7500
robots max travel time: 670
request service time: 2
request half time window: 200
request max time: 400
depot capacity: 4
depot service time: 2
transfer capacity: 10
transfer service time: 2
request nodes time windows: {1: (104, 504), 2: (200, 600), 3: (347, 747), 4: (285, 685), 5: (405, 805), 6: (84, 484), 7: (85, 485), 8: (88, 488), 9: (292, 692), 10: (114, 514), 11: (417, 817), 12: (297, 697), 13: (312, 712), 14: (84, 484), 15: (464, 864), 16: (368, 768), 17: (209, 609), 18: (333, 733), 19: (199, 599), 20: (317, 717), 21: (470, 870), 22: (113, 513), 23: (437, 837), 24: (422, 822), 25: (318, 718), 26: (170, 570), 27: (409, 809), 28: (229, 629), 29: (487, 887), 30: (384, 784), 31: (483, 883), 32: (468, 868), 33: (313, 713), 34: (310, 710), 35: (381, 781), 36: (486, 886), 37: (260, 660), 38: (252, 652), 39: (241, 641), 40: (75, 475), 41: (301, 701), 42: (201, 601), 43: (258, 658), 44: (440, 840), 45: (485, 885), 46: (218, 618), 47: (166, 566), 48: (424, 824), 49: (224, 624), 50: (449, 849), 51: (469, 869), 52: (431, 831), 53: (232, 632), 54: (386, 786), 55: (210, 610), 56: (275, 675), 57: (307, 707), 58: (326, 726), 59: (230, 630), 60: (299, 699), 61: (407, 807), 62: (214, 614), 63: (380, 780), 64: (91, 491), 65: (454, 854), 66: (194, 594), 67: (349, 749), 68: (221, 621), 69: (449, 849), 70: (78, 478), 71: (412, 812), 72: (368, 768), 73: (221, 621), 74: (465, 865), 75: (400, 800), 76: (149, 549), 77: (126, 526), 78: (435, 835), 79: (92, 492), 80: (218, 618), 81: (348, 748), 82: (136, 536), 83: (246, 646), 84: (438, 838), 85: (368, 768), 86: (418, 818), 87: (449, 849), 88: (481, 881), 89: (378, 778), 90: (322, 722), 91: (231, 631), 92: (295, 695), 93: (126, 526), 94: (92, 492), 95: (375, 775), 96: (249, 649), 97: (168, 568), 98: (163, 563), 99: (141, 541), 100: (142, 542), 101: (167, 567), 102: (213, 613), 103: (96, 496), 104: (348, 748), 105: (324, 724), 106: (430, 830), 107: (204, 604), 108: (411, 811), 109: (125, 525), 110: (153, 553), 111: (246, 646), 112: (132, 532), 113: (341, 741), 114: (403, 803), 115: (355, 755), 116: (199, 599), 117: (491, 891), 118: (620, 1020), 119: (512, 912), 120: (673, 1073), 121: (365, 765), 122: (443, 843), 123: (262, 662), 124: (483, 883), 125: (453, 853), 126: (700, 1100), 127: (525, 925), 128: (454, 854), 129: (383, 783), 130: (714, 1114), 131: (693, 1093), 132: (544, 944), 133: (654, 1054), 134: (504, 904), 135: (496, 896), 136: (641, 1041), 137: (455, 855), 138: (684, 1084), 139: (631, 1031), 140: (516, 916), 141: (417, 817), 142: (758, 1158), 143: (452, 852), 144: (752, 1152), 145: (682, 1082), 146: (768, 1168), 147: (627, 1027), 148: (609, 1009), 149: (709, 1109), 150: (595, 995), 151: (753, 1153), 152: (631, 1031), 153: (492, 892), 154: (599, 999), 155: (344, 744), 156: (632, 1032), 157: (394, 794), 158: (541, 941), 159: (784, 1184), 160: (857, 1257), 161: (610, 1010), 162: (482, 882), 163: (819, 1219), 164: (553, 953), 165: (776, 1176), 166: (738, 1138), 167: (748, 1148), 168: (497, 897), 169: (704, 1104), 170: (500, 900), 171: (452, 852), 172: (662, 1062), 173: (445, 845), 174: (456, 856), 175: (388, 788), 176: (642, 1042), 177: (382, 782), 178: (610, 1010), 179: (377, 777), 180: (753, 1153), 181: (533, 933), 182: (618, 1018), 183: (558, 958), 184: (653, 1053), 185: (347, 747), 186: (668, 1068), 187: (717, 1117), 188: (561, 961), 189: (752, 1152), 190: (700, 1100), 191: (375, 775), 192: (461, 861), 193: (676, 1076), 194: (393, 793), 195: (512, 912), 196: (635, 1035), 197: (499, 899), 198: (536, 936), 199: (750, 1150), 200: (640, 1040), 201: (495, 895), 202: (670, 1070), 203: (790, 1190), 204: (567, 967), 205: (484, 884), 206: (367, 767), 207: (681, 1081), 208: (446, 846), 209: (449, 849), 210: (564, 964), 211: (474, 874), 212: (567, 967), 213: (561, 961), 214: (335, 735), 215: (307, 707), 216: (500, 900), 217: (550, 950), 218: (389, 789), 219: (735, 1135), 220: (696, 1096), 221: (811, 1211), 222: (402, 802), 223: (599, 999), 224: (278, 678), 225: (385, 785), 226: (526, 926), 227: (486, 886), 228: (674, 1074), 229: (734, 1134), 230: (593, 993)}
transfer nodes departure time: {231: 1185, 232: 1348, 233: 1228}
   (235, 101): (97.62171889492625, 488.1085944746312, False)
   (235, 102): (30.610455730027933, 153.05227865013967, False)
   (235, 103): (171.49344010777787, 857.4672005388893, False)
   (235, 104): (67.06713054842886, 335.3356527421443, False)
   (235, 105): (121.26417442921878, 606.320872146094, False)
   (235, 106): (156.77372228788855, 783.8686114394427, False)
   (235, 107): (68.11754546370561, 340.58772731852804, False)
   (235, 108): (40.44749683231337, 202.23748416156684, False)
   (235, 109): (67.11929677819934, 335.5964838909967, False)
   (235, 110): (163.6001222493431, 818.0006112467154, False)
   (235, 111): (173.4877517290486, 867.438758645243, False)
   (235, 112): (118.10588469674151, 590.5294234837075, False)
   (235, 113): (161.7930777258409, 808.9653886292045, False)
   (235, 114): (91.02197536858887, 455.10987684294435, False)
   (235, 115): (184.78365728602733, 923.9182864301367, False)
   (235, 231): (205.23157651784484, 1026.1578825892243, False)
   (235, 232): (146.86047800548656, 734.3023900274328, False)
   (235, 233): (118.44407963254221, 592.220398162711, False)
   (235, 234): (189.02116283633427, 945.1058141816713, False)
   (235, 236): (61.29437168288782, 306.4718584144391, False)
   (235, 237): (129.4488315899375, 647.2441579496875, False)
   (235, 238): (87.8179936004006, 439.089968002003, False)
   (235, 239): (64.20280367709809, 321.01401838549043, False)
   (235, 240): (130.9083648969767, 654.5418244848836, False)
   (235, 241): (30.083217912982647, 150.41608956491325, False)
   (235, 242): (186.19613314996636, 930.9806657498318, False)
   (235, 243): (136.35981812836215, 681.7990906418107, False)
   (235, 244): (143.10835055998655, 715.5417527999327, False)
   (235, 245): (126.01983970788092, 630.0991985394046, False)
   (235, 246): (72.91776189653656, 364.5888094826828, False)
   (235, 247): (101.49384217774002, 507.4692108887001, False)
   (235, 248): (57.38466694161429, 286.9233347080715, False)
   (235, 249): (190.90573590125572, 954.5286795062786, False)
   (235, 250): (81.93900170248598, 409.6950085124299, False)
   (235, 251): (155.8717421471897, 779.3587107359485, False)
   (235, 252): (55.362442142665635, 276.81221071332817, False)
   (235, 253): (199.6922632452244, 998.4613162261221, False)
   (235, 254): (240.6200324162558, 1203.100162081279, False)
   (235, 255): (160.99689437998487, 804.9844718999243, False)
   (235, 256): (170.49633427144408, 852.4816713572204, False)
   (235, 257): (108.6830253535482, 543.415126767741, False)
   (235, 258): (65.5133574166368, 327.56678708318395, False)
   (235, 259): (35.90264614203248, 179.51323071016242, False)
   (235, 260): (99.53893710503444, 497.6946855251722, False)
   (235, 261): (100.08995953640904, 500.4497976820452, False)
   (235, 262): (47.16990566028302, 235.8495283014151, False)
   (235, 263): (58.215118311311535, 291.0755915565577, False)
   (235, 264): (146.12323566086263, 730.6161783043132, False)
   (235, 265): (61.773780845922005, 308.86890422961005, False)
   (235, 266): (162.01234520862909, 810.0617260431454, False)
   (235, 267): (184.74306482247175, 923.7153241123588, False)
   (235, 268): (73.57309290766564, 367.8654645383282, False)
   (235, 269): (78.10889834071403, 390.5444917035702, False)
   (235, 270): (65.19202405202648, 325.9601202601324, False)
   (235, 271): (129.0348790056394, 645.174395028197, False)
   (235, 272): (51.0, 255.0, False)
   (235, 273): (65.94694837519019, 329.73474187595093, False)
   (235, 274): (57.3149195236284, 286.574597618142, False)
   (235, 275): (171.1636643683466, 855.818321841733, False)
   (236, 1): (195.31000998412753, 976.5500499206377, False)
   (236, 2): (224.14727301486406, 1120.7363650743202, False)
   (236, 3): (136.49908424601244, 682.4954212300622, False)
   (236, 4): (89.73850901368932, 448.69254506844663, False)
   (236, 5): (194.03092537015846, 970.1546268507923, False)
   (236, 6): (125.78155667664477, 628.9077833832239, False)
   (236, 7): (146.01369798755184, 730.0684899377592, False)
   (236, 8): (128.16005617976296, 640.8002808988148, False)
   (236, 9): (204.55072720476943, 1022.7536360238471, False)
   (236, 10): (125.60254774486066, 628.0127387243033, False)
   (236, 11): (125.67020331009256, 628.3510165504628, False)
   (236, 12): (118.10588469674151, 590.5294234837075, False)
   (236, 13): (124.88794977899188, 624.4397488949594, False)
   (236, 14): (166.7213243709394, 833.6066218546971, False)
   (236, 15): (208.55694665965936, 1042.7847332982967, False)
   (236, 16): (95.35197952848173, 476.75989764240865, False)
   (236, 17): (47.4236228055175, 237.11811402758752, False)
   (236, 18): (178.07021087200408, 890.3510543600204, False)
   (236, 19): (118.66338946785567, 593.3169473392784, False)
   (236, 20): (89.82204629154248, 449.1102314577124, False)
   (236, 21): (79.51100552753688, 397.5550276376844, False)
   (236, 22): (84.17244204607586, 420.8622102303793, False)
   (236, 23): (149.03690818049066, 745.1845409024533, False)
   (236, 24): (70.21395872616783, 351.0697936308392, False)
   (236, 25): (175.64737401965337, 878.2368700982669, False)
   (236, 26): (118.20744477400736, 591.0372238700368, False)
   (236, 27): (73.33484846919642, 366.67424234598207, False)
   (236, 28): (207.6174366473105, 1038.0871832365526, False)
   (236, 29): (233.90810161257775, 1169.5405080628889, False)
   (236, 30): (197.03045449879062, 985.1522724939531, False)
   (236, 31): (232.1766568800576, 1160.883284400288, False)
   (236, 32): (65.7419196555744, 328.70959827787203, False)
   (236, 33): (130.6330739131557, 653.1653695657785, False)
   (236, 34): (114.63420083029322, 573.1710041514661, False)
   (236, 35): (64.89992295835181, 324.49961479175903, False)
   (236, 36): (209.40391591371923, 1047.019579568596, False)
   (236, 37): (153.37861650177967, 766.8930825088984, False)
   (236, 38): (178.89941307897016, 894.4970653948508, False)
   (236, 39): (77.87810988975015, 389.39054944875073, False)
   (236, 40): (34.20526275297414, 171.0263137648707, False)
   (236, 41): (114.33722053644648, 571.6861026822324, False)
   (236, 42): (53.009433122794285, 265.0471656139714, False)
   (236, 43): (81.70679286326198, 408.5339643163099, False)
   (236, 44): (150.81445554057476, 754.0722777028737, False)
   (236, 45): (103.83159442096611, 519.1579721048306, False)
   (236, 46): (132.21951444472938, 661.0975722236469, False)
   (236, 47): (33.83784863137726, 169.1892431568863, False)
   (236, 48): (143.65583872575453, 718.2791936287726, False)
   (236, 49): (160.5801980320114, 802.900990160057, False)
   (236, 50): (70.3420215802759, 351.7101079013795, False)
   (236, 51): (61.68468205316454, 308.4234102658227, False)
   (236, 52): (67.62396025078685, 338.11980125393427, False)
   (236, 53): (182.87700784953805, 914.3850392476902, False)
   (236, 54): (89.0, 445.0, False)
   (236, 55): (65.03076195155643, 325.15380975778214, False)
   (236, 56): (128.09761902549164, 640.4880951274582, False)
   (236, 57): (130.98091464026353, 654.9045732013177, False)
   (236, 58): (97.50897394599124, 487.5448697299562, False)
   (236, 59): (80.2807573457052, 401.403786728526, False)
   (236, 60): (129.07362240210043, 645.3681120105022, False)
   (236, 61): (148.38463532320318, 741.9231766160159, False)
   (236, 62): (108.77959367454909, 543.8979683727455, False)
   (236, 63): (73.81734213584231, 369.08671067921154, False)
   (236, 64): (127.38916751435343, 636.9458375717671, False)
   (236, 65): (95.2732911156112, 476.366455578056, False)
   (236, 66): (60.4648658313239, 302.3243291566195, False)
   (236, 67): (30.0, 150.0, False)
   (236, 68): (44.384682042344295, 221.9234102117215, False)
   (236, 69): (104.0, 520.0, False)
   (236, 70): (147.46185947559457, 737.3092973779728, False)
   (236, 71): (49.09175083453431, 245.45875417267155, False)
   (236, 72): (68.60029154456998, 343.0014577228499, False)
   (236, 73): (49.47726750741192, 247.3863375370596, False)
   (236, 74): (127.0, 635.0, False)
   (236, 75): (150.2664300500947, 751.3321502504734, False)
   (236, 76): (77.23341245859851, 386.16706229299257, False)
   (236, 77): (156.0833110873805, 780.4165554369025, False)
   (236, 78): (79.60527620704548, 398.02638103522736, False)
   (236, 79): (123.68508398347798, 618.42541991739, False)
   (236, 80): (103.71113729971339, 518.555686498567, False)
   (236, 81): (178.91059219621403, 894.5529609810701, False)
   (236, 82): (187.85632808079689, 939.2816404039844, False)
   (236, 83): (36.235341863986875, 181.1767093199344, False)
   (236, 84): (151.56846637740978, 757.8423318870489, False)
   (236, 85): (93.40770846134703, 467.03854230673517, False)
   (236, 86): (98.50888284819801, 492.5444142409901, False)
   (236, 87): (60.14149981501958, 300.70749907509787, False)
   (236, 88): (159.2262541165872, 796.1312705829359, False)
   (236, 89): (186.67886864881092, 933.3943432440547, False)
   (236, 90): (162.68988905276197, 813.4494452638098, False)
   (236, 91): (113.17685275708986, 565.8842637854493, False)
   (236, 92): (136.69308687713507, 683.4654343856754, False)
   (236, 93): (60.728905802755904, 303.6445290137795, False)
   (236, 94): (132.18925826253812, 660.9462913126906, False)
   (236, 95): (156.64609794054877, 783.2304897027439, False)
   (236, 96): (123.68508398347798, 618.42541991739, False)
   (236, 97): (120.6731121667126, 603.365560833563, False)
   (236, 98): (200.8830505542964, 1004.4152527714821, False)
   (236, 99): (191.09421759959145, 955.4710879979573, False)
   (236, 100): (70.9365914038728, 354.682957019364, False)
   (236, 101): (74.62573282722254, 373.12866413611266, False)
   (236, 102): (76.48529270389177, 382.4264635194589, False)
   (236, 103): (128.87590930814028, 644.3795465407014, False)
   (236, 104): (123.664869708418, 618.32434854209, False)
   (236, 105): (165.8493292117879, 829.2466460589395, False)
   (236, 106): (170.03823099526764, 850.1911549763382, False)
   (236, 107): (34.48187929913333, 172.40939649566667, False)
   (236, 108): (99.40321926376429, 497.01609631882144, False)
   (236, 109): (123.96773773849388, 619.8386886924694, False)
   (236, 110): (113.77170122662314, 568.8585061331157, False)
   (236, 111): (201.03979705520993, 1005.1989852760496, False)
   (236, 112): (178.46568297574746, 892.3284148787372, False)
   (236, 113): (206.1892334725555, 1030.9461673627775, False)
   (236, 114): (152.2957648787385, 761.4788243936925, False)
   (236, 115): (185.930094390338, 929.6504719516901, False)
   (236, 231): (194.7331507473753, 973.6657537368765, False)
   (236, 232): (85.86617494683223, 429.33087473416117, False)
   (236, 233): (139.71399357258383, 698.5699678629192, False)
   (236, 234): (189.87364219396014, 949.3682109698007, False)
   (236, 235): (61.29437168288782, 306.4718584144391, False)
   (236, 237): (190.14205216100936, 950.7102608050468, False)
   (236, 238): (103.87011119662864, 519.3505559831432, False)
   (236, 239): (102.12247548899312, 510.6123774449656, False)
   (236, 240): (72.71863585079137, 363.59317925395686, False)
   (236, 241): (84.11896337925236, 420.5948168962618, False)
   (236, 242): (181.24568960391858, 906.2284480195929, False)
   (236, 243): (143.58621103713267, 717.9310551856634, False)
   (236, 244): (162.5207679036744, 812.603839518372, False)
   (236, 245): (162.8066337714775, 814.0331688573874, False)
   (236, 246): (133.843191832831, 669.215959164155, False)
   (236, 247): (148.14182393908885, 740.7091196954443, False)
   (236, 248): (89.45389874119518, 447.2694937059759, False)
   (236, 249): (131.73458164050928, 658.6729082025464, False)
   (236, 250): (110.47624178980746, 552.3812089490373, False)
   (236, 251): (167.69317219254933, 838.4658609627467, False)
   (236, 252): (15.033296378372908, 75.16648189186454, False)
   (236, 253): (208.806130178211, 1044.0306508910548, False)
   (236, 254): (233.8482413874434, 1169.2412069372172, False)
   (236, 255): (179.2344832893492, 896.1724164467461, False)
   (236, 256): (197.00253805471644, 985.0126902735822, False)
   (236, 257): (142.57980221616245, 712.8990110808122, False)
   (236, 258): (47.634021455258214, 238.17010727629108, False)
   (236, 259): (30.528675044947494, 152.64337522473747, False)
   (236, 260): (154.26276284314372, 771.3138142157186, False)
   (236, 261): (82.49242389456137, 412.4621194728069, False)
   (236, 262): (35.4400902933387, 177.2004514666935, False)
   (236, 263): (60.92618484691127, 304.63092423455635, False)
   (236, 264): (131.48764200486676, 657.4382100243338, False)
   (236, 265): (90.47098982546837, 452.3549491273418, False)
   (236, 266): (203.03940504246953, 1015.1970252123476, False)
   (236, 267): (239.3762728425689, 1196.8813642128446, False)
   (236, 268): (31.78049716414141, 158.90248582070706, False)
   (236, 269): (125.32358118087753, 626.6179059043876, False)
   (236, 270): (120.42009799032718, 602.1004899516358, False)
   (236, 271): (141.05672617780408, 705.2836308890204, False)
   (236, 272): (11.661903789690601, 58.309518948453004, False)
   (236, 273): (84.38009243891595, 421.90046219457975, False)
   (236, 274): (10.295630140987, 51.478150704935004, False)
   (236, 275): (221.81974664127628, 1109.0987332063814, False)
   (237, 1): (152.11837495845134, 760.5918747922567, False)
   (237, 2): (107.20074626605917, 536.0037313302959, False)
   (237, 3): (149.40548852033515, 747.0274426016758, False)
   (237, 4): (273.5854528296415, 1367.9272641482075, False)
   (237, 5): (135.83077707206124, 679.1538853603062, False)
   (237, 6): (314.45349417680194, 1572.2674708840098, False)
   (237, 7): (87.69264507357501, 438.46322536787505, False)
   (237, 8): (169.84993376507393, 849.2496688253697, False)
   (237, 9): (153.16984037335808, 765.8492018667904, False)
   (237, 10): (304.64733709651887, 1523.2366854825943, False)
   (237, 11): (66.06814663663572, 330.3407331831786, False)
   (237, 12): (262.36043909095747, 1311.8021954547874, False)
   (237, 13): (94.42986815621421, 472.14934078107103, False)
   (237, 14): (179.7386992275175, 898.6934961375874, False)
   (237, 15): (89.27485648266257, 446.37428241331287, False)
   (237, 16): (163.59095329510126, 817.9547664755063, False)
   (237, 17): (144.9586147836685, 724.7930739183425, False)
   (237, 18): (159.76545308670458, 798.8272654335229, False)
   (237, 19): (170.14405661086138, 850.720283054307, False)
   (237, 20): (166.715326230074, 833.57663115037, False)
   (237, 21): (131.7269904006009, 658.6349520030045, False)
   (237, 22): (199.5419755339713, 997.7098776698565, False)
   (237, 23): (241.16799124261908, 1205.8399562130953, False)
   (237, 24): (133.70115930686615, 668.5057965343308, False)
   (237, 25): (131.30879635424276, 656.5439817712138, False)
   (237, 26): (185.80904176062046, 929.0452088031022, False)
   (237, 27): (136.5283853270081, 682.6419266350405, False)
   (237, 28): (33.95585369269929, 169.77926846349646, False)
   (237, 29): (265.9492432777352, 1329.746216388676, False)
   (237, 30): (219.24643668712156, 1096.2321834356078, False)
   (237, 31): (266.9082239272518, 1334.541119636259, False)
   (237, 32): (224.61522655421203, 1123.0761327710602, False)
   (237, 33): (74.33034373659252, 371.6517186829626, False)
   (237, 34): (218.50629281556172, 1092.5314640778086, False)
   (237, 35): (254.7194535170017, 1273.5972675850085, False)
   (237, 36): (179.88885457415086, 899.4442728707543, False)
   (237, 37): (173.0, 865.0, False)
   (237, 38): (226.2144999773445, 1131.0724998867224, False)
   (237, 39): (261.6123085789352, 1308.061542894676, False)
   (237, 40): (163.0828010551695, 815.4140052758476, False)
   (237, 41): (105.30432089900205, 526.5216044950103, False)
   (237, 42): (154.40207252495026, 772.0103626247512, False)
   (237, 43): (239.77072381756702, 1198.853619087835, False)
   (237, 44): (45.35416188179427, 226.77080940897133, False)
   (237, 45): (197.60819821049935, 988.0409910524968, False)
   (237, 46): (116.15506876585283, 580.7753438292641, False)
   (237, 47): (156.54072952429985, 782.7036476214993, False)
   (237, 48): (276.3277040037788, 1381.638520018894, False)
   (237, 49): (79.12016177940993, 395.60080889704966, False)
   (237, 50): (130.20752666416791, 651.0376333208396, False)
   (237, 51): (134.06341782902598, 670.3170891451299, False)
   (237, 52): (122.57650672131263, 612.8825336065631, False)
   (237, 53): (7.615773105863909, 38.07886552931954, False)
   (237, 54): (114.38968484964018, 571.9484242482009, False)
   (237, 55): (244.38698819699874, 1221.9349409849938, False)
   (237, 56): (152.31874474272692, 761.5937237136346, False)
   (237, 57): (108.04628637764465, 540.2314318882233, False)
   (237, 58): (174.56803831171388, 872.8401915585694, False)
   (237, 59): (109.87720418721983, 549.3860209360992, False)
   (237, 60): (230.36058690670154, 1151.8029345335076, False)
   (237, 61): (62.0, 310.0, False)
   (237, 62): (158.71042813879623, 793.5521406939812, False)
   (237, 63): (209.50656314301946, 1047.5328157150973, False)
   (237, 64): (273.4849173172078, 1367.4245865860391, False)
   (237, 65): (281.78892810044897, 1408.944640502245, False)
   (237, 66): (248.93774322107123, 1244.6887161053562, False)
   (237, 67): (213.90184664934523, 1069.5092332467261, False)
   (237, 68): (151.4859729479928, 757.4298647399639, False)
   (237, 69): (277.7228834647948, 1388.614417323974, False)
   (237, 70): (88.95504482602435, 444.7752241301217, False)
   (237, 71): (238.94769302087852, 1194.7384651043926, False)
   (237, 72): (257.4490240804964, 1287.245120402482, False)
   (237, 73): (222.64321233758733, 1113.2160616879366, False)
   (237, 74): (145.0551619212498, 725.275809606249, False)
   (237, 75): (172.81782315490494, 864.0891157745248, False)
   (237, 76): (203.9534260560484, 1019.7671302802419, False)
   (237, 77): (216.59178193089414, 1082.9589096544707, False)
   (237, 78): (114.21471008587291, 571.0735504293646, False)
   (237, 79): (132.0, 660.0, False)
   (237, 80): (215.3369452741447, 1076.6847263707236, False)
   (237, 81): (17.11724276862369, 85.58621384311846, False)
   (237, 82): (104.30723848324239, 521.536192416212, False)
   (237, 83): (225.67454442182884, 1128.3727221091442, False)
   (237, 84): (198.90952717253137, 994.5476358626569, False)
   (237, 85): (173.1733235807409, 865.8666179037045, False)
   (237, 86): (122.38463955905577, 611.9231977952788, False)
   (237, 87): (192.6058150731696, 963.029075365848, False)
   (237, 88): (262.42903802742563, 1312.145190137128, False)
   (237, 89): (3.605551275463989, 18.027756377319946, False)
   (237, 90): (263.2299375071156, 1316.149687535578, False)
   (237, 91): (181.66177363441105, 908.3088681720552, False)
   (237, 92): (249.06424873915566, 1245.3212436957783, False)
   (237, 93): (165.6804152578089, 828.4020762890445, False)
   (237, 94): (102.0196059588548, 510.098029794274, False)
   (237, 95): (48.0, 240.0, False)
   (237, 96): (132.0, 660.0, False)
   (237, 97): (249.9039815609187, 1249.5199078045935, False)
   (237, 98): (73.59347797189639, 367.96738985948195, False)
   (237, 99): (83.40863264674707, 417.0431632337353, False)
   (237, 100): (258.3060200614767, 1291.5301003073837, False)
   (237, 101): (213.59073013593076, 1067.9536506796537, False)
   (237, 102): (128.70120434556935, 643.5060217278467, False)
   (237, 103): (275.6827887264637, 1378.4139436323185, False)
   (237, 104): (90.13878188659973, 450.6939094329987, False)
   (237, 105): (91.76055797563569, 458.8027898781785, False)
   (237, 106): (182.3869512876401, 911.9347564382006, False)
   (237, 107): (186.79668091269716, 933.9834045634858, False)
   (237, 108): (99.02019995940222, 495.1009997970111, False)
   (237, 109): (89.1852005660132, 445.92600283006595, False)
   (237, 110): (276.87181149405586, 1384.3590574702794, False)
   (237, 111): (161.13658802394943, 805.6829401197472, False)
   (237, 112): (12.649110640673518, 63.24555320336759, False)
   (237, 113): (106.15083607772479, 530.7541803886239, False)
   (237, 114): (41.182520563948, 205.91260281974002, False)
   (237, 115): (223.22186272854188, 1116.1093136427094, False)
   (237, 231): (258.6600085053737, 1293.3000425268685, False)
   (237, 232): (274.23530042647684, 1371.1765021323843, False)
   (237, 233): (179.8054504179448, 899.027252089724, False)
   (237, 234): (226.80828909014767, 1134.0414454507384, False)
   (237, 235): (129.4488315899375, 647.2441579496875, False)
   (237, 236): (190.14205216100936, 950.7102608050468, False)
   (237, 238): (172.40939649566667, 862.0469824783333, False)
   (237, 239): (135.02962637880623, 675.1481318940312, False)
   (237, 240): (260.2191384199095, 1301.0956920995475, False)
   (237, 241): (116.76472069936193, 583.8236034968097, False)
   (237, 242): (234.77648945326703, 1173.8824472663352, False)
   (237, 243): (181.70580618131055, 908.5290309065527, False)
   (237, 244): (162.74212730574712, 813.7106365287356, False)
   (237, 245): (115.7410903698423, 578.7054518492115, False)
   (237, 246): (64.40496875241847, 322.02484376209236, False)
   (237, 247): (84.8528137423857, 424.26406871192853, False)
   (237, 248): (143.38758663147937, 716.9379331573969, False)
   (237, 249): (314.5600101729398, 1572.8000508646992, False)
   (237, 250): (127.76932339180638, 638.846616959032, False)
   (237, 251): (184.61040057374882, 923.0520028687441, False)
   (237, 252): (181.60396471443016, 908.0198235721508, False)
   (237, 253): (218.98401768165638, 1094.920088408282, False)
   (237, 254): (280.9216972752372, 1404.608486376186, False)
   (237, 255): (174.8742405273001, 874.3712026365005, False)
   (237, 256): (161.90120444270946, 809.5060222135473, False)
   (237, 257): (119.21828718783037, 596.0914359391519, False)
   (237, 258): (187.27786842016332, 936.3893421008165, False)
   (237, 259): (161.40012391568973, 807.0006195784487, False)
   (237, 260): (56.08029957123981, 280.40149785619906, False)
   (237, 261): (194.09533739891847, 970.4766869945923, False)
   (237, 262): (173.23394586512194, 866.1697293256098, False)
   (237, 263): (171.8429515575195, 859.2147577875976, False)
   (237, 264): (220.51077071199947, 1102.5538535599974, False)
   (237, 265): (128.84486796143648, 644.2243398071823, False)
   (237, 266): (117.44360348695028, 587.2180174347513, False)
   (237, 267): (79.42921376924235, 397.14606884621173, False)
   (237, 268): (201.3156725145859, 1006.5783625729296, False)
