row,pgid,code,station,desc,lat,long,zone,line,dir,order,Unnamed: 11,line_dir,node_id
25,13141,21541,ãéæéðâåó ñðèø/äîìê â'åøâ', øçåá:äîìê â'åøâ' 42 òéø: úì àáéá éôå øöéó:   ÷åîä:  ,32.073374,34.775094,5000,172,N,8,,172N,426
26,13583,25609,ãéæðâåó ñðèø/ãéæðâåó, øçåá:ãéæðâåó 54 òéø: úì àáéá éôå øöéó:   ÷åîä:  ,32.075295000000004,34.775341999999995,5000,172,N,9,,172N,427
27,13565,25575,ëéëø ãéæðâåó/øééðñ, øçåá:øééðñ 10 òéø: úì àáéá éôå øöéó:   ÷åîä:  ,32.07895,34.77495,5000,172,N,10,,172N,428
28,13664,25805,øééðñ/âåøãåï, øçåá:øééðñ 46 òéø: úì àáéá éôå øöéó:   ÷åîä:  ,32.081909,34.775838,5000,172,N,11,,172N,429
29,29490,20364,ãéæðâåó/éåãôú, øçåá:ãéæðâåó 184 òéø: úì àáéá éôå øöéó:   ÷åîä:  ,32.085446999999995,34.774625,5000,172,N,12,,172N,430
30,13683,25832,ãéæðâåó/æ'áåèéðñ÷é, øçåá:ãéæðâåó 236 òéø: úì àáéá éôå øöéó:   ÷åîä:  ,32.089631,34.775659999999995,5000,172,N,13,,172N,431
31,13688,25840,ãéæðâåó/ùã' ðåøãàå, øçåá:ãéæðâåó 286 òéø: úì àáéá éôå øöéó:   ÷åîä:  ,32.093287,34.776571999999994,5000,172,N,14,,172N,432
32,14472,27246,ãéæðâåó/áï éäåãä, øçåá:ãéæðâåó 330 òéø: úì àáéá éôå øöéó:   ÷åîä:  ,32.096391,34.776059000000004,5000,172,N,15,,172N,433
34,13306,22998,ãéæðâåó/áï éäåãä, øçåá:ãéæðâåó 285 òéø: úì àáéá éôå øöéó:   ÷åîä:  ,32.096302,34.775963,5000,172,S,1,,172S,434
35,13689,25841,ãéæðâåó/ùã' ðåøãàå, øçåá:ãéæðâåó 255 òéø: úì àáéá éôå øöéó:   ÷åîä:  ,32.093454,34.776506,5000,172,S,2,,172S,435
36,13681,25830,ãéæðâåó/æ'áåèéðñ÷é, øçåá:ãéæðâåó 213 òéø: úì àáéá éôå øöéó:   ÷åîä:  ,32.08873,34.775334,5000,172,S,3,,172S,436
37,13658,25787,ãéæðâåó/éåãôú, øçåá:ãéæðâåó 181 òéø: úì àáéá éôå øöéó:   ÷åîä:  ,32.085415000000005,34.774508000000004,5000,172,S,4,,172S,437
38,0,0,"ãéæðâåó/ù""õ",,32.08352,34.77413,0,172,S,5,,172S,438
39,13033,21366,ëéëø ãéæðâåó/ãéæðâåó, øçåá:ãéæðâåó 93 òéø: úì àáéá éôå øöéó:   ÷åîä:  ,32.078936,34.773907,5000,172,S,6,,172S,439
40,13561,25565,ãéæðâåó ñðèø/ãéæðâåó, øçåá:ãéæðâåó 53 òéø: úì àáéá éôå øöéó:   ÷åîä:  ,32.075410999999995,34.775108,5000,172,S,7,,172S,440
41,13142,21543,'áéú æ'áåèéðñ÷é/äîìê â'åøâ, øçåá:äîìê â'åøâ' 41 òéø: úì àáéá éôå øöéó:   ÷åîä:  ,32.07329,34.774834999999996,5000,172,S,8,,172S,441
42,13558,25556,äîìê â'åøâ'/øù''é, øçåá:äîìê â'åøâ' 31 òéø: úì àáéá éôå øöéó:   ÷åîä:  ,32.071897,34.773361,5000,172,S,9,,172S,442
43,13297,22989,ùå÷ äëøîì/àìðáé, øçåá:àìðáé 68 òéø: úì àáéá éôå øöéó:   ÷åîä:  ,32.068606,34.770781,5000,172,S,10,,172S,443
44,13296,22988,àìðáé/îåðèéôéåøé, øçåá:àìðáé 100 òéø: úì àáéá éôå øöéó:   ÷åîä:  ,32.065619,34.772033,5000,172,S,11,,172S,444
45,13516,25420,àìðáé/ùã' øåèùéìã, øçåá:àìðáé 122 òéø: úì àáéá éôå øöéó:   ÷åîä:  ,32.06292,34.77313,5000,172,S,12,,172S,445
46,13509,25394,äòìéä/îèìåï, øçåá:äòìééä 22 òéø: úì àáéá éôå øöéó:   ÷åîä:  ,32.059065000000004,34.773499,5000,172,S,13,,172S,446
47,13164,21584,äòìéä/ôìåøðèéï, øçåá:äòìééä 66 òéø: úì àáéá éôå øöéó:   ÷åîä:  ,32.055412,34.772365,5000,172,S,14,,172S,447
